"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/952863/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/design_cov.ppm","952863","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/design_cov.ppm","gqscSchRerAD_ZfK_fuD_gWhxpYZvEQM"
"s3://hcp-openaccess/HCP_1200/952863/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.fsf","952863","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.fsf","UtUZf01fl3ru5Ri6Mc8H.maOLrhjUG.W"
"s3://hcp-openaccess/HCP_1200/952863/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/952863_tfMRI_MOTOR_level2_hp200_s4_MSMAll.dscalar.nii","952863","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/952863_tfMRI_MOTOR_level2_hp200_s4_MSMAll.dscalar.nii","ZUFjpTiKxl8hcl3LzQF7iPNg8ccOXaPT"
"s3://hcp-openaccess/HCP_1200/952863/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/Contrasts.txt","952863","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/Contrasts.txt","2ikuwM1Vsc0Mj43lty9btgv_YRUtdZFi"
"s3://hcp-openaccess/HCP_1200/952863/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/cope1.dtseries.nii","952863","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/cope1.dtseries.nii","lHc0um8OBoeWYdDiHr71OpyQXPOxOtWL"
"s3://hcp-openaccess/HCP_1200/952863/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/logfile","952863","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/logfile","nLTVFDDq9RjGlcazKH1EXN8_8Skeb_NN"
"s3://hcp-openaccess/HCP_1200/952863/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/mask.dtseries.nii","952863","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/mask.dtseries.nii","2ARBbb47Uy2tgqCvoR6vC1be9t9KAN0l"
"s3://hcp-openaccess/HCP_1200/952863/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/mean_random_effects_var1.dtseries.nii","952863","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/mean_random_effects_var1.dtseries.nii","U9iirsqbvtfHSzeIam8PbaGmR_Xr3IO5"
"s3://hcp-openaccess/HCP_1200/952863/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/pe1.dtseries.nii","952863","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/pe1.dtseries.nii","V9pyIGc.75zOCayUXpT2TwjpCSbmBvql"
"s3://hcp-openaccess/HCP_1200/952863/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/res4d.dtseries.nii","952863","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/res4d.dtseries.nii","ezw3MVOMuIV9tDytMDahVK8EGhAmGT2C"
"s3://hcp-openaccess/HCP_1200/952863/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/tdof_t1.dtseries.nii","952863","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/tdof_t1.dtseries.nii","J4SPkTdq5bI69dk77y81uKumNAnAQLbQ"
"s3://hcp-openaccess/HCP_1200/952863/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/tstat1.dtseries.nii","952863","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/tstat1.dtseries.nii","1p.aOAmSzbym7Ti.Z2Jf9nxhajuBF47w"
"s3://hcp-openaccess/HCP_1200/952863/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/varcope1.dtseries.nii","952863","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/varcope1.dtseries.nii","9uiY8Gwtl88Jnyo.nRuJNay0WvemGnUt"
"s3://hcp-openaccess/HCP_1200/952863/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/weights1.dtseries.nii","952863","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/weights1.dtseries.nii","FKeuVpdGt4h5g.c5Y4vcf21NI5N6yW5j"
"s3://hcp-openaccess/HCP_1200/952863/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/zflame1lowertstat1.dtseries.nii","952863","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/zflame1lowertstat1.dtseries.nii","cp8msSazIrt_gPOO4FfLLXNRfPTSYYcV"
"s3://hcp-openaccess/HCP_1200/952863/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/zflame1uppertstat1.dtseries.nii","952863","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/zflame1uppertstat1.dtseries.nii","5hC711EVy9k1PBt8meiKvVY.QVJJVake"
"s3://hcp-openaccess/HCP_1200/952863/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/zstat1.dtseries.nii","952863","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/zstat1.dtseries.nii","o4TytBZqMI9Pykl4jfigKS_I5kH4aPsR"
"s3://hcp-openaccess/HCP_1200/952863/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope10.feat/cope1.dtseries.nii","952863","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope10.feat/cope1.dtseries.nii","JS6t4eimsuBdH0eLOTpT10uWpPps.oaX"
"s3://hcp-openaccess/HCP_1200/952863/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope10.feat/logfile","952863","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope10.feat/logfile","tmhLDp8D.ti3BfbYwKnTfHpbF5sXh7AY"
"s3://hcp-openaccess/HCP_1200/952863/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope10.feat/mask.dtseries.nii","952863","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope10.feat/mask.dtseries.nii","WbWX9aHJJ28NvWV.CGXN8VVNSSiEeKiE"
"s3://hcp-openaccess/HCP_1200/952863/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope10.feat/mean_random_effects_var1.dtseries.nii","952863","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope10.feat/mean_random_effects_var1.dtseries.nii","VZZ_VHTIzoUmpdXqQdx9ICFOoGQQ2CBk"
"s3://hcp-openaccess/HCP_1200/952863/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope10.feat/pe1.dtseries.nii","952863","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope10.feat/pe1.dtseries.nii","hblORPTx9IxR8rCpi3pesNyLFZFcd2e7"
"s3://hcp-openaccess/HCP_1200/952863/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope10.feat/res4d.dtseries.nii","952863","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope10.feat/res4d.dtseries.nii","zl9ncCHPZr.4QzR_mcoNe1zlUmfHhoDg"
"s3://hcp-openaccess/HCP_1200/952863/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope10.feat/tdof_t1.dtseries.nii","952863","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope10.feat/tdof_t1.dtseries.nii","z_tMHewvlwYmtl.cE9js8ORiMlkpGEA7"
"s3://hcp-openaccess/HCP_1200/952863/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope10.feat/tstat1.dtseries.nii","952863","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope10.feat/tstat1.dtseries.nii","XKSvUYcPCrTAIX_KZ_8iKCaj9TDmvAuV"
"s3://hcp-openaccess/HCP_1200/952863/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope10.feat/varcope1.dtseries.nii","952863","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope10.feat/varcope1.dtseries.nii","6YG3o40j6XlnppJ1mdY_yRrOS_jXVdLi"
"s3://hcp-openaccess/HCP_1200/952863/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope10.feat/weights1.dtseries.nii","952863","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope10.feat/weights1.dtseries.nii","1ubppPZqonqZdZdbev3nUkd4RVocKsEL"
"s3://hcp-openaccess/HCP_1200/952863/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope10.feat/zflame1lowertstat1.dtseries.nii","952863","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope10.feat/zflame1lowertstat1.dtseries.nii","i3IDd84UXoGWhrHzwVieCRpGcuZkWs_E"
"s3://hcp-openaccess/HCP_1200/952863/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope10.feat/zflame1uppertstat1.dtseries.nii","952863","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope10.feat/zflame1uppertstat1.dtseries.nii","tjT7czkiFT7vnhG19l5R2UhAfxTuoH.b"
"s3://hcp-openaccess/HCP_1200/952863/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope10.feat/zstat1.dtseries.nii","952863","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope10.feat/zstat1.dtseries.nii","ZEpE23dn6iIdRXMqp7iaIQYdwG3AZSDz"
"s3://hcp-openaccess/HCP_1200/952863/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope11.feat/cope1.dtseries.nii","952863","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope11.feat/cope1.dtseries.nii","8091ldMkqdklCw8BeHWpng5QKgDkWoVI"
"s3://hcp-openaccess/HCP_1200/952863/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope11.feat/logfile","952863","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope11.feat/logfile","KI7IyJv3bfwqg12jfUzsA31VFiW7lwiS"
"s3://hcp-openaccess/HCP_1200/952863/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope11.feat/mask.dtseries.nii","952863","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope11.feat/mask.dtseries.nii","IPPTZ1xXaOsJhxBdUvhZl4s8H69rp5EQ"
"s3://hcp-openaccess/HCP_1200/952863/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope11.feat/mean_random_effects_var1.dtseries.nii","952863","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope11.feat/mean_random_effects_var1.dtseries.nii","N3J6dZADehJkfxvz1GaSwoczoOjc6pHV"
"s3://hcp-openaccess/HCP_1200/952863/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope11.feat/pe1.dtseries.nii","952863","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope11.feat/pe1.dtseries.nii","fJR22keZWNNrrrQjTjqb1P0Hni4vAzWe"
"s3://hcp-openaccess/HCP_1200/952863/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope11.feat/res4d.dtseries.nii","952863","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope11.feat/res4d.dtseries.nii","plXDzTt.lgzz6fzz1q0_8Sw8V7lMT_BL"
"s3://hcp-openaccess/HCP_1200/952863/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope11.feat/tdof_t1.dtseries.nii","952863","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope11.feat/tdof_t1.dtseries.nii","RSppBtIzAkCu5sok9U27IZz7BH0BeBQ8"
"s3://hcp-openaccess/HCP_1200/952863/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope11.feat/tstat1.dtseries.nii","952863","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope11.feat/tstat1.dtseries.nii","M.FEL9vKz_9iptTddxtVLhOfl45pl6_I"
"s3://hcp-openaccess/HCP_1200/952863/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope11.feat/varcope1.dtseries.nii","952863","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope11.feat/varcope1.dtseries.nii","_mqedvhXpQOxIJj8zA5Dh7lYni8JBi.R"
"s3://hcp-openaccess/HCP_1200/952863/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope11.feat/weights1.dtseries.nii","952863","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope11.feat/weights1.dtseries.nii","U7xSz3EGANgmGZnsX4SC2JvN5TMoLVCO"
"s3://hcp-openaccess/HCP_1200/952863/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope11.feat/zflame1lowertstat1.dtseries.nii","952863","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope11.feat/zflame1lowertstat1.dtseries.nii","NFN1wMF82MvRRSO0tqVWGFHk11NMnwA9"
"s3://hcp-openaccess/HCP_1200/952863/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope11.feat/zflame1uppertstat1.dtseries.nii","952863","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope11.feat/zflame1uppertstat1.dtseries.nii","fvUzjvyH0cb5ZCY0SpDSaMNJSNTb_c5z"
"s3://hcp-openaccess/HCP_1200/952863/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope11.feat/zstat1.dtseries.nii","952863","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope11.feat/zstat1.dtseries.nii","yal_2sG0R9V29qQogYMawkYCx81v9grn"
"s3://hcp-openaccess/HCP_1200/952863/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope12.feat/cope1.dtseries.nii","952863","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope12.feat/cope1.dtseries.nii","hdps_tL7snHgZOG8fAC2QkeXQjAqMSVv"
"s3://hcp-openaccess/HCP_1200/952863/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope12.feat/logfile","952863","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope12.feat/logfile","9UerxMK834ML5Adp01Dbt893DJ9ixFdD"
"s3://hcp-openaccess/HCP_1200/952863/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope12.feat/mask.dtseries.nii","952863","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope12.feat/mask.dtseries.nii","bz1.ZnOo6NN1_JH.ZsM7RMtB6p27K1Gf"
"s3://hcp-openaccess/HCP_1200/952863/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope12.feat/mean_random_effects_var1.dtseries.nii","952863","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope12.feat/mean_random_effects_var1.dtseries.nii","LSuIa6DJfRelMblprQzSxgCfxQvkN297"
"s3://hcp-openaccess/HCP_1200/952863/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope12.feat/pe1.dtseries.nii","952863","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope12.feat/pe1.dtseries.nii","J1Al.DBqk5wT5klyTQBKHO2Znt2CFMcA"
"s3://hcp-openaccess/HCP_1200/952863/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope12.feat/res4d.dtseries.nii","952863","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope12.feat/res4d.dtseries.nii","AzEMldEWZvsT1D_cGCd8p.TH2Bq5VCGi"
"s3://hcp-openaccess/HCP_1200/952863/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope12.feat/tdof_t1.dtseries.nii","952863","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope12.feat/tdof_t1.dtseries.nii","gLPVRWe.9h1JEdW72fzTBA8TaRIwoDaO"
"s3://hcp-openaccess/HCP_1200/952863/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope12.feat/tstat1.dtseries.nii","952863","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope12.feat/tstat1.dtseries.nii","1LplnerqutJuNkMGi9d1q1KNVJMJjW2k"
"s3://hcp-openaccess/HCP_1200/952863/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope12.feat/varcope1.dtseries.nii","952863","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope12.feat/varcope1.dtseries.nii","4M6okqe3CW6F4aN3VXx1LNpLIvHTdfOL"
"s3://hcp-openaccess/HCP_1200/952863/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope12.feat/weights1.dtseries.nii","952863","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope12.feat/weights1.dtseries.nii","8oFGq9JDvf5e53477zvz2tU8L63w.xnm"
"s3://hcp-openaccess/HCP_1200/952863/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope12.feat/zflame1lowertstat1.dtseries.nii","952863","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope12.feat/zflame1lowertstat1.dtseries.nii","yvqLv7YucMkE4Eyg30ncuPSxUTQLM8KY"
"s3://hcp-openaccess/HCP_1200/952863/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope12.feat/zflame1uppertstat1.dtseries.nii","952863","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope12.feat/zflame1uppertstat1.dtseries.nii","YvGM8Z6HPY_.ZC_SGU0Ux7NdTX_C7XWS"
"s3://hcp-openaccess/HCP_1200/952863/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope12.feat/zstat1.dtseries.nii","952863","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope12.feat/zstat1.dtseries.nii","4e8nDuVAUhkTt8loO5G1OlrOQbe6YtwK"
"s3://hcp-openaccess/HCP_1200/952863/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope13.feat/cope1.dtseries.nii","952863","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope13.feat/cope1.dtseries.nii","npHMSfJzOmfi.VO7T5nfkxN.OK_1pNfU"
"s3://hcp-openaccess/HCP_1200/952863/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope13.feat/logfile","952863","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope13.feat/logfile","x5tVEKmey0r5c2TWT8vLRTzlY6scnRT0"
"s3://hcp-openaccess/HCP_1200/952863/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope13.feat/mask.dtseries.nii","952863","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope13.feat/mask.dtseries.nii","xaiF_E7oJvLhj8HZ3DlHNbNe9BdxcB2X"
"s3://hcp-openaccess/HCP_1200/952863/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope13.feat/mean_random_effects_var1.dtseries.nii","952863","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope13.feat/mean_random_effects_var1.dtseries.nii","32enVqmoMhR33sbpzTcDxyMbvohmvNLK"
"s3://hcp-openaccess/HCP_1200/952863/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope13.feat/pe1.dtseries.nii","952863","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope13.feat/pe1.dtseries.nii","iYmGT.d29SSsbi4oC4JxFxXYwia5jEJk"
"s3://hcp-openaccess/HCP_1200/952863/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope13.feat/res4d.dtseries.nii","952863","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope13.feat/res4d.dtseries.nii","zkvctTcekbE3GV0gJkrtYrUEUSyDnPBw"
