"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/835657/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/tdof_t1.dtseries.nii","835657","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/tdof_t1.dtseries.nii","_yJAvI7OF7VZt9czKx9G41R0HB31NmA5"
"s3://hcp-openaccess/HCP_1200/835657/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/tstat1.dtseries.nii","835657","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/tstat1.dtseries.nii","23HV.28JuuvDj0UkbzIrk1VrWtva1Mlr"
"s3://hcp-openaccess/HCP_1200/835657/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/varcope1.dtseries.nii","835657","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/varcope1.dtseries.nii","qSs7d5qHQjvbK.K4UMUWjYI8ihrjNaHG"
"s3://hcp-openaccess/HCP_1200/835657/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/weights1.dtseries.nii","835657","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/weights1.dtseries.nii","A_H.nEVcON1BnDX71nQyDU1pM8jowMJT"
"s3://hcp-openaccess/HCP_1200/835657/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/zflame1lowertstat1.dtseries.nii","835657","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/zflame1lowertstat1.dtseries.nii","2D8o2x463mCwIYGW031WpRx3TdL35PjB"
"s3://hcp-openaccess/HCP_1200/835657/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/zflame1uppertstat1.dtseries.nii","835657","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/zflame1uppertstat1.dtseries.nii","tgl5kTkgLLP_ZuAOFwHHbvkdvvWBK655"
"s3://hcp-openaccess/HCP_1200/835657/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/zstat1.dtseries.nii","835657","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/zstat1.dtseries.nii","iDQr3AyDF_qI.CENkYYCmhQsoaDuHgck"
"s3://hcp-openaccess/HCP_1200/835657/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/cope1.dtseries.nii","835657","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/cope1.dtseries.nii",".CZ1gj6VtZ3Jw3VbSpgng5MZGiRG0_0K"
"s3://hcp-openaccess/HCP_1200/835657/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/logfile","835657","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/logfile","A.2wdsEyX8F5qU9q_lU6QU.BlXu4lN0v"
"s3://hcp-openaccess/HCP_1200/835657/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/mask.dtseries.nii","835657","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/mask.dtseries.nii","jk7KQ0bXY0I84tfGM.Oh9oajggzNMIuY"
"s3://hcp-openaccess/HCP_1200/835657/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/mean_random_effects_var1.dtseries.nii","835657","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/mean_random_effects_var1.dtseries.nii","SVw52CCJ6NLh9_TkjQmEzkg.aIj.Pr2b"
"s3://hcp-openaccess/HCP_1200/835657/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/pe1.dtseries.nii","835657","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/pe1.dtseries.nii","FVqGYaaYdQUvJYBEJ75TJvYjSi83G8xb"
"s3://hcp-openaccess/HCP_1200/835657/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/res4d.dtseries.nii","835657","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/res4d.dtseries.nii","ULvvfQx8toAkxsErsaYURJpccC6opEQc"
"s3://hcp-openaccess/HCP_1200/835657/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/tdof_t1.dtseries.nii","835657","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/tdof_t1.dtseries.nii","rHsb3oR9pxdGulXLi3UsLwwxhW9Hun2H"
"s3://hcp-openaccess/HCP_1200/835657/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/tstat1.dtseries.nii","835657","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/tstat1.dtseries.nii","ZChUJCBiOIwGyMoOMKYaHH1RzLMvH8VC"
"s3://hcp-openaccess/HCP_1200/835657/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/varcope1.dtseries.nii","835657","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/varcope1.dtseries.nii","fomGEbEDHVjaOfYi9MdL9q8FmbqI0ule"
"s3://hcp-openaccess/HCP_1200/835657/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/weights1.dtseries.nii","835657","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/weights1.dtseries.nii","qjAHf2bWd5_xTWQjglH6EK5PIpmAlVbO"
"s3://hcp-openaccess/HCP_1200/835657/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/zflame1lowertstat1.dtseries.nii","835657","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/zflame1lowertstat1.dtseries.nii","PKcevxikipVvFpLA6E_UcxvA_VMqv4C4"
"s3://hcp-openaccess/HCP_1200/835657/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/zflame1uppertstat1.dtseries.nii","835657","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/zflame1uppertstat1.dtseries.nii","M6NnOdDnAMNo4upKxqV2TA0vBARMfq8_"
"s3://hcp-openaccess/HCP_1200/835657/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/zstat1.dtseries.nii","835657","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/zstat1.dtseries.nii","1.a9T5QBiJyvnLaDRJl4s.JUgAhnbU12"
"s3://hcp-openaccess/HCP_1200/835657/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/cope1.dtseries.nii","835657","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/cope1.dtseries.nii","zuy80yPxy8Ej5VK0oC29J7BDEj5Z6ErB"
"s3://hcp-openaccess/HCP_1200/835657/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/logfile","835657","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/logfile","BCkcIF_nDoQ.kTVnofYitRBWJUs94ExV"
"s3://hcp-openaccess/HCP_1200/835657/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/mask.dtseries.nii","835657","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/mask.dtseries.nii","b.4LmPHP9gBP1DO3BY0wDGbTDb5RhCaO"
"s3://hcp-openaccess/HCP_1200/835657/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/mean_random_effects_var1.dtseries.nii","835657","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/mean_random_effects_var1.dtseries.nii","KSX5ulD5O210_jFddwenVKc3pkSuHfrA"
"s3://hcp-openaccess/HCP_1200/835657/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/pe1.dtseries.nii","835657","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/pe1.dtseries.nii","ZJikIuneBDCarlWiEghOIIMCbpcTkVIM"
"s3://hcp-openaccess/HCP_1200/835657/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/res4d.dtseries.nii","835657","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/res4d.dtseries.nii","CMqsDr9Npy4EC7Q_I5ZHp2OPCAXYKi28"
"s3://hcp-openaccess/HCP_1200/835657/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/tdof_t1.dtseries.nii","835657","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/tdof_t1.dtseries.nii","GUPXOi2Cf5Ak_cn55zJfRWodD5sHSDLk"
"s3://hcp-openaccess/HCP_1200/835657/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/tstat1.dtseries.nii","835657","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/tstat1.dtseries.nii","b2oIn7V0kOgvj6u8nt6b2ZIvMvbTkGnG"
"s3://hcp-openaccess/HCP_1200/835657/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/varcope1.dtseries.nii","835657","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/varcope1.dtseries.nii","uGMF3VBRDAfl97jYiKwN6G7nzFKp4pE5"
"s3://hcp-openaccess/HCP_1200/835657/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/weights1.dtseries.nii","835657","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/weights1.dtseries.nii","jde9uaLVgZ6PDaN6.Sws0EOvRSqxuOu6"
"s3://hcp-openaccess/HCP_1200/835657/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/zflame1lowertstat1.dtseries.nii","835657","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/zflame1lowertstat1.dtseries.nii","VWFNZ1axMRdfjU.Ra8haFPsKitRWw7j7"
"s3://hcp-openaccess/HCP_1200/835657/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/zflame1uppertstat1.dtseries.nii","835657","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/zflame1uppertstat1.dtseries.nii","bYqDiqfvHRMCEAs37E..qwzi.Ua20kBt"
"s3://hcp-openaccess/HCP_1200/835657/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/zstat1.dtseries.nii","835657","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/zstat1.dtseries.nii","QVE4dPvU33hk5L6sLGKY6dJ5KI.WxTTR"
"s3://hcp-openaccess/HCP_1200/835657/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/cope1.dtseries.nii","835657","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/cope1.dtseries.nii","YIxJgzEQzAnpRfpC2LB5bh7sipLiyt5r"
"s3://hcp-openaccess/HCP_1200/835657/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/logfile","835657","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/logfile","rpgpzlCQmCcWEnKjW0_3474dRPF_1DAJ"
"s3://hcp-openaccess/HCP_1200/835657/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/mask.dtseries.nii","835657","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/mask.dtseries.nii","lNahIDJmmRnBSSTgAVUGsWSve_L5dkiG"
"s3://hcp-openaccess/HCP_1200/835657/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/mean_random_effects_var1.dtseries.nii","835657","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/mean_random_effects_var1.dtseries.nii","zkpp__RsxEHwYHvF7yVpmHbLEsTOQEUl"
"s3://hcp-openaccess/HCP_1200/835657/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/pe1.dtseries.nii","835657","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/pe1.dtseries.nii","82Dcdf4eZwhx7iq9JCtvMM5W9y8cm6q6"
"s3://hcp-openaccess/HCP_1200/835657/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/res4d.dtseries.nii","835657","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/res4d.dtseries.nii","CDg4TNSvVDSoXbcGqc1XzjJyJp00fYxw"
"s3://hcp-openaccess/HCP_1200/835657/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/tdof_t1.dtseries.nii","835657","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/tdof_t1.dtseries.nii","5QORscz4Ozmse1OIroDREahnvYeO5dYZ"
"s3://hcp-openaccess/HCP_1200/835657/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/tstat1.dtseries.nii","835657","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/tstat1.dtseries.nii","U7fp._p0UOh4SEL0tGvpxL10Km1oNZio"
"s3://hcp-openaccess/HCP_1200/835657/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/varcope1.dtseries.nii","835657","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/varcope1.dtseries.nii","GfIxgGre2aRORdGv_fZKqN1mMPoKy0E1"
"s3://hcp-openaccess/HCP_1200/835657/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/weights1.dtseries.nii","835657","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/weights1.dtseries.nii","2OCqvLkprfj8lzSBhMG9zhyQKbj3CEOY"
"s3://hcp-openaccess/HCP_1200/835657/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/zflame1lowertstat1.dtseries.nii","835657","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/zflame1lowertstat1.dtseries.nii","cSfUs2o.73NpCTh.sZNmWV5aRk3X2Oz6"
"s3://hcp-openaccess/HCP_1200/835657/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/zflame1uppertstat1.dtseries.nii","835657","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/zflame1uppertstat1.dtseries.nii","ly6bdW7WXxsR4_ns7FGvEnsZFNb471tn"
"s3://hcp-openaccess/HCP_1200/835657/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/zstat1.dtseries.nii","835657","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/zstat1.dtseries.nii","4PMPCM2bRnQyQHaCM2TFFn9gPxPRUje."
"s3://hcp-openaccess/HCP_1200/835657/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/cope1.dtseries.nii","835657","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/cope1.dtseries.nii","xYWsQmfVNIwflENh_uuB1FFH_fJjw9RJ"
"s3://hcp-openaccess/HCP_1200/835657/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/logfile","835657","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/logfile","5ioli3J94WkPUBH9T5kgcL7yruqH9Ryg"
"s3://hcp-openaccess/HCP_1200/835657/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/mask.dtseries.nii","835657","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/mask.dtseries.nii",".ge_.zP6CRPPmOGoLynOCgc6dX1kQoyc"
"s3://hcp-openaccess/HCP_1200/835657/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/mean_random_effects_var1.dtseries.nii","835657","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/mean_random_effects_var1.dtseries.nii","ttB5gLhaSFKyoOb9ajnjhSU_jIZeAGpx"
"s3://hcp-openaccess/HCP_1200/835657/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/pe1.dtseries.nii","835657","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/pe1.dtseries.nii","wj_xCZcA.hHdtZZG2NR3B6puKxW3bKR3"
"s3://hcp-openaccess/HCP_1200/835657/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/res4d.dtseries.nii","835657","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/res4d.dtseries.nii","oanLTH04ltYWDWobVn1Tt6KBUzTcGGXV"
"s3://hcp-openaccess/HCP_1200/835657/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/tdof_t1.dtseries.nii","835657","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/tdof_t1.dtseries.nii","9llU6CcMVg7USxFBOEAfuAbeDa8PKdxq"
"s3://hcp-openaccess/HCP_1200/835657/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/tstat1.dtseries.nii","835657","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/tstat1.dtseries.nii","YUdltsNKKMM9LZgEVn7wkSUbSHSM4TGP"
"s3://hcp-openaccess/HCP_1200/835657/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/varcope1.dtseries.nii","835657","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/varcope1.dtseries.nii","XfURkfZvmc3APAxyUxQaapU7xOOKpBRV"
"s3://hcp-openaccess/HCP_1200/835657/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/weights1.dtseries.nii","835657","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/weights1.dtseries.nii","vUQEnRGNX0RMhkkuqN.BXZR8fjO6dmf1"
"s3://hcp-openaccess/HCP_1200/835657/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/zflame1lowertstat1.dtseries.nii","835657","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/zflame1lowertstat1.dtseries.nii","whIJWxT0UTEgxs7SZbZrNWjEVD_dOHnI"
"s3://hcp-openaccess/HCP_1200/835657/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/zflame1uppertstat1.dtseries.nii","835657","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/zflame1uppertstat1.dtseries.nii","_VegGmr0svjYlKiiSNNqmuwHdET4a_IY"
"s3://hcp-openaccess/HCP_1200/835657/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/zstat1.dtseries.nii","835657","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/zstat1.dtseries.nii",".jdB_8oeBXOs72bF4DKd0G3tPIneLOj6"
"s3://hcp-openaccess/HCP_1200/835657/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/cope1.dtseries.nii","835657","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/cope1.dtseries.nii","6aOXUGN0PMn_DiUznxU2W4OdZDZ165eR"
