"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/130619/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/mean_random_effects_var1.dtseries.nii","130619","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/mean_random_effects_var1.dtseries.nii","yl4E4XzYG.4sPKEBlirFdFUMHaZR5eEr"
"s3://hcp-openaccess/HCP_1200/130619/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/pe1.dtseries.nii","130619","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/pe1.dtseries.nii","._bYANUiyhk6.7Tk8vHzaPLAkfLzDr69"
"s3://hcp-openaccess/HCP_1200/130619/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/res4d.dtseries.nii","130619","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/res4d.dtseries.nii","f4eleZmWjTjNn.NRV5Kzv7.IECjKDPAi"
"s3://hcp-openaccess/HCP_1200/130619/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/tdof_t1.dtseries.nii","130619","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/tdof_t1.dtseries.nii","2kQ4fWlB7Q5rokpB3gdYLnsbZPNgcsR0"
"s3://hcp-openaccess/HCP_1200/130619/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/tstat1.dtseries.nii","130619","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/tstat1.dtseries.nii","McaaYStI6EjbQv1_XiOU9tARmamma9VK"
"s3://hcp-openaccess/HCP_1200/130619/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/varcope1.dtseries.nii","130619","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/varcope1.dtseries.nii","rq7GS.zWRm9XRi4RXdympaiWWEaqG5ZC"
"s3://hcp-openaccess/HCP_1200/130619/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/weights1.dtseries.nii","130619","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/weights1.dtseries.nii","Bpn.MJJUoDUut2JTveYV5uxErG2chEFZ"
"s3://hcp-openaccess/HCP_1200/130619/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/zflame1lowertstat1.dtseries.nii","130619","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/zflame1lowertstat1.dtseries.nii","Z..K3R1Mtwy5z4QpXld73DlcXWsMkpj6"
"s3://hcp-openaccess/HCP_1200/130619/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/zflame1uppertstat1.dtseries.nii","130619","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/zflame1uppertstat1.dtseries.nii","kBfzTn0XaQB.SYWvaQ0nLxm26BSA1ubk"
"s3://hcp-openaccess/HCP_1200/130619/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/zstat1.dtseries.nii","130619","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/zstat1.dtseries.nii","cLbMKKbjqdHIyrO4Agn0NzzNpLJQ40VN"
"s3://hcp-openaccess/HCP_1200/130619/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2_MSMAll.feat/design.con","130619","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2_MSMAll.feat/design.con","LtewEjchZ.vgyaYj1PX7RYawMnWmqe92"
"s3://hcp-openaccess/HCP_1200/130619/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2_MSMAll.feat/design.fsf","130619","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2_MSMAll.feat/design.fsf","eyuZlPWZWQ.4HruBAPlq.vqP.rMX4YAc"
"s3://hcp-openaccess/HCP_1200/130619/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2_MSMAll.feat/design.grp","130619","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2_MSMAll.feat/design.grp","V2mUlIeQ47nxOro2m8jMl2AvNQmid5vj"
"s3://hcp-openaccess/HCP_1200/130619/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2_MSMAll.feat/design.mat","130619","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2_MSMAll.feat/design.mat","KHQp3OYg2mpYQEMw33BgGldHKtMd4nSG"
"s3://hcp-openaccess/HCP_1200/130619/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2_MSMAll.feat/design.png","130619","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2_MSMAll.feat/design.png","SE58ypdR36WiVTzXHvVH2y29RG9G4nEG"
"s3://hcp-openaccess/HCP_1200/130619/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2_MSMAll.feat/design.ppm","130619","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2_MSMAll.feat/design.ppm","mxfMibXptREcQwoBEGmYYwHZP7gVbXBB"
"s3://hcp-openaccess/HCP_1200/130619/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2_MSMAll.feat/design_cov.png","130619","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2_MSMAll.feat/design_cov.png","ndrBparZajudBYbi5iYNzj_U3u95Bjaw"
"s3://hcp-openaccess/HCP_1200/130619/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2_MSMAll.feat/design_cov.ppm","130619","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2_MSMAll.feat/design_cov.ppm","VyUXMxk4B_zJCUzDDAqscZAZooWCTKax"
"s3://hcp-openaccess/HCP_1200/130619/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/130619_tfMRI_LANGUAGE_level2_hp200_s4.dscalar.nii","130619","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/130619_tfMRI_LANGUAGE_level2_hp200_s4.dscalar.nii","Q3ExpJlKV16ecdhJfqyE9TP5_JjoSZJd"
"s3://hcp-openaccess/HCP_1200/130619/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/Contrasts.txt","130619","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/Contrasts.txt","q7X7w_hxRLCopvUlKHaZGAvts9P7W4Nv"
"s3://hcp-openaccess/HCP_1200/130619/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/cope1.dtseries.nii","130619","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/cope1.dtseries.nii","vD1Qv_ROHaQt7zl7Uz32UC.pKwug5h3h"
"s3://hcp-openaccess/HCP_1200/130619/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/logfile","130619","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/logfile","qhfecLKp7cbN0XsUVdKyZOh1JCM2MFU_"
"s3://hcp-openaccess/HCP_1200/130619/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/mask.dtseries.nii","130619","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/mask.dtseries.nii","fOROAxqbGvc7HBuU2FhU.qH7729TiRhu"
"s3://hcp-openaccess/HCP_1200/130619/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/mean_random_effects_var1.dtseries.nii","130619","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/mean_random_effects_var1.dtseries.nii","JI.Tsm0R7WGAIAnnON3jD3wPNn38OC1h"
"s3://hcp-openaccess/HCP_1200/130619/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/pe1.dtseries.nii","130619","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/pe1.dtseries.nii","gdRtR_1zRi9ouQFzr24NE80ZCcrzNRZQ"
"s3://hcp-openaccess/HCP_1200/130619/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/res4d.dtseries.nii","130619","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/res4d.dtseries.nii","M6z8sjpQxlbOKWuqzEz0.u8TEyR31L5j"
"s3://hcp-openaccess/HCP_1200/130619/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/tdof_t1.dtseries.nii","130619","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/tdof_t1.dtseries.nii","Qob83iMOxJdxvTi0sClu5TjgS4CS.g1T"
"s3://hcp-openaccess/HCP_1200/130619/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/tstat1.dtseries.nii","130619","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/tstat1.dtseries.nii","bj0__PzHTG8qHsm8Q0suuYakHCYdthaO"
"s3://hcp-openaccess/HCP_1200/130619/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/varcope1.dtseries.nii","130619","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/varcope1.dtseries.nii","XGK1HZaBiZnYNdTgapwAD75n0IENAM5z"
"s3://hcp-openaccess/HCP_1200/130619/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/weights1.dtseries.nii","130619","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/weights1.dtseries.nii","a4Y1M0UpmVbwXZp5OOIqn2QIVkNGEdPy"
"s3://hcp-openaccess/HCP_1200/130619/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/zflame1lowertstat1.dtseries.nii","130619","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/zflame1lowertstat1.dtseries.nii",".gKJ00MfEWPMx6_KAMdwruaE8OHA9bPC"
"s3://hcp-openaccess/HCP_1200/130619/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/zflame1uppertstat1.dtseries.nii","130619","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/zflame1uppertstat1.dtseries.nii","dIp0OXoRxwnZDNc3gLX9TvevgxRbEZ6a"
"s3://hcp-openaccess/HCP_1200/130619/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/zstat1.dtseries.nii","130619","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/zstat1.dtseries.nii","tgYXR9En7K4OtNN4FYGtJKFSw6nNiY55"
"s3://hcp-openaccess/HCP_1200/130619/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/cope1.dtseries.nii","130619","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/cope1.dtseries.nii","_9X2Qy3UdIysbmYBFbq3WTuWTWApQuAi"
"s3://hcp-openaccess/HCP_1200/130619/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/logfile","130619","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/logfile","dX9dPvurd6LPNfQ70vplCCsRuto_Netp"
"s3://hcp-openaccess/HCP_1200/130619/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/mask.dtseries.nii","130619","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/mask.dtseries.nii","6s0ewQknaau4SzYp2YNarxkXP0y3m9gJ"
"s3://hcp-openaccess/HCP_1200/130619/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/mean_random_effects_var1.dtseries.nii","130619","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/mean_random_effects_var1.dtseries.nii","vXbR5UfH0w.GOfRQDLWA9zxqdo0Ct6z_"
"s3://hcp-openaccess/HCP_1200/130619/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/pe1.dtseries.nii","130619","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/pe1.dtseries.nii","1h4OIkGZtjpq77m82eYqw489XyQXXbZA"
"s3://hcp-openaccess/HCP_1200/130619/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/res4d.dtseries.nii","130619","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/res4d.dtseries.nii","ruYgMKTBz3d7sW_fXwpFbpInJVgjGqA3"
"s3://hcp-openaccess/HCP_1200/130619/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/tdof_t1.dtseries.nii","130619","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/tdof_t1.dtseries.nii","eNpPIcZ9jjoIxITyGVcJ2tR4pZrMG_5b"
"s3://hcp-openaccess/HCP_1200/130619/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/tstat1.dtseries.nii","130619","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/tstat1.dtseries.nii","IYp4anjo3Nco0enYiMf6QCC_MeRQZl5e"
"s3://hcp-openaccess/HCP_1200/130619/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/varcope1.dtseries.nii","130619","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/varcope1.dtseries.nii","dvcfLFxI5WNiDVK8HVhbf9._Aao_.VGL"
"s3://hcp-openaccess/HCP_1200/130619/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/weights1.dtseries.nii","130619","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/weights1.dtseries.nii","MFatRRgXW54btt2yvVzz7ocJy2HSaaqf"
"s3://hcp-openaccess/HCP_1200/130619/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/zflame1lowertstat1.dtseries.nii","130619","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/zflame1lowertstat1.dtseries.nii","jVga_od1nDBDt54VTkBCl9.8cGOatHCq"
"s3://hcp-openaccess/HCP_1200/130619/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/zflame1uppertstat1.dtseries.nii","130619","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/zflame1uppertstat1.dtseries.nii","qFrVG2_y0FLrxhwBzMAoxP8mQf7PAT50"
"s3://hcp-openaccess/HCP_1200/130619/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/zstat1.dtseries.nii","130619","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/zstat1.dtseries.nii","_CvYE6Yj9TT73zR5OSbJJmHKiThnnDX3"
"s3://hcp-openaccess/HCP_1200/130619/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/cope1.dtseries.nii","130619","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/cope1.dtseries.nii","JRSG5wc.pjC.PnGXsBetaNBjEK.U0XAv"
"s3://hcp-openaccess/HCP_1200/130619/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/logfile","130619","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/logfile","MK..lcSP2IGa0alqawohj581q5iyupZW"
"s3://hcp-openaccess/HCP_1200/130619/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/mask.dtseries.nii","130619","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/mask.dtseries.nii","h838N9SnTUdkXUtC4uFtPZHEdPPKrG5l"
"s3://hcp-openaccess/HCP_1200/130619/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/mean_random_effects_var1.dtseries.nii","130619","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/mean_random_effects_var1.dtseries.nii","jwPAwrrFLLnruSPKG16jOnDdeHj3HW0p"
"s3://hcp-openaccess/HCP_1200/130619/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/pe1.dtseries.nii","130619","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/pe1.dtseries.nii","BczhPXw.Ga0fuSYNrmDY6MqOk4ChyMyL"
"s3://hcp-openaccess/HCP_1200/130619/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/res4d.dtseries.nii","130619","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/res4d.dtseries.nii","4ny8XhBLkBR5KTp2WaRWGkFxxckMiEuh"
"s3://hcp-openaccess/HCP_1200/130619/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/tdof_t1.dtseries.nii","130619","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/tdof_t1.dtseries.nii","A2fZ4CxoL_QbIoWy6cKoM0P6AHfc8VJ2"
"s3://hcp-openaccess/HCP_1200/130619/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/tstat1.dtseries.nii","130619","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/tstat1.dtseries.nii","AEGdvjA5aX2nCfkmxT2iEJs6FbrUpJ7j"
"s3://hcp-openaccess/HCP_1200/130619/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/varcope1.dtseries.nii","130619","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/varcope1.dtseries.nii","KHrLCi2BAOX3UeHu7kbqgdmITYJcBYHe"
"s3://hcp-openaccess/HCP_1200/130619/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/weights1.dtseries.nii","130619","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/weights1.dtseries.nii","sD2Da8vwgi5rZj_ojllqCvzlr4mg9mwI"
"s3://hcp-openaccess/HCP_1200/130619/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/zflame1lowertstat1.dtseries.nii","130619","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/zflame1lowertstat1.dtseries.nii","zQaOeuFRr2e1wudf0uYimS0Q6tbtZ2oK"
"s3://hcp-openaccess/HCP_1200/130619/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/zflame1uppertstat1.dtseries.nii","130619","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/zflame1uppertstat1.dtseries.nii","D0Ztt9Vws.PpSp0ckesIHtgTX4RpNdgi"
"s3://hcp-openaccess/HCP_1200/130619/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/zstat1.dtseries.nii","130619","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/zstat1.dtseries.nii","mTEBXPk8YpjhrJ753afO5Pe4OUnT0rBu"
"s3://hcp-openaccess/HCP_1200/130619/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/cope1.dtseries.nii","130619","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/cope1.dtseries.nii","mTr5UO5qFvMMOkRHVJL7IKPNOL6iGzlN"
"s3://hcp-openaccess/HCP_1200/130619/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/logfile","130619","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/logfile","hVsJG06.wNqTJrh8zXy5PdrI6mALHtKO"
"s3://hcp-openaccess/HCP_1200/130619/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/mask.dtseries.nii","130619","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/mask.dtseries.nii","000bQk_7UkrDjTBYfLYUK15TImYICN7w"
"s3://hcp-openaccess/HCP_1200/130619/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/mean_random_effects_var1.dtseries.nii","130619","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/mean_random_effects_var1.dtseries.nii","NOwK3xhrI9pBTd8kzPiCsyq3vrd1jEBd"
