"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/993675/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_4_CleanedTCS_QC_Summary_Plot.png","993675","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_4_CleanedTCS_QC_Summary_Plot.png","0rK8Hnw.MfK5OioSJkXgDiQdGCJ.xeSc"
"s3://hcp-openaccess/HCP_1200/993675/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_4_CleanedTCS_QC_Summary_Plot_z.png","993675","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_4_CleanedTCS_QC_Summary_Plot_z.png","04MjIzkUoq_13kAcJmJci.k3UO4bkQnE"
"s3://hcp-openaccess/HCP_1200/993675/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_5_UnstructNoiseTCS_QC_Summary_Plot.png","993675","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_5_UnstructNoiseTCS_QC_Summary_Plot.png","ygTOX4sKcZO2Av7DMbg_6IIr715aoxqz"
"s3://hcp-openaccess/HCP_1200/993675/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_5_UnstructNoiseTCS_QC_Summary_Plot_z.png","993675","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_5_UnstructNoiseTCS_QC_Summary_Plot_z.png","2XH6q8N0qRTI8KHJzPdlFsAsySdXG2pK"
"s3://hcp-openaccess/HCP_1200/993675/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_6-5_WMCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot.png","993675","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_6-5_WMCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot.png","gaSq0sSoPkOleTMD_UkbD5CLC1lwaF.X"
"s3://hcp-openaccess/HCP_1200/993675/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_6-5_WMCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","993675","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_6-5_WMCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","y_M.A6yNOKMAsKmgQ5zU3uVH.kqwZ2N6"
"s3://hcp-openaccess/HCP_1200/993675/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_6_WMCleanedTCS_QC_Summary_Plot.png","993675","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_6_WMCleanedTCS_QC_Summary_Plot.png","OTL2O7Aw0GARN.6z1ztj9qc9W.I29MG7"
"s3://hcp-openaccess/HCP_1200/993675/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_6_WMCleanedTCS_QC_Summary_Plot_z.png","993675","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_6_WMCleanedTCS_QC_Summary_Plot_z.png","VbXvT_d4_Xj56iuh.gGb_gl7RFklsG1s"
"s3://hcp-openaccess/HCP_1200/993675/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_7-5_CSFCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot.png","993675","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_7-5_CSFCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot.png","Z.K155ElFFPKHRLp8HLtasxuhGYP7ASN"
"s3://hcp-openaccess/HCP_1200/993675/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_7-5_CSFCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","993675","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_7-5_CSFCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","hovZCP6WgU7JD.tL2WdBGedN5n2Kq29V"
"s3://hcp-openaccess/HCP_1200/993675/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_7_CSFCleanedTCS_QC_Summary_Plot.png","993675","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_7_CSFCleanedTCS_QC_Summary_Plot.png","e2YxNxaDlDgHWEiD6P6bw_qNwQwloOWx"
"s3://hcp-openaccess/HCP_1200/993675/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_7_CSFCleanedTCS_QC_Summary_Plot_z.png","993675","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_7_CSFCleanedTCS_QC_Summary_Plot_z.png","mOE3lShb4MexTSWUk6haa0kYV_jBT1h7"
"s3://hcp-openaccess/HCP_1200/993675/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_8-5_WMCSFCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot.png","993675","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_8-5_WMCSFCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot.png","NTgH8otDgnbtrXCsGjcY3kiZq.9YbmJO"
"s3://hcp-openaccess/HCP_1200/993675/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_8-5_WMCSFCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","993675","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_8-5_WMCSFCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","zCYD3RunURI_C9odgSSphYn1r3y6LmcB"
"s3://hcp-openaccess/HCP_1200/993675/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_8_WMCSFCleanedTCS_QC_Summary_Plot.png","993675","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_8_WMCSFCleanedTCS_QC_Summary_Plot.png","FecnTIAsNp2Cuq_gAzO9X8NZFvWwkbw8"
"s3://hcp-openaccess/HCP_1200/993675/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_8_WMCSFCleanedTCS_QC_Summary_Plot_z.png","993675","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_8_WMCSFCleanedTCS_QC_Summary_Plot_z.png","ldb2I6f.euB8NyoEPWFgwthPfZNewkw8"
"s3://hcp-openaccess/HCP_1200/993675/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_9_StructNoiseTCS_QC_Summary_Plot.png","993675","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_9_StructNoiseTCS_QC_Summary_Plot.png","oOMV3dMg7BOgGWbHfwvMAOfJXXxlzGAh"
"s3://hcp-openaccess/HCP_1200/993675/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_9_StructNoiseTCS_QC_Summary_Plot_z.png","993675","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_9_StructNoiseTCS_QC_Summary_Plot_z.png","a_dWunwaZyv1bDqNszkF07zUiZ1R495t"
"s3://hcp-openaccess/HCP_1200/993675/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_CleanedCSFtc.txt","993675","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_CleanedCSFtc.txt","w_mwzQ.wCB8a0NkECJ86pwwHh0r1TAMi"
"s3://hcp-openaccess/HCP_1200/993675/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_CleanedMGT.txt","993675","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_CleanedMGT.txt","VXYzqzVfvl8O0XTMfDPD6dye_KUA4Nny"
"s3://hcp-openaccess/HCP_1200/993675/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_CleanedWMtc.txt","993675","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_CleanedWMtc.txt","h3_MtYS4ent6K8r3a087VcbhctWD1iay"
"s3://hcp-openaccess/HCP_1200/993675/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_HighPassMGT.txt","993675","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_HighPassMGT.txt","3yICe6x6P1B_rS9dyG4cHQRZYu7yt6PR"
"s3://hcp-openaccess/HCP_1200/993675/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_NoiseMGT.txt","993675","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_NoiseMGT.txt","c4nE8PEmmuWyv5seCtjjwqvgLWyGbbKn"
"s3://hcp-openaccess/HCP_1200/993675/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_OrigMGT.txt","993675","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_OrigMGT.txt","Fo84YLc0tEmMmcWO7SJwbIsjQ1b3Semz"
"s3://hcp-openaccess/HCP_1200/993675/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_PostMotionMGT.txt","993675","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_PostMotionMGT.txt","7cglNvfzEk7MkS.mI2Unj.lHrNaR_fht"
"s3://hcp-openaccess/HCP_1200/993675/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_UnstructNoiseMGT.txt","993675","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_UnstructNoiseMGT.txt","irjA.3MO_qmkDiKYT15mydm0nSbPUXL6"
"s3://hcp-openaccess/HCP_1200/993675/MNINonLinear/Results/rfMRI_REST2_LR/RibbonVolumeToSurfaceMapping/goodvoxels.nii.gz","993675","MNINonLinear//Results/rfMRI_REST2_LR/RibbonVolumeToSurfaceMapping/goodvoxels.nii.gz","SS8gI0ckuwP0hjyanMtPHUXRvcaovA0_"
"s3://hcp-openaccess/HCP_1200/993675/MNINonLinear/Results/rfMRI_REST2_LR/SBRef_dc.nii.gz","993675","MNINonLinear//Results/rfMRI_REST2_LR/SBRef_dc.nii.gz","wIGbPwPNnJWJ6TvQzdV68c3_1UErLQuL"
"s3://hcp-openaccess/HCP_1200/993675/MNINonLinear/Results/rfMRI_REST2_LR/brainmask_fs.2.nii.gz","993675","MNINonLinear//Results/rfMRI_REST2_LR/brainmask_fs.2.nii.gz","4WOZJfX_ZMt5X9HBy_EftwSUIzKc9Jk5"
"s3://hcp-openaccess/HCP_1200/993675/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR.L.native.func.gii","993675","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR.L.native.func.gii","zQ1QcilPQUjFzoq0zsfSELimX8FGtXWU"
"s3://hcp-openaccess/HCP_1200/993675/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR.R.native.func.gii","993675","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR.R.native.func.gii","VCkFNXciQGcAG.RHBml6BYFHv2U0KDC9"
"s3://hcp-openaccess/HCP_1200/993675/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR.nii.gz","993675","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR.nii.gz","TRaW_X4pLm0.nvefwKdJh7_t7T_eePx2"
"s3://hcp-openaccess/HCP_1200/993675/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_Atlas.dtseries.nii","993675","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_Atlas.dtseries.nii","fYxinqyxDJ0PI7pEMEzmA7yx_94laZNk"
"s3://hcp-openaccess/HCP_1200/993675/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_Atlas_MSMAll.dtseries.nii","993675","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_Atlas_MSMAll.dtseries.nii","UHJt8UJsDlXOxZfjXPBmWYWRC77hn_fa"
"s3://hcp-openaccess/HCP_1200/993675/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_Atlas_MSMAll_hp2000_clean.dtseries.nii","993675","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_Atlas_MSMAll_hp2000_clean.dtseries.nii","vmqBQ1snZHwZAPeM3cVjR6csbJFwntRO"
"s3://hcp-openaccess/HCP_1200/993675/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_Atlas_hp2000_clean.dtseries.nii","993675","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_Atlas_hp2000_clean.dtseries.nii","mbd7gAVVOk44NxJ9ak3ArHWfsTLTZAUy"
"s3://hcp-openaccess/HCP_1200/993675/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_Atlas_hp2000_clean_bias.dscalar.nii","993675","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_Atlas_hp2000_clean_bias.dscalar.nii","kJLILdcYl_DhYfH.W4czGIRUsFRtUgFV"
"s3://hcp-openaccess/HCP_1200/993675/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_Atlas_hp2000_clean_vn.dscalar.nii","993675","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_Atlas_hp2000_clean_vn.dscalar.nii","gjXWqoUhhIA7mj7YPB.32i84kBBTMYl."
"s3://hcp-openaccess/HCP_1200/993675/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_Atlas_stats.dscalar.nii","993675","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_Atlas_stats.dscalar.nii","vB3NEGNkZa7bgWHsmxOdiE4hDBstXSf1"
"s3://hcp-openaccess/HCP_1200/993675/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_Atlas_stats.txt","993675","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_Atlas_stats.txt","hVsHaVunpswEoMigpxlUEn6TPrTKo6v3"
"s3://hcp-openaccess/HCP_1200/993675/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_CSF.txt","993675","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_CSF.txt","QUEX6by64Ps6zRykPE9qh_KJMCwVI1nT"
"s3://hcp-openaccess/HCP_1200/993675/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_Jacobian.nii.gz","993675","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_Jacobian.nii.gz","eL5Ne8f1CrsJ5dm1CjjIdJGzgCKlDocU"
"s3://hcp-openaccess/HCP_1200/993675/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_Physio_log.txt","993675","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_Physio_log.txt","AmMThOxgr9lIHsBDaHcd653jmh0WcVHm"
"s3://hcp-openaccess/HCP_1200/993675/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_SBRef.nii.gz","993675","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_SBRef.nii.gz","JHOafBsyKPI_SG5E0GMfgTIMU0WoR17S"
"s3://hcp-openaccess/HCP_1200/993675/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_WM.txt","993675","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_WM.txt","PC2FocMaQCQHWxPi9Ix9K7zOUksYgzOW"
"s3://hcp-openaccess/HCP_1200/993675/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/.fix","993675","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/.fix","DrPjpQcdwx73B5TGG4Vv3atkOHdN0mM1"
"s3://hcp-openaccess/HCP_1200/993675/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/Noise.txt","993675","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/Noise.txt","lprqC4eryzN6KeZSKRVAKWRK1g4hPChE"
"s3://hcp-openaccess/HCP_1200/993675/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/Signal.txt","993675","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/Signal.txt","Wd4TRKTIq2nldG_eQPVY0BhG.RKRcXJ4"
"s3://hcp-openaccess/HCP_1200/993675/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/eigenvalues_percent","993675","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/eigenvalues_percent","KvsJopQlb44ZvWaAjs79nCGqmwBhjHg8"
"s3://hcp-openaccess/HCP_1200/993675/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/log.txt","993675","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/log.txt","nneYtx0JLqIDYWcSeWepeHbyz.rUbU5e"
"s3://hcp-openaccess/HCP_1200/993675/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/melodic_FTmix","993675","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/melodic_FTmix","E9NK6o_v.Fexh_amuIPFkmkMH2_kNIsJ"
"s3://hcp-openaccess/HCP_1200/993675/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/melodic_FTmix.sdseries.nii","993675","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/melodic_FTmix.sdseries.nii","36TvAeioS6LkVTjs6aN37TciEo_PcSGT"
"s3://hcp-openaccess/HCP_1200/993675/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/melodic_IC.nii.gz","993675","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/melodic_IC.nii.gz","JYSUzgWs1o_comlNjkRQHs2GjLRU.D9j"
"s3://hcp-openaccess/HCP_1200/993675/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/melodic_ICstats","993675","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/melodic_ICstats","V31Ky3weBh4_NIwA8ZJUpubkX2RRikHu"
"s3://hcp-openaccess/HCP_1200/993675/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/melodic_Tmodes","993675","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/melodic_Tmodes","yB464_QstzSrL_uP_o592jLHZ2y2EjcQ"
"s3://hcp-openaccess/HCP_1200/993675/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/melodic_mix","993675","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/melodic_mix","OUlw2QGpon_Vp0fT4mgyT6bxII.t._nY"
"s3://hcp-openaccess/HCP_1200/993675/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/melodic_mix.sdseries.nii","993675","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/melodic_mix.sdseries.nii","dJ57hNeSb8KYTk4ZHuv2UK7FhEuJ5KVn"
"s3://hcp-openaccess/HCP_1200/993675/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/melodic_oIC.dscalar.nii","993675","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/melodic_oIC.dscalar.nii","FVhu92c.1B5qX85s60oV4Y1xJlvpAoB2"
"s3://hcp-openaccess/HCP_1200/993675/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/melodic_oIC.nii.gz","993675","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/melodic_oIC.nii.gz","YqPeLOwinOO95RqntE_c7jtEqecQr67L"
"s3://hcp-openaccess/HCP_1200/993675/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/melodic_oIC_vol.dscalar.nii","993675","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/melodic_oIC_vol.dscalar.nii","XVfLydcUKw.5Pa6GRcryNbS4nOEATpOc"
"s3://hcp-openaccess/HCP_1200/993675/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/00index.html","993675","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/00index.html","e.fnExX6gvkW6zZX8tK_a8AsQKLeNeTG"
"s3://hcp-openaccess/HCP_1200/993675/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/EVplot.png","993675","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/EVplot.png","_DAp0LM8OmB1FHpfNjywI6zFXOtOO6uz"
"s3://hcp-openaccess/HCP_1200/993675/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_1.html","993675","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_1.html","8ftyHHIA6hECro.vfbZrX8V8pO4cayyc"
"s3://hcp-openaccess/HCP_1200/993675/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_1.png","993675","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_1.png","sCZbKAPzwFrdUH6Gu5881oBJmNrVy6cs"
"s3://hcp-openaccess/HCP_1200/993675/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_10.html","993675","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_10.html","IRcci4e0.TM2DcYR9y1shWoIx1qukQqH"
"s3://hcp-openaccess/HCP_1200/993675/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_10.png","993675","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_10.png","nWJ0k8OrEh.QomkDgAZwqsiT0fVZAg6v"
"s3://hcp-openaccess/HCP_1200/993675/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_10_MM.html","993675","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_10_MM.html","4zYuFf7_GvPsF1Z7xX.3E18gSngueEF9"
"s3://hcp-openaccess/HCP_1200/993675/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_10_MMfit.png","993675","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_10_MMfit.png","NOVEbUg2JG8gXEpiBAzAhUehUCBmOHqj"
"s3://hcp-openaccess/HCP_1200/993675/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_10_prob.png","993675","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_10_prob.png","8dSTnxBw8TX9O6PGe0W9uABOXoInP_c6"
"s3://hcp-openaccess/HCP_1200/993675/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_10_thresh.png","993675","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_10_thresh.png","U_1vFxwjbq.vTAkGxynKukRAJLcfntJp"
"s3://hcp-openaccess/HCP_1200/993675/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_11.html","993675","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_11.html","6HY5L8KfWIr9uxJehz7IPafz96rTDzSR"
"s3://hcp-openaccess/HCP_1200/993675/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_11.png","993675","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_11.png","20LoDZCNmZnVEEpbZmK3iRgo.WzF8bzH"
"s3://hcp-openaccess/HCP_1200/993675/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_11_MM.html","993675","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_11_MM.html","hizdbWwmRemgZIBNntV1fG2GoYjh6cSd"
"s3://hcp-openaccess/HCP_1200/993675/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_11_MMfit.png","993675","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_11_MMfit.png","fGq0Snl29i_5UFjwXm2zfyFXi9CBNdu6"
