"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/101309/MNINonLinear/Results/tfMRI_GAMBLING_RL/Movement_Regressors.txt","101309","MNINonLinear//Results/tfMRI_GAMBLING_RL/Movement_Regressors.txt","HhfVRJ0QarV9cma3j70nnxTUG5Se15JP"
"s3://hcp-openaccess/HCP_1200/101309/MNINonLinear/Results/tfMRI_GAMBLING_RL/Movement_Regressors_dt.txt","101309","MNINonLinear//Results/tfMRI_GAMBLING_RL/Movement_Regressors_dt.txt","ifEVm91zVSgKT4jX8D7AY4gF_jKvCjzq"
"s3://hcp-openaccess/HCP_1200/101309/MNINonLinear/Results/tfMRI_GAMBLING_RL/Movement_RelativeRMS.txt","101309","MNINonLinear//Results/tfMRI_GAMBLING_RL/Movement_RelativeRMS.txt","d.JP5SLjj9Mcs0GjGAuqYJe4KagzMqf6"
"s3://hcp-openaccess/HCP_1200/101309/MNINonLinear/Results/tfMRI_GAMBLING_RL/Movement_RelativeRMS_mean.txt","101309","MNINonLinear//Results/tfMRI_GAMBLING_RL/Movement_RelativeRMS_mean.txt","hQdX_Ls2tFFsW9w76IJkh7ju5hxRQlUG"
"s3://hcp-openaccess/HCP_1200/101309/MNINonLinear/Results/tfMRI_GAMBLING_RL/PhaseOne_gdc_dc.nii.gz","101309","MNINonLinear//Results/tfMRI_GAMBLING_RL/PhaseOne_gdc_dc.nii.gz","Fh6g_mpSRfbcUvOC5RAKeX2M1UEM2oqu"
"s3://hcp-openaccess/HCP_1200/101309/MNINonLinear/Results/tfMRI_GAMBLING_RL/PhaseTwo_gdc_dc.nii.gz","101309","MNINonLinear//Results/tfMRI_GAMBLING_RL/PhaseTwo_gdc_dc.nii.gz","q4hGIbSsVeoqBUtf1U1hXqAiXSSdO_7t"
"s3://hcp-openaccess/HCP_1200/101309/MNINonLinear/Results/tfMRI_GAMBLING_RL/RibbonVolumeToSurfaceMapping/goodvoxels.nii.gz","101309","MNINonLinear//Results/tfMRI_GAMBLING_RL/RibbonVolumeToSurfaceMapping/goodvoxels.nii.gz","CigocNn.zHwEWZEsH3cOROPyxih6.VfB"
"s3://hcp-openaccess/HCP_1200/101309/MNINonLinear/Results/tfMRI_GAMBLING_RL/SBRef_dc.nii.gz","101309","MNINonLinear//Results/tfMRI_GAMBLING_RL/SBRef_dc.nii.gz","JHsoYlKqOir5lGnPpzsm5ntT.39pSynF"
"s3://hcp-openaccess/HCP_1200/101309/MNINonLinear/Results/tfMRI_GAMBLING_RL/brainmask_fs.2.nii.gz","101309","MNINonLinear//Results/tfMRI_GAMBLING_RL/brainmask_fs.2.nii.gz","x2NIzJsmYx48ydIVoXinjDpdUIARTb7U"
"s3://hcp-openaccess/HCP_1200/101309/MNINonLinear/Results/tfMRI_GAMBLING_RL/tfMRI_GAMBLING_RL.L.native.func.gii","101309","MNINonLinear//Results/tfMRI_GAMBLING_RL/tfMRI_GAMBLING_RL.L.native.func.gii","JrrjkpsQjBUOKX79TQpUn9oQ2SilQ84s"
"s3://hcp-openaccess/HCP_1200/101309/MNINonLinear/Results/tfMRI_GAMBLING_RL/tfMRI_GAMBLING_RL.R.native.func.gii","101309","MNINonLinear//Results/tfMRI_GAMBLING_RL/tfMRI_GAMBLING_RL.R.native.func.gii","_fO3Yqawkun5zRx_NHtx5vF.BQm8.dIP"
"s3://hcp-openaccess/HCP_1200/101309/MNINonLinear/Results/tfMRI_GAMBLING_RL/tfMRI_GAMBLING_RL.nii.gz","101309","MNINonLinear//Results/tfMRI_GAMBLING_RL/tfMRI_GAMBLING_RL.nii.gz","2GSTJtuNrs.2JLIQYfpLRCS6yZS7vhk9"
"s3://hcp-openaccess/HCP_1200/101309/MNINonLinear/Results/tfMRI_GAMBLING_RL/tfMRI_GAMBLING_RL_Atlas.dtseries.nii","101309","MNINonLinear//Results/tfMRI_GAMBLING_RL/tfMRI_GAMBLING_RL_Atlas.dtseries.nii","l5PreYbHr2v_fuYbhtfe4nhYyfbyRGMv"
"s3://hcp-openaccess/HCP_1200/101309/MNINonLinear/Results/tfMRI_GAMBLING_RL/tfMRI_GAMBLING_RL_Atlas_MSMAll.dtseries.nii","101309","MNINonLinear//Results/tfMRI_GAMBLING_RL/tfMRI_GAMBLING_RL_Atlas_MSMAll.dtseries.nii","FkSzTuaM7FPe1U7TPkiFMmkyUYgK76m2"
"s3://hcp-openaccess/HCP_1200/101309/MNINonLinear/Results/tfMRI_GAMBLING_RL/tfMRI_GAMBLING_RL_Jacobian.nii.gz","101309","MNINonLinear//Results/tfMRI_GAMBLING_RL/tfMRI_GAMBLING_RL_Jacobian.nii.gz","tqMEngFsAjKs88rVy9wwMs0_3Cjlnx8s"
"s3://hcp-openaccess/HCP_1200/101309/MNINonLinear/Results/tfMRI_GAMBLING_RL/tfMRI_GAMBLING_RL_Physio_log.txt","101309","MNINonLinear//Results/tfMRI_GAMBLING_RL/tfMRI_GAMBLING_RL_Physio_log.txt","xR_u4pwNpjA322dQfaO2WNGZwnnsJXFe"
"s3://hcp-openaccess/HCP_1200/101309/MNINonLinear/Results/tfMRI_GAMBLING_RL/tfMRI_GAMBLING_RL_SBRef.nii.gz","101309","MNINonLinear//Results/tfMRI_GAMBLING_RL/tfMRI_GAMBLING_RL_SBRef.nii.gz","JEYbw14WXHUfnNWeqEagDQTXULCnGxcv"
"s3://hcp-openaccess/HCP_1200/101309/MNINonLinear/Results/tfMRI_GAMBLING_RL/tfMRI_GAMBLING_RL_hp200_s4_level1.fsf","101309","MNINonLinear//Results/tfMRI_GAMBLING_RL/tfMRI_GAMBLING_RL_hp200_s4_level1.fsf","tbAv8u7bTfqug0Eq3MofmLsP3TPdbN0Q"
"s3://hcp-openaccess/HCP_1200/101309/MNINonLinear/Results/tfMRI_LANGUAGE/prepare_level2_feat_analysis.sh","101309","MNINonLinear//Results/tfMRI_LANGUAGE/prepare_level2_feat_analysis.sh","c0qCUr2Kgz1a4_PC6K_7rdD8wWOFZWHR"
"s3://hcp-openaccess/HCP_1200/101309/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/101309_tfMRI_LANGUAGE_level2_hp200_s12.dscalar.nii","101309","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/101309_tfMRI_LANGUAGE_level2_hp200_s12.dscalar.nii","0P_H4MFo7YWdNB.QU9tO4d9EXdYcm.HK"
"s3://hcp-openaccess/HCP_1200/101309/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/Contrasts.txt","101309","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/Contrasts.txt","BNJ6.5_fKxesjh05uDBMts.9omVPudgQ"
"s3://hcp-openaccess/HCP_1200/101309/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/cope1.dtseries.nii","101309","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/cope1.dtseries.nii","hmTDdFnDy4C644VSizJtIkVjRFQlMCPW"
"s3://hcp-openaccess/HCP_1200/101309/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/logfile","101309","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/logfile","ucFJtQAIvv3eQQRxzV5E0cdY45lhN752"
"s3://hcp-openaccess/HCP_1200/101309/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/mask.dtseries.nii","101309","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/mask.dtseries.nii","4TRv.pBH7N.OOeFXzW862yOy_12c9aHw"
"s3://hcp-openaccess/HCP_1200/101309/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/mean_random_effects_var1.dtseries.nii","101309","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/mean_random_effects_var1.dtseries.nii","1ndlvHYfljfYCwmSNCS3Vawb9Pr5oEhz"
"s3://hcp-openaccess/HCP_1200/101309/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/pe1.dtseries.nii","101309","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/pe1.dtseries.nii","uijzI9tYSSaXAUqF9gbOYVjy.l3oPMtF"
"s3://hcp-openaccess/HCP_1200/101309/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/res4d.dtseries.nii","101309","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/res4d.dtseries.nii","g_gRiVohKSdk4wFOkBYlpAQwFVVtYZWa"
"s3://hcp-openaccess/HCP_1200/101309/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/tdof_t1.dtseries.nii","101309","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/tdof_t1.dtseries.nii","a2Yo5gUdx_mGq91_hI3rSmUSgIYusS0Z"
"s3://hcp-openaccess/HCP_1200/101309/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/tstat1.dtseries.nii","101309","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/tstat1.dtseries.nii","Rsn1l3Klj2TA3L51LTh7wDmKQNDNGuDz"
"s3://hcp-openaccess/HCP_1200/101309/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/varcope1.dtseries.nii","101309","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/varcope1.dtseries.nii","MDCSY2QbEZjQYmf0gWxLgpu1A0wWHyNZ"
"s3://hcp-openaccess/HCP_1200/101309/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/weights1.dtseries.nii","101309","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/weights1.dtseries.nii","NayfnmT7WlAlHt1XC5TdC6tMeYpRW31H"
"s3://hcp-openaccess/HCP_1200/101309/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/zflame1lowertstat1.dtseries.nii","101309","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/zflame1lowertstat1.dtseries.nii","iiC3wkoTjgrYS9NEvyHZrs_uekVpp0uY"
"s3://hcp-openaccess/HCP_1200/101309/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/zflame1uppertstat1.dtseries.nii","101309","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/zflame1uppertstat1.dtseries.nii","8ICQwREk9Sc0qojrxmTrSwU.S2p14yuI"
"s3://hcp-openaccess/HCP_1200/101309/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/zstat1.dtseries.nii","101309","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/zstat1.dtseries.nii","WIS0I98L91LlE9rqTDyeeGVgDcerzQRZ"
"s3://hcp-openaccess/HCP_1200/101309/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/cope1.dtseries.nii","101309","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/cope1.dtseries.nii","06ZN31YfS5FqaeaOrk6zVk2j6NaInQf5"
"s3://hcp-openaccess/HCP_1200/101309/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/logfile","101309","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/logfile","MWdbd0S0g2yXDJE7r6wGsV_drjf0YLT6"
"s3://hcp-openaccess/HCP_1200/101309/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/mask.dtseries.nii","101309","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/mask.dtseries.nii","LU3BNwJKb30XlaCwy8k0mk_Oqvip9.3s"
"s3://hcp-openaccess/HCP_1200/101309/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/mean_random_effects_var1.dtseries.nii","101309","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/mean_random_effects_var1.dtseries.nii","Hf4uCHKE4NHPuDf88ToF8BscuNBy4mhV"
"s3://hcp-openaccess/HCP_1200/101309/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/pe1.dtseries.nii","101309","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/pe1.dtseries.nii","zKsRqSAavMcuj5cBPE2Qe2kLrB9YDbNf"
"s3://hcp-openaccess/HCP_1200/101309/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/res4d.dtseries.nii","101309","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/res4d.dtseries.nii","28p5pH6RgHKirRUe8oEVFVZR8Hh39nWo"
"s3://hcp-openaccess/HCP_1200/101309/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/tdof_t1.dtseries.nii","101309","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/tdof_t1.dtseries.nii","h7CYEod5sLGYJQu2EnxpC5tT4UCYfLCy"
"s3://hcp-openaccess/HCP_1200/101309/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/tstat1.dtseries.nii","101309","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/tstat1.dtseries.nii","pGQE_uZPQb6lZnND4MLce0t7qZ4sy9Eg"
"s3://hcp-openaccess/HCP_1200/101309/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/varcope1.dtseries.nii","101309","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/varcope1.dtseries.nii","2wLWsNdPNjRYvjDuMVD2SUo9SKWwym1Q"
"s3://hcp-openaccess/HCP_1200/101309/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/weights1.dtseries.nii","101309","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/weights1.dtseries.nii","5DZj3r_C5IQjs8C7KtrwunOZrh7xf7eV"
"s3://hcp-openaccess/HCP_1200/101309/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/zflame1lowertstat1.dtseries.nii","101309","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/zflame1lowertstat1.dtseries.nii","9tcGIVxkECo1hKpHoXlij8v8B50Twf_j"
"s3://hcp-openaccess/HCP_1200/101309/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/zflame1uppertstat1.dtseries.nii","101309","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/zflame1uppertstat1.dtseries.nii","Y89FUYn3HYk53gizAPY8qTXBPitR0sPd"
"s3://hcp-openaccess/HCP_1200/101309/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/zstat1.dtseries.nii","101309","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/zstat1.dtseries.nii","TJCD6zaPv6JCBgxkvH1ZZVrgjoHCckg5"
"s3://hcp-openaccess/HCP_1200/101309/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/cope1.dtseries.nii","101309","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/cope1.dtseries.nii","JL2D4viSVj9aWUgjXNBG1pd5vwp9t.zf"
"s3://hcp-openaccess/HCP_1200/101309/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/logfile","101309","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/logfile","LjprN8lj.LZF39uoEprRk0H7hGKDz3JJ"
"s3://hcp-openaccess/HCP_1200/101309/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/mask.dtseries.nii","101309","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/mask.dtseries.nii","fY0k24y11RJMmuNclBTBZL1hQAxWU5X1"
"s3://hcp-openaccess/HCP_1200/101309/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/mean_random_effects_var1.dtseries.nii","101309","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/mean_random_effects_var1.dtseries.nii","1ozew9_5nquGA4jyQw_Zu8RHlr.w3F0S"
"s3://hcp-openaccess/HCP_1200/101309/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/pe1.dtseries.nii","101309","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/pe1.dtseries.nii","M1J6Psp5r1X7hmRt7tBi7Uz2zt0g6ou2"
"s3://hcp-openaccess/HCP_1200/101309/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/res4d.dtseries.nii","101309","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/res4d.dtseries.nii","BMAL0KpmHF126QWofHrO2PunIsIbX0rR"
"s3://hcp-openaccess/HCP_1200/101309/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/tdof_t1.dtseries.nii","101309","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/tdof_t1.dtseries.nii","vNJwJ7mf_IHrRP19J1x6v9ZzNN8Xy5qP"
"s3://hcp-openaccess/HCP_1200/101309/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/tstat1.dtseries.nii","101309","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/tstat1.dtseries.nii","xCWHYKWNOskRKLOoQJz3T1rhHBQefes8"
"s3://hcp-openaccess/HCP_1200/101309/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/varcope1.dtseries.nii","101309","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/varcope1.dtseries.nii","GbXcQVJ7ijcUaNuz3.z8JYnJI9Y2mrs."
"s3://hcp-openaccess/HCP_1200/101309/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/weights1.dtseries.nii","101309","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/weights1.dtseries.nii","h6f8_eewKu55q.96k8rWz2P0iwpbDGjJ"
"s3://hcp-openaccess/HCP_1200/101309/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/zflame1lowertstat1.dtseries.nii","101309","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/zflame1lowertstat1.dtseries.nii","iQSbBBm2LZDVdJYgjMVA1mcaNdfxz3mr"
"s3://hcp-openaccess/HCP_1200/101309/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/zflame1uppertstat1.dtseries.nii","101309","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/zflame1uppertstat1.dtseries.nii","_3FSRdQ2njHsG67Yh39Mb.KZl2TIsazZ"
"s3://hcp-openaccess/HCP_1200/101309/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/zstat1.dtseries.nii","101309","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/zstat1.dtseries.nii","wNj.tX9w.5p2oSniO6L5zHN41Vn9UEC2"
"s3://hcp-openaccess/HCP_1200/101309/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/cope1.dtseries.nii","101309","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/cope1.dtseries.nii","lhyrpZA64gaCTpvNDEeYQkFXH844ZlMa"
"s3://hcp-openaccess/HCP_1200/101309/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/logfile","101309","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/logfile","lPr.5VhePH_rDaUqKvAGzYdsBvJE2KdD"
"s3://hcp-openaccess/HCP_1200/101309/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/mask.dtseries.nii","101309","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/mask.dtseries.nii","UWql0No3efQjo5Fp2jymivTR.OrFKMTD"
"s3://hcp-openaccess/HCP_1200/101309/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/mean_random_effects_var1.dtseries.nii","101309","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/mean_random_effects_var1.dtseries.nii","upunjaqvZFXGLkvVjTh3YB9yF2J1Blok"
"s3://hcp-openaccess/HCP_1200/101309/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/pe1.dtseries.nii","101309","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/pe1.dtseries.nii","CAD0IvjpsI8XD9xsIlb5bmd378MOm5w9"
"s3://hcp-openaccess/HCP_1200/101309/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/res4d.dtseries.nii","101309","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/res4d.dtseries.nii","WyhRlJ7BE1rEciobhpH9jNWoDqnj7BFU"
"s3://hcp-openaccess/HCP_1200/101309/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/tdof_t1.dtseries.nii","101309","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/tdof_t1.dtseries.nii","A5Edl_ASBVJNCh3vMSWQ1prNot9.qb_5"
"s3://hcp-openaccess/HCP_1200/101309/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/tstat1.dtseries.nii","101309","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/tstat1.dtseries.nii","Ys9qoMZDmD9KmUuE3nAjCmTV163bfvig"
