"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/329844/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_80_prob.png","329844","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_80_prob.png","jfd.CvZEuBMbL0fCMCBgYMVtMrBFsm3q"
"s3://hcp-openaccess/HCP_1200/329844/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_80_thresh.png","329844","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_80_thresh.png","HI.qBAUOGdyhtxyXP4WGMWV9yn4jgop2"
"s3://hcp-openaccess/HCP_1200/329844/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_81.html","329844","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_81.html","tmfe1cjYaKMzhjrJJ7RWWG0OWqgEP5GQ"
"s3://hcp-openaccess/HCP_1200/329844/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_81.png","329844","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_81.png","Xi57L3jZDwRKlEJy7a9WNJ9FQUio_Ewt"
"s3://hcp-openaccess/HCP_1200/329844/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_81_MM.html","329844","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_81_MM.html","ESew.CLD1GRmbeUN4yPGIPemZexgaLUh"
"s3://hcp-openaccess/HCP_1200/329844/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_81_MMfit.png","329844","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_81_MMfit.png","cyMKFk0WK_ZkSgolGAWXB9HqcDHjq2Hk"
"s3://hcp-openaccess/HCP_1200/329844/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_81_prob.png","329844","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_81_prob.png","nKWwqJj3di9AKZvQEx3eowtFO1SSi_hx"
"s3://hcp-openaccess/HCP_1200/329844/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_81_thresh.png","329844","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_81_thresh.png","dj9BKkCa8Lr2KsknhphxtL.Zr.jUixGZ"
"s3://hcp-openaccess/HCP_1200/329844/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_82.html","329844","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_82.html","iRJqTEA8pAz9m6rBJFNSv_kkohDwH6OQ"
"s3://hcp-openaccess/HCP_1200/329844/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_82.png","329844","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_82.png","sojezHysbabXSNeTn6rJdhfJig1V6NhN"
"s3://hcp-openaccess/HCP_1200/329844/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_82_MM.html","329844","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_82_MM.html","PVjt0KvnXEoseB4v3Afgus2qlXEX5C7M"
"s3://hcp-openaccess/HCP_1200/329844/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_82_MMfit.png","329844","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_82_MMfit.png","qvHGTQ8BlRVDDhiw1WTaKPKn9dTUgdU4"
"s3://hcp-openaccess/HCP_1200/329844/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_82_prob.png","329844","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_82_prob.png","vImaOkH.NneUPy5HzHZ06l0KfpeFtthR"
"s3://hcp-openaccess/HCP_1200/329844/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_82_thresh.png","329844","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_82_thresh.png","bJdZiclDIqgLGYRO34WgK8SEnU6dhFu0"
"s3://hcp-openaccess/HCP_1200/329844/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_83.html","329844","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_83.html","c8XrTV3u7.sRYRaaJKeXjKBPtTTMvvyN"
"s3://hcp-openaccess/HCP_1200/329844/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_83.png","329844","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_83.png","bY6jIeW3BVeEiaoaIng3fJRa36Vgz7b."
"s3://hcp-openaccess/HCP_1200/329844/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_83_MM.html","329844","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_83_MM.html","emPjveOIuOmrRy3QFksQRuV93m5pxuBq"
"s3://hcp-openaccess/HCP_1200/329844/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_83_MMfit.png","329844","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_83_MMfit.png","hHKnn3MWRhRZRPrgxjUkd0YWlhuqwfw1"
"s3://hcp-openaccess/HCP_1200/329844/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_83_prob.png","329844","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_83_prob.png","m4b7z.Z7MQToNNXMvn6d0XMgWbrmaZPE"
"s3://hcp-openaccess/HCP_1200/329844/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_83_thresh.png","329844","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_83_thresh.png","znNfYuoJT7VwEZW56wAQkLdFoLjJNtOa"
"s3://hcp-openaccess/HCP_1200/329844/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_84.html","329844","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_84.html","DkRvlTUgb5yr_0RWIyjjN7e3yzzQjfK5"
"s3://hcp-openaccess/HCP_1200/329844/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_84.png","329844","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_84.png","EGZJipphpr_Ux.ATFXQR9cN1VnwSQn7F"
"s3://hcp-openaccess/HCP_1200/329844/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_84_MM.html","329844","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_84_MM.html","BTmX1oH.uzo9xQfwRG7vGYwE_Zo6ZRnb"
"s3://hcp-openaccess/HCP_1200/329844/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_84_MMfit.png","329844","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_84_MMfit.png","YUgARuvkYjlfV2zOWrLLpAucqu3JLqwo"
"s3://hcp-openaccess/HCP_1200/329844/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_84_prob.png","329844","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_84_prob.png","tCrBMJK47NdI7MP.fhUrWuuMSg0nZvAY"
"s3://hcp-openaccess/HCP_1200/329844/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_84_thresh.png","329844","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_84_thresh.png","_4g.AA14xftJ9cEUQTiKuBlNdx5voS.m"
"s3://hcp-openaccess/HCP_1200/329844/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_85.html","329844","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_85.html","5qCR58euzjTu2HdExQcqVmQNBX08SWll"
"s3://hcp-openaccess/HCP_1200/329844/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_85.png","329844","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_85.png","siBB7aZjFKv4xI2lJ7LUqSuIMtETapxF"
"s3://hcp-openaccess/HCP_1200/329844/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_85_MM.html","329844","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_85_MM.html","7whbfHSaID_rQePt3b8PNE1H8HaLUn6X"
"s3://hcp-openaccess/HCP_1200/329844/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_85_MMfit.png","329844","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_85_MMfit.png","ORbvNL1kZpuD_.Ac19.ZKsqKA0xuzcmX"
"s3://hcp-openaccess/HCP_1200/329844/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_85_prob.png","329844","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_85_prob.png","ty6NTavy1IIkLDYnuJDt82MbFvSb99ef"
"s3://hcp-openaccess/HCP_1200/329844/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_85_thresh.png","329844","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_85_thresh.png","uVavOmvdVsB7i1aKhlXEwbHPwzjaGtRq"
"s3://hcp-openaccess/HCP_1200/329844/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_86.html","329844","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_86.html","JV029SlWtE_4IlhrWyEZSyRraqt6Lymn"
"s3://hcp-openaccess/HCP_1200/329844/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_86.png","329844","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_86.png","swSbC2cIGXMMReNX_z877YJjIMzb4hy_"
"s3://hcp-openaccess/HCP_1200/329844/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_86_MM.html","329844","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_86_MM.html","0HVvuUYgQ_lAGV5d.BPoxOdbGTAgFoR2"
"s3://hcp-openaccess/HCP_1200/329844/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_86_MMfit.png","329844","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_86_MMfit.png","pNGj8gJRvi9dobfmN1kXOh_m8XZQ41jF"
"s3://hcp-openaccess/HCP_1200/329844/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_86_prob.png","329844","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_86_prob.png","qSPpsmq6bkf5Fi6XHkcud.NJMMt7dM0U"
"s3://hcp-openaccess/HCP_1200/329844/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_86_thresh.png","329844","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_86_thresh.png","VjrJZ5G7JMa4pDqbwJyFgaiyjfvq2xG6"
"s3://hcp-openaccess/HCP_1200/329844/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_8_MM.html","329844","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_8_MM.html","87_YJ0Y5MBY0Yh8bWdHhL5TOAFSlKH4W"
"s3://hcp-openaccess/HCP_1200/329844/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_8_MMfit.png","329844","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_8_MMfit.png","HcGhRUTHllS9W63tVmMdrwxIdeUAUM2T"
"s3://hcp-openaccess/HCP_1200/329844/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_8_prob.png","329844","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_8_prob.png","fp.coImVCXx_0he4XBfS9upSKU7XDDZt"
"s3://hcp-openaccess/HCP_1200/329844/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_8_thresh.png","329844","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_8_thresh.png","HQoGHWGmdLgTMVTxETGEW6xYcggbGX6n"
"s3://hcp-openaccess/HCP_1200/329844/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_9.html","329844","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_9.html","tTi9_U54.hD6buC6IO0GwdRc3pB7Qf8e"
"s3://hcp-openaccess/HCP_1200/329844/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_9.png","329844","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_9.png","_evZJwu96zAHB0H76G77AKOrIhD3l55i"
"s3://hcp-openaccess/HCP_1200/329844/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_9_MM.html","329844","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_9_MM.html","5y2gkVrG7OZB8FNRWLEPn0wyykLGSngN"
"s3://hcp-openaccess/HCP_1200/329844/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_9_MMfit.png","329844","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_9_MMfit.png","uk_r9nTWTK_deg5hEO.uZqgT86mE8ZAx"
"s3://hcp-openaccess/HCP_1200/329844/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_9_prob.png","329844","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_9_prob.png","0W8n_Uy_QCguA3fTlpv7Ftozgp7_q2ib"
"s3://hcp-openaccess/HCP_1200/329844/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_9_thresh.png","329844","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_9_thresh.png","tLVBfWSaXxCwPoc4kg1vIljBvFBrYmOg"
"s3://hcp-openaccess/HCP_1200/329844/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f1.png","329844","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f1.png","OJhQX8FoUnIVN1jFFlmBRTYqxitRNFOd"
"s3://hcp-openaccess/HCP_1200/329844/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f1.txt","329844","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f1.txt","g4O_Yf1p.587Sm9Oz63PxnrhBAiiYFRp"
"s3://hcp-openaccess/HCP_1200/329844/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f10.png","329844","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f10.png","us1QYbyhVnQqtpI0e7X6_yp5qWS2K0Xh"
"s3://hcp-openaccess/HCP_1200/329844/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f10.txt","329844","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f10.txt","MIdwZLdpsypGFugToxBWsMHhDvc1giBF"
"s3://hcp-openaccess/HCP_1200/329844/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f11.png","329844","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f11.png","M1d__bRqt161Y2xTWbeL6OsBypPr6F15"
"s3://hcp-openaccess/HCP_1200/329844/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f11.txt","329844","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f11.txt","KxZa34dK9yR6xXfc8pjs8GzxNtkid93a"
"s3://hcp-openaccess/HCP_1200/329844/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f12.png","329844","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f12.png","_euSupahoxO9enR3v0WZ6UEMmX6Dp1HE"
"s3://hcp-openaccess/HCP_1200/329844/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f12.txt","329844","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f12.txt","2C.nNmlSvntSyWwA4T4mLZD4RgqeOXk6"
"s3://hcp-openaccess/HCP_1200/329844/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f13.png","329844","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f13.png","OkJj5PrOCFcVs.7ShiklGkbCuNoE0J.J"
"s3://hcp-openaccess/HCP_1200/329844/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f13.txt","329844","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f13.txt","jL1Qwi0iga9HTtQbtzda1yKGgjYm2oE0"
"s3://hcp-openaccess/HCP_1200/329844/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f14.png","329844","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f14.png","2u2siQmo6OqY5wI.VpAp18jRn5n0YqkD"
"s3://hcp-openaccess/HCP_1200/329844/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f14.txt","329844","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f14.txt","RcBfdWGqTy9LHUP7evbFO5T3Yf7f9j9X"
"s3://hcp-openaccess/HCP_1200/329844/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f15.png","329844","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f15.png","yjnHwdgygmx6NWotYGzqUdcedvGY1Yuf"
"s3://hcp-openaccess/HCP_1200/329844/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f15.txt","329844","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f15.txt","UrrLI.RUbW0W3XuQIHT6fSIlACxejl5R"
"s3://hcp-openaccess/HCP_1200/329844/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f16.png","329844","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f16.png","8JQIdYgm6FUXPP6BEROERUAVK19LxYWq"
"s3://hcp-openaccess/HCP_1200/329844/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f16.txt","329844","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f16.txt","IPKxy2SCjSO1.z.wgfN2HQOrDqUTGhtm"
"s3://hcp-openaccess/HCP_1200/329844/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f17.png","329844","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f17.png","a3mlwXjwTWJraMU49PExS6NF..u2VHBL"
"s3://hcp-openaccess/HCP_1200/329844/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f17.txt","329844","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f17.txt","F.suT.8rMSpbM8sW44quKsTKPUt6uFx9"
"s3://hcp-openaccess/HCP_1200/329844/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f18.png","329844","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f18.png","syunc8LWF4dHxuXgvQv_6cow0qQXZ75c"
"s3://hcp-openaccess/HCP_1200/329844/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f18.txt","329844","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f18.txt","1jbUq_4lCBLJj43KLYhQu4tGmpo7V77P"
"s3://hcp-openaccess/HCP_1200/329844/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f19.png","329844","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f19.png","_S676E2pcDos0fsKXDOA9T.kDnOMi0Ko"
"s3://hcp-openaccess/HCP_1200/329844/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f19.txt","329844","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f19.txt","QT9hxy.8.b.cAAdZ8RbDCac9hqzd79va"
"s3://hcp-openaccess/HCP_1200/329844/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f2.png","329844","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f2.png","OBlCPL3cWwYumCsJ9ctGDYb8.W7Y25Qb"
"s3://hcp-openaccess/HCP_1200/329844/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f2.txt","329844","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f2.txt","yS3jr9PR5UfnBEUQaYd0fTIVhrEV3RHV"
"s3://hcp-openaccess/HCP_1200/329844/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f20.png","329844","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f20.png","huHTrJ4lqszeU.EwiD2VVvrp6qbSdhnS"
