"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/127832/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t84.txt","127832","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t84.txt","r7YeNgOprZ3f44AiG7MdQgp3Vgdd7yCo"
"s3://hcp-openaccess/HCP_1200/127832/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t85.png","127832","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t85.png","OcGgxW29qi4UgezM1MH1N10GlqmzIYeo"
"s3://hcp-openaccess/HCP_1200/127832/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t85.txt","127832","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t85.txt","f_Ht4jGyBnY80nRrVKuO8IKDvFXpVZVe"
"s3://hcp-openaccess/HCP_1200/127832/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t86.png","127832","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t86.png","dygPYDJezd_afD3vb0UcMD8r9alntUwN"
"s3://hcp-openaccess/HCP_1200/127832/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t86.txt","127832","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t86.txt","M0gnAqJnpcbDPSfdOM9I1JReu4aDLyki"
"s3://hcp-openaccess/HCP_1200/127832/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t87.png","127832","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t87.png","efMkRLRjYC4XDaE1VxPPYn7nY2MlyVPv"
"s3://hcp-openaccess/HCP_1200/127832/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t87.txt","127832","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t87.txt","lxKjcQtt2g_FXjd4UB6hqM28pIktPvsV"
"s3://hcp-openaccess/HCP_1200/127832/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t88.png","127832","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t88.png","irOhaYtaPQWY4l7WKb4.IPXCMNrV7l8Y"
"s3://hcp-openaccess/HCP_1200/127832/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t88.txt","127832","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t88.txt","MebxTpf_nqsmKfzbPEYLoxDodVqtDF4Z"
"s3://hcp-openaccess/HCP_1200/127832/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t89.png","127832","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t89.png","J9jz7cec8ZnWBo6kQQukWkWxo_5rZ3QT"
"s3://hcp-openaccess/HCP_1200/127832/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t89.txt","127832","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t89.txt","E36ZAVblyiOv8DGFy.YR7dF8gFd8NgOu"
"s3://hcp-openaccess/HCP_1200/127832/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t9.png","127832","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t9.png","eBNiLJY_2xeoj7D5.Chs9p4VS_fYl8fA"
"s3://hcp-openaccess/HCP_1200/127832/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t9.txt","127832","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t9.txt","fbEystC85z2k.Z0AD4WucLg77htuimN."
"s3://hcp-openaccess/HCP_1200/127832/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t90.png","127832","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t90.png","CQ5CwIiq7UQsnKmVuxdwguVwYJMQPbNH"
"s3://hcp-openaccess/HCP_1200/127832/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t90.txt","127832","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t90.txt","yHUZ9IHBGxUjpcNT4mio.uVWyP7yKG.H"
"s3://hcp-openaccess/HCP_1200/127832/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t91.png","127832","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t91.png","vYAB3DRdHcn6rqVMESpMZ0Ks32nVGBUo"
"s3://hcp-openaccess/HCP_1200/127832/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t91.txt","127832","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t91.txt","zyAgf7oPSAkf.03jb0nBJaalmGhhripP"
"s3://hcp-openaccess/HCP_1200/127832/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t92.png","127832","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t92.png","fMzpBOosiDt3gsza84J5J.Aaa3idw3fz"
"s3://hcp-openaccess/HCP_1200/127832/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t92.txt","127832","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t92.txt","z1jyrox83UR__aUw3XoIPbNVHgvuUWGC"
"s3://hcp-openaccess/HCP_1200/127832/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t93.png","127832","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t93.png","s8W_2bIyRh6cD5.c5ai_cRpQrP5k8qFN"
"s3://hcp-openaccess/HCP_1200/127832/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t93.txt","127832","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t93.txt","dGTglSinriLUcB6kCvD.xf3j6TcqN38H"
"s3://hcp-openaccess/HCP_1200/127832/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000_clean.nii.gz","127832","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000_clean.nii.gz","YSjZCHQ3Ko9qLkJSx3STqH7eJubyn_hR"
"s3://hcp-openaccess/HCP_1200/127832/MNINonLinear/Results/rfMRI_REST2_LR/127832_rfMRI_REST2_LR_ICA_Classification_dualscreen.scene","127832","MNINonLinear//Results/rfMRI_REST2_LR/127832_rfMRI_REST2_LR_ICA_Classification_dualscreen.scene","QWq1rgItSUyoxxtUFQ9Z.apuPvvrFgZj"
"s3://hcp-openaccess/HCP_1200/127832/MNINonLinear/Results/rfMRI_REST2_LR/127832_rfMRI_REST2_LR_ICA_Classification_singlescreen.scene","127832","MNINonLinear//Results/rfMRI_REST2_LR/127832_rfMRI_REST2_LR_ICA_Classification_singlescreen.scene","knxsyOR47mbrOZTsU2U64eARcufNOP4v"
"s3://hcp-openaccess/HCP_1200/127832/MNINonLinear/Results/rfMRI_REST2_LR/Atlas_hp_preclean.dtseries.nii","127832","MNINonLinear//Results/rfMRI_REST2_LR/Atlas_hp_preclean.dtseries.nii","__x.4bGDUZcVq1kfoaxKDQ8imBniQB_u"
"s3://hcp-openaccess/HCP_1200/127832/MNINonLinear/Results/rfMRI_REST2_LR/Movement_AbsoluteRMS.txt","127832","MNINonLinear//Results/rfMRI_REST2_LR/Movement_AbsoluteRMS.txt","AfUGzmba4YafzLHHrfz2cqZyP34W4KPU"
"s3://hcp-openaccess/HCP_1200/127832/MNINonLinear/Results/rfMRI_REST2_LR/Movement_AbsoluteRMS_mean.txt","127832","MNINonLinear//Results/rfMRI_REST2_LR/Movement_AbsoluteRMS_mean.txt","XvWzMpCCaofWrgMYD.A7KZj_d.VX8L2L"
"s3://hcp-openaccess/HCP_1200/127832/MNINonLinear/Results/rfMRI_REST2_LR/Movement_Regressors.txt","127832","MNINonLinear//Results/rfMRI_REST2_LR/Movement_Regressors.txt","miDFL11B4UiiQhlRkNZlYFfNsso.qd0t"
"s3://hcp-openaccess/HCP_1200/127832/MNINonLinear/Results/rfMRI_REST2_LR/Movement_Regressors_dt.txt","127832","MNINonLinear//Results/rfMRI_REST2_LR/Movement_Regressors_dt.txt","RuLoVawBb4pqvE2JFHn.jO7psGsFnII2"
"s3://hcp-openaccess/HCP_1200/127832/MNINonLinear/Results/rfMRI_REST2_LR/Movement_RelativeRMS.txt","127832","MNINonLinear//Results/rfMRI_REST2_LR/Movement_RelativeRMS.txt","NttyMHIXCFyDi1gzwKfadbhNU4B54FgN"
"s3://hcp-openaccess/HCP_1200/127832/MNINonLinear/Results/rfMRI_REST2_LR/Movement_RelativeRMS_mean.txt","127832","MNINonLinear//Results/rfMRI_REST2_LR/Movement_RelativeRMS_mean.txt","XcD9BNmCg.SV69t6NqwTte1pOYRMWDwC"
"s3://hcp-openaccess/HCP_1200/127832/MNINonLinear/Results/rfMRI_REST2_LR/PhaseOne_gdc_dc.nii.gz","127832","MNINonLinear//Results/rfMRI_REST2_LR/PhaseOne_gdc_dc.nii.gz","plSrRyA2mXaH8zARf2_8nxyZK.94dJaQ"
"s3://hcp-openaccess/HCP_1200/127832/MNINonLinear/Results/rfMRI_REST2_LR/PhaseTwo_gdc_dc.nii.gz","127832","MNINonLinear//Results/rfMRI_REST2_LR/PhaseTwo_gdc_dc.nii.gz","sYOSuxlqBDzuNtoiMNziEhLUQiR3vq0A"
"s3://hcp-openaccess/HCP_1200/127832/MNINonLinear/Results/rfMRI_REST2_LR/ReclassifyAsNoise.txt","127832","MNINonLinear//Results/rfMRI_REST2_LR/ReclassifyAsNoise.txt","jvMZbLZ_mD6EJ.ZxoWbRsyYHmwKWYfJN"
"s3://hcp-openaccess/HCP_1200/127832/MNINonLinear/Results/rfMRI_REST2_LR/ReclassifyAsSignal.txt","127832","MNINonLinear//Results/rfMRI_REST2_LR/ReclassifyAsSignal.txt","YNf.oxVQXHwWC.ZJD3L.QBXw6t8VAA9w"
"s3://hcp-openaccess/HCP_1200/127832/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_1-2_OrigTCS-HighPassTCS_QC_Summary_Plot.png","127832","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_1-2_OrigTCS-HighPassTCS_QC_Summary_Plot.png","fdxqpEqO30Y0FBSvXHtoSB4nnL6UJRr0"
"s3://hcp-openaccess/HCP_1200/127832/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_1-2_OrigTCS-HighPassTCS_QC_Summary_Plot_z.png","127832","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_1-2_OrigTCS-HighPassTCS_QC_Summary_Plot_z.png","s2UO_DVhVv.JwV26Cz0_oOnKFVZeQrWw"
"s3://hcp-openaccess/HCP_1200/127832/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_1-5_OrigTCS-UnstructNoiseTCS_QC_Summary_Plot.png","127832","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_1-5_OrigTCS-UnstructNoiseTCS_QC_Summary_Plot.png","SfQCiv_5PRWRD7q4zuQoxOBKpjYCDKKb"
"s3://hcp-openaccess/HCP_1200/127832/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_1-5_OrigTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","127832","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_1-5_OrigTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","DhZqTf7gx_PMOvLaNbVTEGbXsxjoULEP"
"s3://hcp-openaccess/HCP_1200/127832/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_1_OrigTCS_QC_Summary_Plot.png","127832","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_1_OrigTCS_QC_Summary_Plot.png","XAZLTp.FgXFK_2UvwQauygYvw9Uvijzd"
"s3://hcp-openaccess/HCP_1200/127832/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_1_OrigTCS_QC_Summary_Plot_z.png","127832","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_1_OrigTCS_QC_Summary_Plot_z.png","Ivxur0dUaHWQiR0x5EhwTGfoasxT8dZ3"
"s3://hcp-openaccess/HCP_1200/127832/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_2-3_HighPassTCS-PostMotionTCS_QC_Summary_Plot.png","127832","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_2-3_HighPassTCS-PostMotionTCS_QC_Summary_Plot.png","s6c9U4KmtKQV1bg4tQRqCGZT7wwWYu_O"
"s3://hcp-openaccess/HCP_1200/127832/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_2-3_HighPassTCS-PostMotionTCS_QC_Summary_Plot_z.png","127832","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_2-3_HighPassTCS-PostMotionTCS_QC_Summary_Plot_z.png","Svj2rnx8YrVN6q__pIRsY1tGkBdycexj"
"s3://hcp-openaccess/HCP_1200/127832/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_2-5_HighPassTCS-UnstructNoiseTCS_QC_Summary_Plot.png","127832","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_2-5_HighPassTCS-UnstructNoiseTCS_QC_Summary_Plot.png","zpjLoMjaYIW4wlPm8b.5Er.ltDyufwRU"
"s3://hcp-openaccess/HCP_1200/127832/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_2-5_HighPassTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","127832","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_2-5_HighPassTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","Hw.0Bny1RA1O2FL8OdjHMmXpctisPqQu"
"s3://hcp-openaccess/HCP_1200/127832/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_2_HighPassTCS_QC_Summary_Plot.png","127832","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_2_HighPassTCS_QC_Summary_Plot.png","7Rp4wt5_xhflYiF6_dA3Vco3QJFFVHAg"
"s3://hcp-openaccess/HCP_1200/127832/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_2_HighPassTCS_QC_Summary_Plot_z.png","127832","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_2_HighPassTCS_QC_Summary_Plot_z.png","NtM7xI_Bt55dDC1_kxjmULzBmFMDO0Vb"
"s3://hcp-openaccess/HCP_1200/127832/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_3-4_PostMotionTCS-CleanedTCS_QC_Summary_Plot.png","127832","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_3-4_PostMotionTCS-CleanedTCS_QC_Summary_Plot.png","Ufdsqh25fUdeTnmLBhUbyBZIU2pQkWLK"
"s3://hcp-openaccess/HCP_1200/127832/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_3-4_PostMotionTCS-CleanedTCS_QC_Summary_Plot_z.png","127832","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_3-4_PostMotionTCS-CleanedTCS_QC_Summary_Plot_z.png","L03Md9HB8yiLH59DdpMoJCYfUMx3DmxS"
"s3://hcp-openaccess/HCP_1200/127832/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_3-5_PostMotionTCS-UnstructNoiseTCS_QC_Summary_Plot.png","127832","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_3-5_PostMotionTCS-UnstructNoiseTCS_QC_Summary_Plot.png","gtXgiGwtadKF2J6Fmn2.85.zfihaQa5z"
"s3://hcp-openaccess/HCP_1200/127832/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_3-5_PostMotionTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","127832","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_3-5_PostMotionTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","3am.4J2FKwGbZqzih_Ba1HuYp_fAby4M"
"s3://hcp-openaccess/HCP_1200/127832/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_3_PostMotionTCS_QC_Summary_Plot.png","127832","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_3_PostMotionTCS_QC_Summary_Plot.png","lrXJ9mR8zWLzZaqrV8peSWGodXS8xsFi"
"s3://hcp-openaccess/HCP_1200/127832/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_3_PostMotionTCS_QC_Summary_Plot_z.png","127832","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_3_PostMotionTCS_QC_Summary_Plot_z.png","8YLoITQrUKMguAAXNbcHdBi5VGSHyRck"
"s3://hcp-openaccess/HCP_1200/127832/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_4-5_CleanedTCS-UnstructNoiseTCS_QC_Summary_Plot.png","127832","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_4-5_CleanedTCS-UnstructNoiseTCS_QC_Summary_Plot.png","gQYmJ57AaEo70kQM8DUnkwZ.qk2mZv4n"
"s3://hcp-openaccess/HCP_1200/127832/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_4-5_CleanedTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","127832","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_4-5_CleanedTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","vlQFf9UqXKNTPjZRiuN2HOkyIbw7nj6B"
"s3://hcp-openaccess/HCP_1200/127832/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_4-6_CleanedTCS-WMCleanedTCS_QC_Summary_Plot.png","127832","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_4-6_CleanedTCS-WMCleanedTCS_QC_Summary_Plot.png","xPUC4xbfq6VILcL8BLEEt2Aq5Ww32jy3"
"s3://hcp-openaccess/HCP_1200/127832/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_4-6_CleanedTCS-WMCleanedTCS_QC_Summary_Plot_z.png","127832","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_4-6_CleanedTCS-WMCleanedTCS_QC_Summary_Plot_z.png","NYcGC04Mn1uIZrak2uEyrxb71SVTVdjW"
"s3://hcp-openaccess/HCP_1200/127832/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_4-7_CleanedTCS-CSFCleanedTCS_QC_Summary_Plot.png","127832","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_4-7_CleanedTCS-CSFCleanedTCS_QC_Summary_Plot.png","fMtzLsNxiY4B94niBHzwxCZi_Vex6GH0"
"s3://hcp-openaccess/HCP_1200/127832/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_4-7_CleanedTCS-CSFCleanedTCS_QC_Summary_Plot_z.png","127832","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_4-7_CleanedTCS-CSFCleanedTCS_QC_Summary_Plot_z.png","zadk4zBH2jx3gW0qPeCtq7w2NhExGOiW"
"s3://hcp-openaccess/HCP_1200/127832/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_4-8_CleanedTCS-WMCSFCleanedTCS_QC_Summary_Plot.png","127832","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_4-8_CleanedTCS-WMCSFCleanedTCS_QC_Summary_Plot.png","LLE7xwlJjamya4YgNa8bO_J4tA.U5Lzk"
"s3://hcp-openaccess/HCP_1200/127832/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_4-8_CleanedTCS-WMCSFCleanedTCS_QC_Summary_Plot_z.png","127832","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_4-8_CleanedTCS-WMCSFCleanedTCS_QC_Summary_Plot_z.png","Q_RZgzC_QJO7g5Y3erh0nH6TEfwFRBF2"
"s3://hcp-openaccess/HCP_1200/127832/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_4_CleanedTCS_QC_Summary_Plot.png","127832","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_4_CleanedTCS_QC_Summary_Plot.png","bBXUeqLsGrPGayAlpvnDnZMrEWUnPCgB"
"s3://hcp-openaccess/HCP_1200/127832/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_4_CleanedTCS_QC_Summary_Plot_z.png","127832","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_4_CleanedTCS_QC_Summary_Plot_z.png","cfRI5JeixpjnKxQAzb8ls5_9vItdsizE"
"s3://hcp-openaccess/HCP_1200/127832/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_5_UnstructNoiseTCS_QC_Summary_Plot.png","127832","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_5_UnstructNoiseTCS_QC_Summary_Plot.png","SIo4m3iLETKvzQn_CPDN4EUDuMosGRqT"
"s3://hcp-openaccess/HCP_1200/127832/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_5_UnstructNoiseTCS_QC_Summary_Plot_z.png","127832","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_5_UnstructNoiseTCS_QC_Summary_Plot_z.png","eGmOylv9SySh.NCMoaJ3ZLDS.qS76Y27"
"s3://hcp-openaccess/HCP_1200/127832/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_6-5_WMCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot.png","127832","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_6-5_WMCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot.png","rrsMPcliMEaD9fUWdwJ3xo_ShSXJO_nl"
"s3://hcp-openaccess/HCP_1200/127832/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_6-5_WMCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","127832","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_6-5_WMCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","isOpdzUiHmSxW0ZrzFFrZgdoertJnNpt"
"s3://hcp-openaccess/HCP_1200/127832/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_6_WMCleanedTCS_QC_Summary_Plot.png","127832","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_6_WMCleanedTCS_QC_Summary_Plot.png","pCXcmQLqg3TJ2FOnzAkoL0u.ffTuqRKI"
"s3://hcp-openaccess/HCP_1200/127832/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_6_WMCleanedTCS_QC_Summary_Plot_z.png","127832","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_6_WMCleanedTCS_QC_Summary_Plot_z.png","Mbizwz7Gw.RuAXRTziIL5yUhhVNaf03r"
"s3://hcp-openaccess/HCP_1200/127832/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_7-5_CSFCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot.png","127832","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_7-5_CSFCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot.png","Vo36IPgrjO0Pv2AXRC8ABiuaSEsQB.xz"
