"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/135528/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope8.feat/weights1.dtseries.nii","135528","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope8.feat/weights1.dtseries.nii","ysObhq7.n6IWLr7Vryl3Rsb95By1uu4b"
"s3://hcp-openaccess/HCP_1200/135528/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope8.feat/zflame1lowertstat1.dtseries.nii","135528","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope8.feat/zflame1lowertstat1.dtseries.nii","YGI6WgtjEQXSsD93IyDNJ_lYwWUS2BVD"
"s3://hcp-openaccess/HCP_1200/135528/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope8.feat/zflame1uppertstat1.dtseries.nii","135528","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope8.feat/zflame1uppertstat1.dtseries.nii","2j9FE40XRGuVryF9ZVrgAGDx.Mf04Jsx"
"s3://hcp-openaccess/HCP_1200/135528/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope8.feat/zstat1.dtseries.nii","135528","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope8.feat/zstat1.dtseries.nii","WGjssbFkwxYjBGPSAcz2TfCnzzByLkox"
"s3://hcp-openaccess/HCP_1200/135528/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope9.feat/cope1.dtseries.nii","135528","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope9.feat/cope1.dtseries.nii","5PML6KCT1LHH2eiN80dD08QIjFyqX.uW"
"s3://hcp-openaccess/HCP_1200/135528/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope9.feat/logfile","135528","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope9.feat/logfile","Bj9LxK4ld3Gti0ndklo8yWzqrMKGQUJm"
"s3://hcp-openaccess/HCP_1200/135528/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope9.feat/mask.dtseries.nii","135528","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope9.feat/mask.dtseries.nii","cg4KRH_PewUmI7L.3xSSepLpO7oaC5Xl"
"s3://hcp-openaccess/HCP_1200/135528/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope9.feat/mean_random_effects_var1.dtseries.nii","135528","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope9.feat/mean_random_effects_var1.dtseries.nii","fTNRha9cEESs3CoqFVKUEPZ8Bw28FWQm"
"s3://hcp-openaccess/HCP_1200/135528/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope9.feat/pe1.dtseries.nii","135528","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope9.feat/pe1.dtseries.nii","AY5P95C30QCMIq6TXS9WW9K5nmz9xtq9"
"s3://hcp-openaccess/HCP_1200/135528/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope9.feat/res4d.dtseries.nii","135528","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope9.feat/res4d.dtseries.nii","fe2LJ3ToRqZeLv0E.Py_pCb8Yvn24tXG"
"s3://hcp-openaccess/HCP_1200/135528/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope9.feat/tdof_t1.dtseries.nii","135528","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope9.feat/tdof_t1.dtseries.nii","peP6AloCnJXQTeYfjF0WHq3.JuJ_udSU"
"s3://hcp-openaccess/HCP_1200/135528/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope9.feat/tstat1.dtseries.nii","135528","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope9.feat/tstat1.dtseries.nii","OnN2PH8ccC_wQkAzuUsJ1TnyvhEWQR8u"
"s3://hcp-openaccess/HCP_1200/135528/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope9.feat/varcope1.dtseries.nii","135528","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope9.feat/varcope1.dtseries.nii","wdQ2gUbEj7rTP_eqDW7FKr45aFKfHbKo"
"s3://hcp-openaccess/HCP_1200/135528/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope9.feat/weights1.dtseries.nii","135528","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope9.feat/weights1.dtseries.nii","c6vn.2TlIwk4QPk55MJdR6I15h3rAK2T"
"s3://hcp-openaccess/HCP_1200/135528/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope9.feat/zflame1lowertstat1.dtseries.nii","135528","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope9.feat/zflame1lowertstat1.dtseries.nii","tB_uFmvjiZSaOgPC8GdzBkJG9jiEu272"
"s3://hcp-openaccess/HCP_1200/135528/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope9.feat/zflame1uppertstat1.dtseries.nii","135528","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope9.feat/zflame1uppertstat1.dtseries.nii","dkQTdxHzkoj8F3uXdmDdhaefAPrsWxGw"
"s3://hcp-openaccess/HCP_1200/135528/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope9.feat/zstat1.dtseries.nii","135528","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope9.feat/zstat1.dtseries.nii","tyt5.wE1WTfy8ledz5hv5EIboc3yw5cg"
"s3://hcp-openaccess/HCP_1200/135528/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/design.con","135528","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/design.con","MHI2cWbRDW978si55U1x5b3M2j18lGLR"
"s3://hcp-openaccess/HCP_1200/135528/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/design.fsf","135528","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/design.fsf","vm4TegJHeTlZd3wRjXi320yqfTZgZMoO"
"s3://hcp-openaccess/HCP_1200/135528/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/design.grp","135528","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/design.grp","LDSNKjJBdTA75.m2Ka338QMNCdHdTAN1"
"s3://hcp-openaccess/HCP_1200/135528/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/design.mat","135528","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/design.mat","avoXQkzisn_qODJC8SYqdUcRju2sEP3N"
"s3://hcp-openaccess/HCP_1200/135528/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/design.png","135528","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/design.png","1Ddq0dgcjSGYBIUnKQGiF2LJwRGDme8g"
"s3://hcp-openaccess/HCP_1200/135528/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/design.ppm","135528","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/design.ppm","rFb19oCyJkVfv1XokRAcOUfN_OfyuFg6"
"s3://hcp-openaccess/HCP_1200/135528/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/design_cov.png","135528","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/design_cov.png","RAD7XdmNC2_Iv6HUp39pnmEBV2Zfw.RT"
"s3://hcp-openaccess/HCP_1200/135528/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/design_cov.ppm","135528","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/design_cov.ppm","qm1M8L1.ojs0nd97RdfcBoUHrR36H_1k"
"s3://hcp-openaccess/HCP_1200/135528/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope1.feat/design.con","135528","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope1.feat/design.con","pxJj.GtUDGBIyqAbKMgDb3H3_Z_5EUZl"
"s3://hcp-openaccess/HCP_1200/135528/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope1.feat/design.fsf","135528","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope1.feat/design.fsf","OJ27FBHd3MLmgHZ6l40SjE1ciDhkacH5"
"s3://hcp-openaccess/HCP_1200/135528/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope1.feat/design.lev","135528","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope1.feat/design.lev","_4wW.CmHj.1teRaA4j.9JvURGz3meukr"
"s3://hcp-openaccess/HCP_1200/135528/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope1.feat/design.mat","135528","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope1.feat/design.mat","6Ze63tUCyU31o8k9sXTbu1GJRcudsWzK"
"s3://hcp-openaccess/HCP_1200/135528/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope1.feat/example_func.nii.gz","135528","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope1.feat/example_func.nii.gz","7hp3bS1sCRC0ZpuPzPorUfQ.AHb6Qbim"
"s3://hcp-openaccess/HCP_1200/135528/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope1.feat/filtered_func_data.nii.gz","135528","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope1.feat/filtered_func_data.nii.gz","mN3VxM8F8zTmRvVQsk4zyVkgs80Yrm.t"
"s3://hcp-openaccess/HCP_1200/135528/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope1.feat/mask.nii.gz","135528","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope1.feat/mask.nii.gz","uv9R722.NfcQ3l5DT6WlxtCylB14PfuI"
"s3://hcp-openaccess/HCP_1200/135528/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope1.feat/stats/cope1.nii.gz","135528","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope1.feat/stats/cope1.nii.gz","XS045P7JdwzxfKzRp5HahItTUMmms3Dw"
"s3://hcp-openaccess/HCP_1200/135528/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope1.feat/stats/logfile","135528","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope1.feat/stats/logfile","y3PSGBg3Bbj0GRK3_uaRVbJYCSX9g5lB"
"s3://hcp-openaccess/HCP_1200/135528/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope1.feat/stats/mask.nii.gz","135528","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope1.feat/stats/mask.nii.gz","B7v5gqk4k2AF8en1u.8O2.g_ykjXb0Z5"
"s3://hcp-openaccess/HCP_1200/135528/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope1.feat/stats/mean_random_effects_var1.nii.gz","135528","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope1.feat/stats/mean_random_effects_var1.nii.gz","FvwJQLawyX9gJIoAIi5Eun_TEgbMIgFF"
"s3://hcp-openaccess/HCP_1200/135528/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope1.feat/stats/pe1.nii.gz","135528","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope1.feat/stats/pe1.nii.gz","6aZYBg1DjFghpqIeyEDYhJTgKRH262BG"
"s3://hcp-openaccess/HCP_1200/135528/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope1.feat/stats/res4d.nii.gz","135528","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope1.feat/stats/res4d.nii.gz","v4JWdV5pU7MFBfhhZaxQSSwE_C_s2lV9"
"s3://hcp-openaccess/HCP_1200/135528/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope1.feat/stats/tdof_t1.nii.gz","135528","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope1.feat/stats/tdof_t1.nii.gz","7pTtjIr9FtrGNqA22ASDXlJhBQQZjraE"
"s3://hcp-openaccess/HCP_1200/135528/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope1.feat/stats/tstat1.nii.gz","135528","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope1.feat/stats/tstat1.nii.gz","S9YWoHoU4HprKmHibsGKWYgPXfzawUkE"
"s3://hcp-openaccess/HCP_1200/135528/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope1.feat/stats/varcope1.nii.gz","135528","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope1.feat/stats/varcope1.nii.gz",".AWxkB8lzsm51bQd_INccyfk1XH7dZ9Y"
"s3://hcp-openaccess/HCP_1200/135528/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope1.feat/stats/weights1.nii.gz","135528","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope1.feat/stats/weights1.nii.gz","Gi7i8cxxsJUYWeK_XfT.6f8fSIcLPqTs"
"s3://hcp-openaccess/HCP_1200/135528/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope1.feat/stats/zflame1lowertstat1.nii.gz","135528","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope1.feat/stats/zflame1lowertstat1.nii.gz","MSjATmKdgIFOMKOGKmZalwS_10xfi.of"
"s3://hcp-openaccess/HCP_1200/135528/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope1.feat/stats/zflame1uppertstat1.nii.gz","135528","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope1.feat/stats/zflame1uppertstat1.nii.gz",".Qcgxf0rw54FrfOh1nW64FDkxte_RJ2C"
"s3://hcp-openaccess/HCP_1200/135528/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope1.feat/stats/zstat1.nii.gz","135528","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope1.feat/stats/zstat1.nii.gz","pP8nzuCv4NM7pnx8u0moX3S9TTa5HuBI"
"s3://hcp-openaccess/HCP_1200/135528/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope10.feat/design.con","135528","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope10.feat/design.con","hNq0KMjZOoLNbYxVUPtdBfY2tQz89EUY"
"s3://hcp-openaccess/HCP_1200/135528/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope10.feat/design.fsf","135528","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope10.feat/design.fsf","94hSqClt_.V9BV9yemwyaJzbsDK0XJJz"
"s3://hcp-openaccess/HCP_1200/135528/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope10.feat/design.lev","135528","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope10.feat/design.lev","uuFEQsk61RzmfO5WEcG6w32IGFI0tXKJ"
"s3://hcp-openaccess/HCP_1200/135528/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope10.feat/design.mat","135528","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope10.feat/design.mat","lkE7GvIicAZD4Mab_oCG_bE22gdupfxe"
"s3://hcp-openaccess/HCP_1200/135528/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope10.feat/example_func.nii.gz","135528","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope10.feat/example_func.nii.gz","A8scJPodmBjrZ1ZGOCABl81HNxV_3C5F"
"s3://hcp-openaccess/HCP_1200/135528/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope10.feat/filtered_func_data.nii.gz","135528","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope10.feat/filtered_func_data.nii.gz","xo6H6Z6cIWeyr.39.CH3e9HOQzsy2mLz"
"s3://hcp-openaccess/HCP_1200/135528/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope10.feat/mask.nii.gz","135528","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope10.feat/mask.nii.gz","zmL2kpkx1FKQOvMFC1LZtkimoXZxP1mA"
"s3://hcp-openaccess/HCP_1200/135528/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope10.feat/stats/cope1.nii.gz","135528","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope10.feat/stats/cope1.nii.gz","SPLREsRExCdPXiuxfkzfdHk4ftepX8QO"
"s3://hcp-openaccess/HCP_1200/135528/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope10.feat/stats/logfile","135528","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope10.feat/stats/logfile","U3SG9ibMJF_Q8pd0j6AjLe7nboRrm5zP"
"s3://hcp-openaccess/HCP_1200/135528/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope10.feat/stats/mask.nii.gz","135528","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope10.feat/stats/mask.nii.gz","9qcCPgn9Y9a_bgzsV9Zl1Ua29MNglPS5"
"s3://hcp-openaccess/HCP_1200/135528/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope10.feat/stats/mean_random_effects_var1.nii.gz","135528","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope10.feat/stats/mean_random_effects_var1.nii.gz","47FjTQoRdLuyIfH1jeVxVQ9PfiYz7_Yz"
"s3://hcp-openaccess/HCP_1200/135528/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope10.feat/stats/pe1.nii.gz","135528","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope10.feat/stats/pe1.nii.gz","m7U_oli_bfWMSapFTMJ8MuFvEq1xVtat"
"s3://hcp-openaccess/HCP_1200/135528/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope10.feat/stats/res4d.nii.gz","135528","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope10.feat/stats/res4d.nii.gz","63BXLFU0RCLXUg7JLXJju3jqzGeQ4kmG"
"s3://hcp-openaccess/HCP_1200/135528/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope10.feat/stats/tdof_t1.nii.gz","135528","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope10.feat/stats/tdof_t1.nii.gz","GzdrSEJajAjOGgATmIisYXOznmD3DjUj"
"s3://hcp-openaccess/HCP_1200/135528/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope10.feat/stats/tstat1.nii.gz","135528","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope10.feat/stats/tstat1.nii.gz","cageD86Y.gMBpNtd0NKtqaWnrpX0DEjB"
"s3://hcp-openaccess/HCP_1200/135528/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope10.feat/stats/varcope1.nii.gz","135528","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope10.feat/stats/varcope1.nii.gz","OE2iCXiNJreghdEihiCyQA5lJX0uHbsm"
"s3://hcp-openaccess/HCP_1200/135528/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope10.feat/stats/weights1.nii.gz","135528","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope10.feat/stats/weights1.nii.gz","IU_dDxa.gnR9vPfC2zo72P9MWDhWRAVU"
"s3://hcp-openaccess/HCP_1200/135528/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope10.feat/stats/zflame1lowertstat1.nii.gz","135528","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope10.feat/stats/zflame1lowertstat1.nii.gz","fgf3kh.OWJcASWOrm1A4PGmT4sovBV4P"
"s3://hcp-openaccess/HCP_1200/135528/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope10.feat/stats/zflame1uppertstat1.nii.gz","135528","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope10.feat/stats/zflame1uppertstat1.nii.gz","AkfLzJmst6DOL.OV4Mm6Ju1iPz200dpE"
"s3://hcp-openaccess/HCP_1200/135528/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope10.feat/stats/zstat1.nii.gz","135528","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope10.feat/stats/zstat1.nii.gz","_R72Z3HOZe94n.9IfB2fPDJE2SCaHins"
"s3://hcp-openaccess/HCP_1200/135528/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope11.feat/design.con","135528","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope11.feat/design.con","kYr6JWUajuxReP4atO75xYTi1nLEz8pj"
"s3://hcp-openaccess/HCP_1200/135528/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope11.feat/design.fsf","135528","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope11.feat/design.fsf","a.bAh5Lq4KUgnUTWBEkeF.LAPIf3dwSR"
"s3://hcp-openaccess/HCP_1200/135528/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope11.feat/design.lev","135528","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope11.feat/design.lev","bwKCrGKPR6AiHC.IzIW.oqNG5_j0hEXU"
"s3://hcp-openaccess/HCP_1200/135528/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope11.feat/design.mat","135528","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope11.feat/design.mat","1e9vjG7x2aC0ynYj.v.LrgzEB42.izqN"
