"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/116221/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope16.feat/tdof_t1.dtseries.nii","116221","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope16.feat/tdof_t1.dtseries.nii","jN2dheR3BHu7OShB0MPt2s1E5CdWx6mZ"
"s3://hcp-openaccess/HCP_1200/116221/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope16.feat/tstat1.dtseries.nii","116221","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope16.feat/tstat1.dtseries.nii","dvyJFdWqBuGqO6mnGPvLB2YH55GhrjKJ"
"s3://hcp-openaccess/HCP_1200/116221/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope16.feat/varcope1.dtseries.nii","116221","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope16.feat/varcope1.dtseries.nii","moQaDfdLjCM84t9YbVWHzh69Jz1wmD_F"
"s3://hcp-openaccess/HCP_1200/116221/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope16.feat/weights1.dtseries.nii","116221","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope16.feat/weights1.dtseries.nii","CSQIrNtMab39T.FP_d5Irdr.qtMOlbcw"
"s3://hcp-openaccess/HCP_1200/116221/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope16.feat/zflame1lowertstat1.dtseries.nii","116221","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope16.feat/zflame1lowertstat1.dtseries.nii","i1hSjQ07BQw3g35GGTAfJxhQ149oL4Dp"
"s3://hcp-openaccess/HCP_1200/116221/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope16.feat/zflame1uppertstat1.dtseries.nii","116221","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope16.feat/zflame1uppertstat1.dtseries.nii","ms4bTNxR7ol7zLAfQjDn34tmwAKilPOr"
"s3://hcp-openaccess/HCP_1200/116221/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope16.feat/zstat1.dtseries.nii","116221","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope16.feat/zstat1.dtseries.nii","6kGKuO67MFgmUvDYDsOsXmz0hT20AkML"
"s3://hcp-openaccess/HCP_1200/116221/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope17.feat/cope1.dtseries.nii","116221","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope17.feat/cope1.dtseries.nii","OtYxr1Q_W6JXAMK.EkWP_MxcxdFVGoaj"
"s3://hcp-openaccess/HCP_1200/116221/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope17.feat/logfile","116221","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope17.feat/logfile","bwGZxAVDQ5KWKdFZSezgEHuhsFGJRdZ7"
"s3://hcp-openaccess/HCP_1200/116221/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope17.feat/mask.dtseries.nii","116221","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope17.feat/mask.dtseries.nii","J0iBtu1VbGLetORpUK0wVhl_hM4BO6Hl"
"s3://hcp-openaccess/HCP_1200/116221/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope17.feat/mean_random_effects_var1.dtseries.nii","116221","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope17.feat/mean_random_effects_var1.dtseries.nii","wf.ZGTBDJzQog5zl3tZnbXEAJqgcVqhq"
"s3://hcp-openaccess/HCP_1200/116221/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope17.feat/pe1.dtseries.nii","116221","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope17.feat/pe1.dtseries.nii","afpGR3YfVROgQemQonQmnJHdM2Nc7oOg"
"s3://hcp-openaccess/HCP_1200/116221/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope17.feat/res4d.dtseries.nii","116221","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope17.feat/res4d.dtseries.nii","4GFqP4ePmxX2AbMHf0.3fLg2abY0corb"
"s3://hcp-openaccess/HCP_1200/116221/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope17.feat/tdof_t1.dtseries.nii","116221","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope17.feat/tdof_t1.dtseries.nii","ODVdQKTdhDYXKs670GsQ0e9Natw8gI95"
"s3://hcp-openaccess/HCP_1200/116221/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope17.feat/tstat1.dtseries.nii","116221","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope17.feat/tstat1.dtseries.nii","rFZkaacqiPuf76ilr7DpCuzgnSdYDAiw"
"s3://hcp-openaccess/HCP_1200/116221/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope17.feat/varcope1.dtseries.nii","116221","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope17.feat/varcope1.dtseries.nii","GZyPR_7ZeBRPfJDok4oVlbRpZwuCOCgx"
"s3://hcp-openaccess/HCP_1200/116221/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope17.feat/weights1.dtseries.nii","116221","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope17.feat/weights1.dtseries.nii","oAcw08MD_zWNBj9rPF1jvdEGfWG5_h8O"
"s3://hcp-openaccess/HCP_1200/116221/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope17.feat/zflame1lowertstat1.dtseries.nii","116221","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope17.feat/zflame1lowertstat1.dtseries.nii","F8U.1toI8rCLVJgZEpBPUGHFYisNad5p"
"s3://hcp-openaccess/HCP_1200/116221/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope17.feat/zflame1uppertstat1.dtseries.nii","116221","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope17.feat/zflame1uppertstat1.dtseries.nii","eGQPvZXytQ7nH_ktRdYTzF57yPmK.PBv"
"s3://hcp-openaccess/HCP_1200/116221/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope17.feat/zstat1.dtseries.nii","116221","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope17.feat/zstat1.dtseries.nii","QAEZlPz5vYKouP86.vC0u5jjlAdxF0w3"
"s3://hcp-openaccess/HCP_1200/116221/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope18.feat/cope1.dtseries.nii","116221","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope18.feat/cope1.dtseries.nii","Z4rLZgU7_AUtIHR50DIJ6V_xO5bUtY6h"
"s3://hcp-openaccess/HCP_1200/116221/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope18.feat/logfile","116221","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope18.feat/logfile","9ToJqv7UEfeXJzEWytH7QzDq3Ef6iZud"
"s3://hcp-openaccess/HCP_1200/116221/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope18.feat/mask.dtseries.nii","116221","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope18.feat/mask.dtseries.nii","4koESMBk_AU_DOpvpjLUxaGIJ6u52nn2"
"s3://hcp-openaccess/HCP_1200/116221/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope18.feat/mean_random_effects_var1.dtseries.nii","116221","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope18.feat/mean_random_effects_var1.dtseries.nii","sNc4cLDiGNAOG4o18vN4oqag3oUKFr5E"
"s3://hcp-openaccess/HCP_1200/116221/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope18.feat/pe1.dtseries.nii","116221","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope18.feat/pe1.dtseries.nii",".yyg2gnTJgigqNKOLVDWHTgwogfhQLfE"
"s3://hcp-openaccess/HCP_1200/116221/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope18.feat/res4d.dtseries.nii","116221","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope18.feat/res4d.dtseries.nii","XU9jwhrY__Psq3iffyw_UmRXe5XmN2tZ"
"s3://hcp-openaccess/HCP_1200/116221/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope18.feat/tdof_t1.dtseries.nii","116221","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope18.feat/tdof_t1.dtseries.nii","TRWmIqt1cSiSnXoo9rnzCPhb5uQYsXug"
"s3://hcp-openaccess/HCP_1200/116221/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope18.feat/tstat1.dtseries.nii","116221","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope18.feat/tstat1.dtseries.nii","tyABV5E1w0NMwau8zw7q2H2h4IBqFUcK"
"s3://hcp-openaccess/HCP_1200/116221/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope18.feat/varcope1.dtseries.nii","116221","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope18.feat/varcope1.dtseries.nii","c9IIvbwaaY_6OQe6r2vH4BzcOwULbSJH"
"s3://hcp-openaccess/HCP_1200/116221/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope18.feat/weights1.dtseries.nii","116221","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope18.feat/weights1.dtseries.nii","X36yY73PDQeY1vr0hCrMv_SzCIMzKhOX"
"s3://hcp-openaccess/HCP_1200/116221/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope18.feat/zflame1lowertstat1.dtseries.nii","116221","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope18.feat/zflame1lowertstat1.dtseries.nii","myYc6USgpJM7mR3MUR1LhU.mpis70vJG"
"s3://hcp-openaccess/HCP_1200/116221/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope18.feat/zflame1uppertstat1.dtseries.nii","116221","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope18.feat/zflame1uppertstat1.dtseries.nii","4DCcxa74NDXVtl3JzWc_i38g.jlKG6EV"
"s3://hcp-openaccess/HCP_1200/116221/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope18.feat/zstat1.dtseries.nii","116221","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope18.feat/zstat1.dtseries.nii","c.kmY2ZpRwalOS8qvfz_I09V01JtMv7L"
"s3://hcp-openaccess/HCP_1200/116221/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope19.feat/cope1.dtseries.nii","116221","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope19.feat/cope1.dtseries.nii","wXzS9Mhr79p_uMN24sgERSW60CUXLv8B"
"s3://hcp-openaccess/HCP_1200/116221/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope19.feat/logfile","116221","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope19.feat/logfile","QNyUfVILL0PvBaTmGaVeGr7t9zYiwo5X"
"s3://hcp-openaccess/HCP_1200/116221/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope19.feat/mask.dtseries.nii","116221","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope19.feat/mask.dtseries.nii","wggUzJQGxizQ1_NUVbnMIHfCk2bgmxAL"
"s3://hcp-openaccess/HCP_1200/116221/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope19.feat/mean_random_effects_var1.dtseries.nii","116221","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope19.feat/mean_random_effects_var1.dtseries.nii","fmvn5N_TbPKtQJeUYCcrOkKuw_wbMejS"
"s3://hcp-openaccess/HCP_1200/116221/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope19.feat/pe1.dtseries.nii","116221","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope19.feat/pe1.dtseries.nii","I2SeuqV987GitPsc79OYdhWxjW5bumxI"
"s3://hcp-openaccess/HCP_1200/116221/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope19.feat/res4d.dtseries.nii","116221","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope19.feat/res4d.dtseries.nii","IA8dJXA3IPbDaKxfy4fx9OitwwWFwTE6"
"s3://hcp-openaccess/HCP_1200/116221/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope19.feat/tdof_t1.dtseries.nii","116221","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope19.feat/tdof_t1.dtseries.nii","94urEQP1fk.L2Qq6I9p2.cgwEwFDrufj"
"s3://hcp-openaccess/HCP_1200/116221/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope19.feat/tstat1.dtseries.nii","116221","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope19.feat/tstat1.dtseries.nii","6YiLkg8onEQl62AQ3OyJ5jrBg74e.2Hc"
"s3://hcp-openaccess/HCP_1200/116221/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope19.feat/varcope1.dtseries.nii","116221","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope19.feat/varcope1.dtseries.nii","7D_Yls66pslx4ryjteDjiwNJJnZzL3xr"
"s3://hcp-openaccess/HCP_1200/116221/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope19.feat/weights1.dtseries.nii","116221","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope19.feat/weights1.dtseries.nii","unUf6efXk.Pg3BunHiGERlcZKz8O9LBQ"
"s3://hcp-openaccess/HCP_1200/116221/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope19.feat/zflame1lowertstat1.dtseries.nii","116221","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope19.feat/zflame1lowertstat1.dtseries.nii","zio4pJpqLpNKC0ZmZIXL3mtJrEFNoVUH"
"s3://hcp-openaccess/HCP_1200/116221/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope19.feat/zflame1uppertstat1.dtseries.nii","116221","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope19.feat/zflame1uppertstat1.dtseries.nii","2A6sBugYSn4xAH9.61_JeXlBPTenz3fA"
"s3://hcp-openaccess/HCP_1200/116221/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope19.feat/zstat1.dtseries.nii","116221","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope19.feat/zstat1.dtseries.nii","g_WoWAyCO7pGEVoS5487.mzck4no0838"
"s3://hcp-openaccess/HCP_1200/116221/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/cope1.dtseries.nii","116221","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/cope1.dtseries.nii","dB_WOKkC_sEb2CPP4LQfzSXjxbTprdzV"
"s3://hcp-openaccess/HCP_1200/116221/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/logfile","116221","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/logfile","DUbAtw.nM2oBSG2.rB7sVn2o2CCiAbpM"
"s3://hcp-openaccess/HCP_1200/116221/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/mask.dtseries.nii","116221","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/mask.dtseries.nii","RRZX5iwY5kEc3zEj8hCCAQiuWEFMXF7G"
"s3://hcp-openaccess/HCP_1200/116221/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/mean_random_effects_var1.dtseries.nii","116221","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/mean_random_effects_var1.dtseries.nii","DU4qmrETJ3HStCpfRUALPLBPPfxJqcTL"
"s3://hcp-openaccess/HCP_1200/116221/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/pe1.dtseries.nii","116221","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/pe1.dtseries.nii","LCkUT9VTmsuQpH0051aLbjwLtcXwyes9"
"s3://hcp-openaccess/HCP_1200/116221/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/res4d.dtseries.nii","116221","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/res4d.dtseries.nii","chygE4S3fKQxp19XXzeILcGtxn6zFqnh"
"s3://hcp-openaccess/HCP_1200/116221/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/tdof_t1.dtseries.nii","116221","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/tdof_t1.dtseries.nii","yeMi4j2C1hcMbzJZ5xrRffoNNny8jwT_"
"s3://hcp-openaccess/HCP_1200/116221/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/tstat1.dtseries.nii","116221","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/tstat1.dtseries.nii","iul41ktQulPuCOa9y318_dboo0YWuRIT"
"s3://hcp-openaccess/HCP_1200/116221/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/varcope1.dtseries.nii","116221","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/varcope1.dtseries.nii","uUJ9qIao4e.QuSHoQGTnOzTnLgCdOT8_"
"s3://hcp-openaccess/HCP_1200/116221/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/weights1.dtseries.nii","116221","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/weights1.dtseries.nii","D08beqq5Qyo6ui9b93U.vDkMZvIQOwYK"
"s3://hcp-openaccess/HCP_1200/116221/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/zflame1lowertstat1.dtseries.nii","116221","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/zflame1lowertstat1.dtseries.nii","gPuO3ZkplIg1O9oy0qCk0HcJgLDT7rq0"
"s3://hcp-openaccess/HCP_1200/116221/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/zflame1uppertstat1.dtseries.nii","116221","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/zflame1uppertstat1.dtseries.nii","haNNChMBH0EM8OO7mSpoms3n_rmcRrpS"
"s3://hcp-openaccess/HCP_1200/116221/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/zstat1.dtseries.nii","116221","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/zstat1.dtseries.nii","LxGnE514UtzBO7GpIdyIpdJbfJY.OHFi"
"s3://hcp-openaccess/HCP_1200/116221/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope20.feat/cope1.dtseries.nii","116221","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope20.feat/cope1.dtseries.nii","hBrbgtXVL2y.nsVmvDMY8lQgodyl0FPV"
"s3://hcp-openaccess/HCP_1200/116221/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope20.feat/logfile","116221","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope20.feat/logfile","vzYekEvelqOtohFiN.2h08e7MnqRGN3E"
"s3://hcp-openaccess/HCP_1200/116221/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope20.feat/mask.dtseries.nii","116221","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope20.feat/mask.dtseries.nii","tad383G307RXHyD4zVQVrMiwMrUrnfoi"
"s3://hcp-openaccess/HCP_1200/116221/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope20.feat/mean_random_effects_var1.dtseries.nii","116221","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope20.feat/mean_random_effects_var1.dtseries.nii","jFWeaA.qfA49rpTTkQceyhyXVbkdKvAh"
"s3://hcp-openaccess/HCP_1200/116221/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope20.feat/pe1.dtseries.nii","116221","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope20.feat/pe1.dtseries.nii","yFYjYHeMv4qdS_K0b.OH.kyQrRAs37N2"
"s3://hcp-openaccess/HCP_1200/116221/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope20.feat/res4d.dtseries.nii","116221","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope20.feat/res4d.dtseries.nii","Xuat.IpbgOk6RCHaDJgaEuB8dwceJMUW"
