"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/197651/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t84.png","197651","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t84.png","LQVo_xctb3E4FI08Nz9KxpdcS_D9WzHm"
"s3://hcp-openaccess/HCP_1200/197651/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t84.txt","197651","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t84.txt","gFv0u1PCn_BNyBjDPiEbXQ_pttWn9XW0"
"s3://hcp-openaccess/HCP_1200/197651/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t85.png","197651","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t85.png","5HvGAjDd_m5mE9EN6b3V1z.210AJtNPc"
"s3://hcp-openaccess/HCP_1200/197651/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t85.txt","197651","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t85.txt","5t1XPueIloLKgcNN.q72oF5NQmUc488N"
"s3://hcp-openaccess/HCP_1200/197651/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t86.png","197651","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t86.png","EXI6nJpuNeUrfBn6gYwcVQRPx.Xr9O77"
"s3://hcp-openaccess/HCP_1200/197651/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t86.txt","197651","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t86.txt","oq4UHfD4bUYvUkDrSZvy7GZeRImS.he1"
"s3://hcp-openaccess/HCP_1200/197651/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t87.png","197651","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t87.png",".e3rvz4m_XAxrRSp7J5rAFMFfd2nDHeM"
"s3://hcp-openaccess/HCP_1200/197651/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t87.txt","197651","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t87.txt","YUaqHXcubDRn3t9io_DXzIvSfum5JHT5"
"s3://hcp-openaccess/HCP_1200/197651/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t88.png","197651","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t88.png","hO8CklPWIbEUobAfuldsSPj1AAIMeSSs"
"s3://hcp-openaccess/HCP_1200/197651/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t88.txt","197651","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t88.txt","zSTpKZmhbpKWx28NoqBQHQjQd8CL37lq"
"s3://hcp-openaccess/HCP_1200/197651/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t89.png","197651","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t89.png","UPeYa_JVLPMTYMUAw4uhwIEJ_z3gVsxZ"
"s3://hcp-openaccess/HCP_1200/197651/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t89.txt","197651","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t89.txt","XmHF_FcJMQGeUJoBamTO3RIoF113fFvv"
"s3://hcp-openaccess/HCP_1200/197651/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t9.png","197651","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t9.png","d.iadZUjeYQ8ViiDOy9ro.X43iXmNT1f"
"s3://hcp-openaccess/HCP_1200/197651/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t9.txt","197651","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t9.txt","VjlL6z4cRI6HXS_s.IwvEro17Mfr2zti"
"s3://hcp-openaccess/HCP_1200/197651/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t90.png","197651","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t90.png","0awp6IlXXXOe0jCXIdId.Tc_GjFaRHtW"
"s3://hcp-openaccess/HCP_1200/197651/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t90.txt","197651","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t90.txt","nX2qTQlXtlKqCbId1BD3vIpleYknwGWS"
"s3://hcp-openaccess/HCP_1200/197651/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t91.png","197651","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t91.png","06ZjbvFlRKk1wfPNNLdpKufG7ZcOmuBt"
"s3://hcp-openaccess/HCP_1200/197651/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t91.txt","197651","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t91.txt","KjHpVGCqOwDREGWkXKCD7b16K4BSgsAI"
"s3://hcp-openaccess/HCP_1200/197651/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t92.png","197651","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t92.png","R9H7SdxHdZO0WsiLJSqVmOXMI7E.ZcdK"
"s3://hcp-openaccess/HCP_1200/197651/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t92.txt","197651","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t92.txt","RumUpytwTQ8WVqvdj0gRSAd9nBhNdVRj"
"s3://hcp-openaccess/HCP_1200/197651/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t93.png","197651","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t93.png","rCCnbqdfruyep4hcUqETyPf3ZFGfknLX"
"s3://hcp-openaccess/HCP_1200/197651/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t93.txt","197651","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t93.txt","oa1EwV.8FDE_rgD7N0U76EqBVqnv_bBC"
"s3://hcp-openaccess/HCP_1200/197651/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t94.png","197651","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t94.png","K_5oxtQ50OVCnAFnSaX8u6toWXMZelB5"
"s3://hcp-openaccess/HCP_1200/197651/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t94.txt","197651","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t94.txt","S7uAFTAOMqhNVC.RMnINItxETHOsL5ij"
"s3://hcp-openaccess/HCP_1200/197651/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t95.png","197651","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t95.png","IIZ6sHml88KavUPQwUj0uma.jnoc6xV8"
"s3://hcp-openaccess/HCP_1200/197651/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t95.txt","197651","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t95.txt","Eo8XYvqiBRUalmP8tk_sGa7_qWxgx_Ue"
"s3://hcp-openaccess/HCP_1200/197651/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t96.png","197651","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t96.png","3B2xQhmugH_Tk7x1zo4uUgNOhgwWXpS."
"s3://hcp-openaccess/HCP_1200/197651/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t96.txt","197651","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t96.txt","CBwHaMAjXORNrLiJ6M_1O1rai7vT6gOt"
"s3://hcp-openaccess/HCP_1200/197651/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t97.png","197651","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t97.png","DUethz48t8J3L1oDmLZ6cw5Y31UbV.2r"
"s3://hcp-openaccess/HCP_1200/197651/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t97.txt","197651","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t97.txt","tDLEVe4Y8Fw4rGdNpOkLksDEvJ92kKN4"
"s3://hcp-openaccess/HCP_1200/197651/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t98.png","197651","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t98.png","fjOC7JEkbdlRunBm_hQNw3kyheKPtdpv"
"s3://hcp-openaccess/HCP_1200/197651/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t98.txt","197651","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t98.txt","0E71FJiVkX7N6xfEAkAq7Dezx3ejkH.x"
"s3://hcp-openaccess/HCP_1200/197651/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t99.png","197651","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t99.png","09vR1_2_DYRk9YvRzjp9s_eqcPTUBU2x"
"s3://hcp-openaccess/HCP_1200/197651/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t99.txt","197651","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t99.txt","FchLRDssa0fUqRDXl.RtXVYJEdlJZNk_"
"s3://hcp-openaccess/HCP_1200/197651/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000_clean.nii.gz","197651","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000_clean.nii.gz","yIaEwc5i2d2bt9HgjcYHVMQChYbks1M9"
"s3://hcp-openaccess/HCP_1200/197651/MNINonLinear/Results/rfMRI_REST1_RL/197651_rfMRI_REST1_RL_ICA_Classification_dualscreen.scene","197651","MNINonLinear//Results/rfMRI_REST1_RL/197651_rfMRI_REST1_RL_ICA_Classification_dualscreen.scene","NSG6TMIM_tf.X7UzVtONjw.pN1JZadwV"
"s3://hcp-openaccess/HCP_1200/197651/MNINonLinear/Results/rfMRI_REST1_RL/197651_rfMRI_REST1_RL_ICA_Classification_singlescreen.scene","197651","MNINonLinear//Results/rfMRI_REST1_RL/197651_rfMRI_REST1_RL_ICA_Classification_singlescreen.scene","mYLeePIv8l23uJT5mgCYw_Q49LCXFwBc"
"s3://hcp-openaccess/HCP_1200/197651/MNINonLinear/Results/rfMRI_REST1_RL/Atlas_hp_preclean.dtseries.nii","197651","MNINonLinear//Results/rfMRI_REST1_RL/Atlas_hp_preclean.dtseries.nii","Aj5x0VeExs9nwee9HAOlFH5AlbNJDCcy"
"s3://hcp-openaccess/HCP_1200/197651/MNINonLinear/Results/rfMRI_REST1_RL/Movement_AbsoluteRMS.txt","197651","MNINonLinear//Results/rfMRI_REST1_RL/Movement_AbsoluteRMS.txt","BzA18CTF9N8_qtM1F2sBY8aljLPb5rPl"
"s3://hcp-openaccess/HCP_1200/197651/MNINonLinear/Results/rfMRI_REST1_RL/Movement_AbsoluteRMS_mean.txt","197651","MNINonLinear//Results/rfMRI_REST1_RL/Movement_AbsoluteRMS_mean.txt","G8IhNE9jnn2yPNVEowXrV.wGhsIDYov9"
"s3://hcp-openaccess/HCP_1200/197651/MNINonLinear/Results/rfMRI_REST1_RL/Movement_Regressors.txt","197651","MNINonLinear//Results/rfMRI_REST1_RL/Movement_Regressors.txt","AhMjDMUgCwH2PRWCo20UhwmfHJQKQWk8"
"s3://hcp-openaccess/HCP_1200/197651/MNINonLinear/Results/rfMRI_REST1_RL/Movement_Regressors_dt.txt","197651","MNINonLinear//Results/rfMRI_REST1_RL/Movement_Regressors_dt.txt","OhFGqeTV_rIVKqkunJAysDjpAdy_MZrR"
"s3://hcp-openaccess/HCP_1200/197651/MNINonLinear/Results/rfMRI_REST1_RL/Movement_RelativeRMS.txt","197651","MNINonLinear//Results/rfMRI_REST1_RL/Movement_RelativeRMS.txt","OtGk882VFGd98lDXC.7_wGqdJEsxoX3u"
"s3://hcp-openaccess/HCP_1200/197651/MNINonLinear/Results/rfMRI_REST1_RL/Movement_RelativeRMS_mean.txt","197651","MNINonLinear//Results/rfMRI_REST1_RL/Movement_RelativeRMS_mean.txt","hBcOl7mgqqddafR9e7z_ay_7QiqaaYOu"
"s3://hcp-openaccess/HCP_1200/197651/MNINonLinear/Results/rfMRI_REST1_RL/PhaseOne_gdc_dc.nii.gz","197651","MNINonLinear//Results/rfMRI_REST1_RL/PhaseOne_gdc_dc.nii.gz","O2VToNKNKvLkIUkGNsaRz_GnnUvGhEqM"
"s3://hcp-openaccess/HCP_1200/197651/MNINonLinear/Results/rfMRI_REST1_RL/PhaseTwo_gdc_dc.nii.gz","197651","MNINonLinear//Results/rfMRI_REST1_RL/PhaseTwo_gdc_dc.nii.gz","4vHNu2TRhqgbn69gyC3Sm.c5ae5cg7PO"
"s3://hcp-openaccess/HCP_1200/197651/MNINonLinear/Results/rfMRI_REST1_RL/ReclassifyAsNoise.txt","197651","MNINonLinear//Results/rfMRI_REST1_RL/ReclassifyAsNoise.txt","FDJCPqPFNktap7lPE2PbbUllcCiLyal7"
"s3://hcp-openaccess/HCP_1200/197651/MNINonLinear/Results/rfMRI_REST1_RL/ReclassifyAsSignal.txt","197651","MNINonLinear//Results/rfMRI_REST1_RL/ReclassifyAsSignal.txt",".hSdNd2F8POmH0UuxTbS7kRpXmHWWb9A"
"s3://hcp-openaccess/HCP_1200/197651/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_1-2_OrigTCS-HighPassTCS_QC_Summary_Plot.png","197651","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_1-2_OrigTCS-HighPassTCS_QC_Summary_Plot.png","kLRZ1sbV30zzdgZClRGnFoQYbqFu7uD6"
"s3://hcp-openaccess/HCP_1200/197651/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_1-2_OrigTCS-HighPassTCS_QC_Summary_Plot_z.png","197651","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_1-2_OrigTCS-HighPassTCS_QC_Summary_Plot_z.png","OCiLQHklmebCGFigitHcYvj5luI0uSEu"
"s3://hcp-openaccess/HCP_1200/197651/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_1-5_OrigTCS-UnstructNoiseTCS_QC_Summary_Plot.png","197651","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_1-5_OrigTCS-UnstructNoiseTCS_QC_Summary_Plot.png","0FfB02mVe_5TZacGLRadXNin1eB1tl41"
"s3://hcp-openaccess/HCP_1200/197651/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_1-5_OrigTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","197651","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_1-5_OrigTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","JfPkvOB8i_PAFrnPtU6bvcQyla_1EDG_"
"s3://hcp-openaccess/HCP_1200/197651/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_1_OrigTCS_QC_Summary_Plot.png","197651","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_1_OrigTCS_QC_Summary_Plot.png","BVflK89JyXVgfz6bk.WkVEbLbmB9Nkrg"
"s3://hcp-openaccess/HCP_1200/197651/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_1_OrigTCS_QC_Summary_Plot_z.png","197651","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_1_OrigTCS_QC_Summary_Plot_z.png","3NHexvblVJ040GCq2cbg_AmGs8k6UPwk"
"s3://hcp-openaccess/HCP_1200/197651/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_2-3_HighPassTCS-PostMotionTCS_QC_Summary_Plot.png","197651","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_2-3_HighPassTCS-PostMotionTCS_QC_Summary_Plot.png","eTVGWTZjsw_LvTjZ.75CilE_kKue7rfS"
"s3://hcp-openaccess/HCP_1200/197651/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_2-3_HighPassTCS-PostMotionTCS_QC_Summary_Plot_z.png","197651","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_2-3_HighPassTCS-PostMotionTCS_QC_Summary_Plot_z.png","P.7ZT3UTGbIuQQNoSgaVhz4zeTwn8K0U"
"s3://hcp-openaccess/HCP_1200/197651/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_2-5_HighPassTCS-UnstructNoiseTCS_QC_Summary_Plot.png","197651","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_2-5_HighPassTCS-UnstructNoiseTCS_QC_Summary_Plot.png","XUq5JPPJrUf8UXJvT5mhYSvdd3S8eqCX"
"s3://hcp-openaccess/HCP_1200/197651/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_2-5_HighPassTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","197651","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_2-5_HighPassTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","lVSraP5RW07BzfQNH7an8dZTsBMCZf2E"
"s3://hcp-openaccess/HCP_1200/197651/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_2_HighPassTCS_QC_Summary_Plot.png","197651","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_2_HighPassTCS_QC_Summary_Plot.png","bLjY4kOxfmUQRlRuFb4CkTJd5q9ttYPK"
"s3://hcp-openaccess/HCP_1200/197651/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_2_HighPassTCS_QC_Summary_Plot_z.png","197651","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_2_HighPassTCS_QC_Summary_Plot_z.png","DcSyykKB4LQZsEv7DVuyQHAXiWqmTGl1"
"s3://hcp-openaccess/HCP_1200/197651/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_3-4_PostMotionTCS-CleanedTCS_QC_Summary_Plot.png","197651","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_3-4_PostMotionTCS-CleanedTCS_QC_Summary_Plot.png",".69jMG.PlabVMUkLaoJRDIjfUl8yUeoh"
"s3://hcp-openaccess/HCP_1200/197651/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_3-4_PostMotionTCS-CleanedTCS_QC_Summary_Plot_z.png","197651","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_3-4_PostMotionTCS-CleanedTCS_QC_Summary_Plot_z.png","i732QZAqkYpnpmAYPn5Xciq4fxrwmNZA"
"s3://hcp-openaccess/HCP_1200/197651/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_3-5_PostMotionTCS-UnstructNoiseTCS_QC_Summary_Plot.png","197651","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_3-5_PostMotionTCS-UnstructNoiseTCS_QC_Summary_Plot.png","fW.NU1KSuWJs7vzEXVMSKFWdJ5h3bQSP"
"s3://hcp-openaccess/HCP_1200/197651/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_3-5_PostMotionTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","197651","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_3-5_PostMotionTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","YIudcblUodfZeJDUTUgZ0g0oqTLyS2Cv"
"s3://hcp-openaccess/HCP_1200/197651/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_3_PostMotionTCS_QC_Summary_Plot.png","197651","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_3_PostMotionTCS_QC_Summary_Plot.png","ftsmO0L4Tpux.ann8kpNfTEJjqOXOe5e"
"s3://hcp-openaccess/HCP_1200/197651/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_3_PostMotionTCS_QC_Summary_Plot_z.png","197651","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_3_PostMotionTCS_QC_Summary_Plot_z.png","EXswlqGpa42VPc5vQFdDopPoQK3niFCW"
"s3://hcp-openaccess/HCP_1200/197651/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_4-5_CleanedTCS-UnstructNoiseTCS_QC_Summary_Plot.png","197651","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_4-5_CleanedTCS-UnstructNoiseTCS_QC_Summary_Plot.png","C2RWUeyp4npbROTFpZwvl17zcZqM8t14"
"s3://hcp-openaccess/HCP_1200/197651/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_4-5_CleanedTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","197651","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_4-5_CleanedTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","qrZiBbpJNSxH4IQPno4Jc6Km68DMgIop"
"s3://hcp-openaccess/HCP_1200/197651/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_4-6_CleanedTCS-WMCleanedTCS_QC_Summary_Plot.png","197651","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_4-6_CleanedTCS-WMCleanedTCS_QC_Summary_Plot.png","NIRXDonTAs4YJlFm5YheQERwIRZuHyVy"
"s3://hcp-openaccess/HCP_1200/197651/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_4-6_CleanedTCS-WMCleanedTCS_QC_Summary_Plot_z.png","197651","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_4-6_CleanedTCS-WMCleanedTCS_QC_Summary_Plot_z.png","Y4DZi9ZvOUtMYDiBb43biUvZqQ41A2vJ"
"s3://hcp-openaccess/HCP_1200/197651/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_4-7_CleanedTCS-CSFCleanedTCS_QC_Summary_Plot.png","197651","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_4-7_CleanedTCS-CSFCleanedTCS_QC_Summary_Plot.png","tP0eJj854KglTTMZBIYjlKDpj1k2Oobr"
"s3://hcp-openaccess/HCP_1200/197651/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_4-7_CleanedTCS-CSFCleanedTCS_QC_Summary_Plot_z.png","197651","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_4-7_CleanedTCS-CSFCleanedTCS_QC_Summary_Plot_z.png","34uIODEn37iwvvlJEuULNBUyp8bRDtEc"
