"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/152427/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_77_thresh.png","152427","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_77_thresh.png","hDh3DAZ6GjY81yBN.Yub_YyiCLouoYXa"
"s3://hcp-openaccess/HCP_1200/152427/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_78.html","152427","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_78.html","w750G5Wo.4xQ.3QjE6Ta8ENcXjesG.IN"
"s3://hcp-openaccess/HCP_1200/152427/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_78.png","152427","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_78.png","nOKp3Dnyxe2_a6wPpQIlJ3EJz3B2TIeA"
"s3://hcp-openaccess/HCP_1200/152427/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_78_MM.html","152427","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_78_MM.html","pGcXC1IpGUddyXCP3Xwx8CcFpYwTGJct"
"s3://hcp-openaccess/HCP_1200/152427/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_78_MMfit.png","152427","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_78_MMfit.png","7S6QGmsdEYRdkGLUsnSS9_.aMd1e3A9n"
"s3://hcp-openaccess/HCP_1200/152427/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_78_prob.png","152427","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_78_prob.png","XW.BmdcDyMy_Kk8EE0vTxfA1Yy28GD2d"
"s3://hcp-openaccess/HCP_1200/152427/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_78_thresh.png","152427","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_78_thresh.png","kViMPLm1.nUH9WU8tnu9URXgugpYwR2f"
"s3://hcp-openaccess/HCP_1200/152427/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_79.html","152427","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_79.html","y3x0_zIpNKhqRvuuZAwfEaXrm18CsaZm"
"s3://hcp-openaccess/HCP_1200/152427/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_79.png","152427","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_79.png","6qQuOhqFL7gcdkrET5581832yWFC.0OX"
"s3://hcp-openaccess/HCP_1200/152427/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_79_MM.html","152427","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_79_MM.html","QORqAGcxzSqX5wsSKv5oMT4HWIpIFzC0"
"s3://hcp-openaccess/HCP_1200/152427/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_79_MMfit.png","152427","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_79_MMfit.png","LTLJ6dEJ3n1seX2sdd2gF59LQav6Xv8d"
"s3://hcp-openaccess/HCP_1200/152427/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_79_prob.png","152427","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_79_prob.png","S.mAp37z7BgrjfMu_nOlt38fEEg92GMz"
"s3://hcp-openaccess/HCP_1200/152427/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_79_thresh.png","152427","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_79_thresh.png","LM1lCL6Gumop7JK_sNtkzk7PBpevi.Ra"
"s3://hcp-openaccess/HCP_1200/152427/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_7_MM.html","152427","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_7_MM.html","O5QYYniJCOtK3D.bqeg6RmOUN5BUJo.I"
"s3://hcp-openaccess/HCP_1200/152427/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_7_MMfit.png","152427","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_7_MMfit.png","QUeSpa6i5ICrE0aYmxxkEsE53Fz6cUrb"
"s3://hcp-openaccess/HCP_1200/152427/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_7_prob.png","152427","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_7_prob.png","RQawFfN3nTsbN.wXuzeuW.EfegGkd.gh"
"s3://hcp-openaccess/HCP_1200/152427/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_7_thresh.png","152427","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_7_thresh.png","Vbpk6PwztvtpMOHGinCSqUzUYSz0fyGr"
"s3://hcp-openaccess/HCP_1200/152427/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_8.html","152427","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_8.html","IX3neJJ9xjHzgTr872st_NbPg7ogZSPS"
"s3://hcp-openaccess/HCP_1200/152427/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_8.png","152427","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_8.png","3BOvFSN6llGM6qR0P1aAhaEz_XvSVOqe"
"s3://hcp-openaccess/HCP_1200/152427/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_80.html","152427","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_80.html","AZvRIgjaW9rl5jaY13Hf8.R_Zaf3sseu"
"s3://hcp-openaccess/HCP_1200/152427/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_80.png","152427","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_80.png","tj99xXJbQd46WTCYcnaI9Y5Fh8ICmyVe"
"s3://hcp-openaccess/HCP_1200/152427/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_80_MM.html","152427","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_80_MM.html","G8Fk6.ioc8jkuaE2brQQG2Da7MA5RX0m"
"s3://hcp-openaccess/HCP_1200/152427/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_80_MMfit.png","152427","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_80_MMfit.png","lS.LkJEhi8If7A8BomodpMChcRZaIcKy"
"s3://hcp-openaccess/HCP_1200/152427/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_80_prob.png","152427","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_80_prob.png","TiYyLbOyXwd9D8ZoAgORTZlHPv0b_xA7"
"s3://hcp-openaccess/HCP_1200/152427/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_80_thresh.png","152427","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_80_thresh.png","hzzKn63Vt5shh7_.TzD62ON4YeMD17bh"
"s3://hcp-openaccess/HCP_1200/152427/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_81.html","152427","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_81.html","0IXuGa2b8gCPMQhMJMziYGLJN3L6YtSo"
"s3://hcp-openaccess/HCP_1200/152427/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_81.png","152427","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_81.png","jy6KzmwuTOBpCD4EOjPWIMuPvDxDlzRG"
"s3://hcp-openaccess/HCP_1200/152427/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_81_MM.html","152427","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_81_MM.html","Yt6qIHBI.OXpjAh3jrRewhrZWHKNfvz3"
"s3://hcp-openaccess/HCP_1200/152427/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_81_MMfit.png","152427","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_81_MMfit.png","jwoUokwxDmOLBcTG3BXcbCJlaSECZhme"
"s3://hcp-openaccess/HCP_1200/152427/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_81_prob.png","152427","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_81_prob.png","8iObQFTvHvw0DXhb.5RPKjL1fbxmSarG"
"s3://hcp-openaccess/HCP_1200/152427/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_81_thresh.png","152427","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_81_thresh.png","o3UMiPqL4ggaVioXAOz4fIeTom79alaF"
"s3://hcp-openaccess/HCP_1200/152427/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_82.html","152427","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_82.html","kHMtGYUTo5__yOPW.5jvOnnJvI8N865A"
"s3://hcp-openaccess/HCP_1200/152427/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_82.png","152427","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_82.png","Fykq_BC.r993pGvsHoq.BEAxANjq4LMb"
"s3://hcp-openaccess/HCP_1200/152427/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_82_MM.html","152427","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_82_MM.html","_3utmQkeUiwvhYFS4bmoyrN9EHA4cB0J"
"s3://hcp-openaccess/HCP_1200/152427/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_82_MMfit.png","152427","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_82_MMfit.png","ToxSl_ZkU3aDsST5dmZMhp4E15yfkUuu"
"s3://hcp-openaccess/HCP_1200/152427/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_82_prob.png","152427","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_82_prob.png","lbKpqus_rRt_gKFf1FqJrgAgWSwNPgG9"
"s3://hcp-openaccess/HCP_1200/152427/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_82_thresh.png","152427","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_82_thresh.png","z2MmorITJzA.AhxqAW77Fx.dg3tWUN3o"
"s3://hcp-openaccess/HCP_1200/152427/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_83.html","152427","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_83.html","aBNq1lik8VI6vgSll6qr_UrmzGuXKXLm"
"s3://hcp-openaccess/HCP_1200/152427/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_83.png","152427","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_83.png","R2ro_KeiEnBXbpSwoNppUKqQsgf42QfU"
"s3://hcp-openaccess/HCP_1200/152427/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_83_MM.html","152427","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_83_MM.html","eQRGkQRAWsI4gDp61iNl1iAUP1U..lso"
"s3://hcp-openaccess/HCP_1200/152427/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_83_MMfit.png","152427","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_83_MMfit.png","yBncb1Dfknrr5ItqEpMIYbXQSZipavih"
"s3://hcp-openaccess/HCP_1200/152427/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_83_prob.png","152427","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_83_prob.png","BtraocrvQxvLFjWf4S9VFX4C7_1BpAH."
"s3://hcp-openaccess/HCP_1200/152427/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_83_thresh.png","152427","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_83_thresh.png","NlnydDNxeMZ9GaLIAmGBX5ND5xmC8eFl"
"s3://hcp-openaccess/HCP_1200/152427/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_84.html","152427","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_84.html","WQfJjQkCYKMff_RjtOAQivdkBLbPR7Ua"
"s3://hcp-openaccess/HCP_1200/152427/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_84.png","152427","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_84.png","OiR42z2cA0UT4POyJetlIgtzzHpHO5QF"
"s3://hcp-openaccess/HCP_1200/152427/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_84_MM.html","152427","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_84_MM.html","EKP65YbgTWfnnbaOhQL9OmvU_3WdePpr"
"s3://hcp-openaccess/HCP_1200/152427/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_84_MMfit.png","152427","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_84_MMfit.png","YHIi4msChP7vdYRZQvvmAjYQGA1y_HG8"
"s3://hcp-openaccess/HCP_1200/152427/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_84_prob.png","152427","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_84_prob.png","N4z.PKvQ15EJxCgjGF7Ak1Rz4EMTUP_G"
"s3://hcp-openaccess/HCP_1200/152427/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_84_thresh.png","152427","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_84_thresh.png","u5PdLKkIzzybWsxMvjbQxFd0zNgU3Nps"
"s3://hcp-openaccess/HCP_1200/152427/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_85.html","152427","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_85.html","vdHh5GPr1J3Qho2gGtMjcFJyD0kVZl3D"
"s3://hcp-openaccess/HCP_1200/152427/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_85.png","152427","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_85.png","5BPLFuYdRk6YO4I6adkg1QlKpBFGjFME"
"s3://hcp-openaccess/HCP_1200/152427/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_85_MM.html","152427","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_85_MM.html","DQgI3aR4TutCLeGD9C9cZB0cCZZV8EcP"
"s3://hcp-openaccess/HCP_1200/152427/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_85_MMfit.png","152427","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_85_MMfit.png","6p2qOZCaHsXJLrrYXVBmTh02C46jAQWY"
"s3://hcp-openaccess/HCP_1200/152427/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_85_prob.png","152427","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_85_prob.png","KQ8J9g2KdThi6kvUf7_VLdd.Cv5AbQyg"
"s3://hcp-openaccess/HCP_1200/152427/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_85_thresh.png","152427","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_85_thresh.png","VH7XqFrgfOkk5bluf.sB743LBwk9jIu4"
"s3://hcp-openaccess/HCP_1200/152427/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_86.html","152427","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_86.html","OHNopPxQJ_xX4oDeTvb7Awna40PASxhv"
"s3://hcp-openaccess/HCP_1200/152427/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_86.png","152427","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_86.png","cyY4qF3jRme8sbx5WlYd5sIuux3mheqx"
"s3://hcp-openaccess/HCP_1200/152427/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_86_MM.html","152427","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_86_MM.html","HcyiiE4eGPkFnqlP8NuDrQCr7KdxMCvf"
"s3://hcp-openaccess/HCP_1200/152427/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_86_MMfit.png","152427","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_86_MMfit.png","dC8MB0mGVDvpwzZ3TORLcnbSAJmFo0Xc"
"s3://hcp-openaccess/HCP_1200/152427/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_86_prob.png","152427","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_86_prob.png","5fzimQg2_ywDldOpn7jiIu.7ws.r78Nl"
"s3://hcp-openaccess/HCP_1200/152427/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_86_thresh.png","152427","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_86_thresh.png","fAlZn2euToJJ1XzcPCapqyPLYrTQG2C5"
"s3://hcp-openaccess/HCP_1200/152427/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_87.html","152427","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_87.html","1hUowWYcsqvTtc.fmvxeQln14ZWSjD6n"
"s3://hcp-openaccess/HCP_1200/152427/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_87.png","152427","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_87.png","SiT4nc5pCxveo1o6GmwCoYvskolsk.sX"
"s3://hcp-openaccess/HCP_1200/152427/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_87_MM.html","152427","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_87_MM.html","JKnwYNpKg3SxdNOik07lo_8kqtLxhLCr"
"s3://hcp-openaccess/HCP_1200/152427/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_87_MMfit.png","152427","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_87_MMfit.png","Nv7CQBh9HqHqztZw3KlJffiOM1V7YK9C"
"s3://hcp-openaccess/HCP_1200/152427/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_87_prob.png","152427","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_87_prob.png","gkv7S9.C7f05CyTfudmm6Idz2N7P67ik"
"s3://hcp-openaccess/HCP_1200/152427/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_87_thresh.png","152427","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_87_thresh.png","KGSMmwCdaCFU1.fo6_hFk1NIBOrE_M_3"
"s3://hcp-openaccess/HCP_1200/152427/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_88.html","152427","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_88.html","4mZ0ICw8Z4Uo8gijfTvut9GBdKiC.ymC"
"s3://hcp-openaccess/HCP_1200/152427/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_88.png","152427","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_88.png","mTtSMJ8My368UYLr8ysqCFTKE23Ddgc5"
"s3://hcp-openaccess/HCP_1200/152427/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_88_MM.html","152427","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_88_MM.html","QmvBJhatYjea5_K1Q1ie7hEAk5bc2xlb"
"s3://hcp-openaccess/HCP_1200/152427/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_88_MMfit.png","152427","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_88_MMfit.png","TIpHTsHhlFQmW5dLqR.sxMrYivyvZgMV"
"s3://hcp-openaccess/HCP_1200/152427/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_88_prob.png","152427","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_88_prob.png","xONZ2uzRiIUmwTAJKvtFe6B0IHVBgI26"
