"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/175136/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/tdof_t1.dtseries.nii","175136","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/tdof_t1.dtseries.nii","SO_pOm7eqZ8NxapIVTvx7Toa4XZ9M2.b"
"s3://hcp-openaccess/HCP_1200/175136/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/tstat1.dtseries.nii","175136","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/tstat1.dtseries.nii","ohKcF2xFvCJfbuobpaSV48kP79z..KRb"
"s3://hcp-openaccess/HCP_1200/175136/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/varcope1.dtseries.nii","175136","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/varcope1.dtseries.nii","hzQt2imSA4WPdmNEU4TE6dNEKLttktL_"
"s3://hcp-openaccess/HCP_1200/175136/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/weights1.dtseries.nii","175136","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/weights1.dtseries.nii","vXkLrGHo9Za3gj0POgNijPNln3bFBlz."
"s3://hcp-openaccess/HCP_1200/175136/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/zflame1lowertstat1.dtseries.nii","175136","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/zflame1lowertstat1.dtseries.nii","unn8XLKeumN5fpvBOT7MUdK933HMj6Sj"
"s3://hcp-openaccess/HCP_1200/175136/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/zflame1uppertstat1.dtseries.nii","175136","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/zflame1uppertstat1.dtseries.nii","Ea8ta02b_t2D41aMfvZPkYQkfxJyaW7M"
"s3://hcp-openaccess/HCP_1200/175136/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/zstat1.dtseries.nii","175136","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/zstat1.dtseries.nii","4PRJN8tAi3xmsTE632v9gLhAInwf2asT"
"s3://hcp-openaccess/HCP_1200/175136/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/cope1.dtseries.nii","175136","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/cope1.dtseries.nii","E_EN.dsIRQikbfFcmHSO_K0Y0xK7evxd"
"s3://hcp-openaccess/HCP_1200/175136/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/logfile","175136","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/logfile","rdg9B0Rexuw1qgd4VOy6LRi9OJa3OKf0"
"s3://hcp-openaccess/HCP_1200/175136/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/mask.dtseries.nii","175136","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/mask.dtseries.nii","WlPb3wqbikyeMhoPBChzDTcZGKQ5qGfX"
"s3://hcp-openaccess/HCP_1200/175136/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/mean_random_effects_var1.dtseries.nii","175136","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/mean_random_effects_var1.dtseries.nii","mxTBxRImyCvEDKCAIjBGod.r3d8yXA8Z"
"s3://hcp-openaccess/HCP_1200/175136/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/pe1.dtseries.nii","175136","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/pe1.dtseries.nii","bvnOrAL0qIfCKfOc.d78nAuGk1KaSsqj"
"s3://hcp-openaccess/HCP_1200/175136/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/res4d.dtseries.nii","175136","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/res4d.dtseries.nii","vSGNQIMs5S5PfvopPUbVJ43.RcT1FMH."
"s3://hcp-openaccess/HCP_1200/175136/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/tdof_t1.dtseries.nii","175136","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/tdof_t1.dtseries.nii","b4kxU9bQ2su5XGxNW.wNgdJH.BegOmTo"
"s3://hcp-openaccess/HCP_1200/175136/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/tstat1.dtseries.nii","175136","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/tstat1.dtseries.nii","7LafjWLD2MoFx79f1fVQcexl0gheR6ji"
"s3://hcp-openaccess/HCP_1200/175136/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/varcope1.dtseries.nii","175136","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/varcope1.dtseries.nii","u.DeCWi6N2p2QIkpADnRZIszPRG3ISjL"
"s3://hcp-openaccess/HCP_1200/175136/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/weights1.dtseries.nii","175136","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/weights1.dtseries.nii","UgLSdBH8fGdbczIscvhvPxZyTa44hkX9"
"s3://hcp-openaccess/HCP_1200/175136/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/zflame1lowertstat1.dtseries.nii","175136","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/zflame1lowertstat1.dtseries.nii","IpsE_tqUGiFB06iqZqbD4a7ukCz.1PiK"
"s3://hcp-openaccess/HCP_1200/175136/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/zflame1uppertstat1.dtseries.nii","175136","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/zflame1uppertstat1.dtseries.nii","Nt8GBAEZj7n2ItFjTthIUEjJyMUlp.vq"
"s3://hcp-openaccess/HCP_1200/175136/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/zstat1.dtseries.nii","175136","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/zstat1.dtseries.nii","_XmW3FeD1dtDmR9FzYPBnOJ.nzvEqYwd"
"s3://hcp-openaccess/HCP_1200/175136/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/cope1.dtseries.nii","175136","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/cope1.dtseries.nii","w4D6sl2vcsqCBzs3tJIdDISrY4eLyYKs"
"s3://hcp-openaccess/HCP_1200/175136/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/logfile","175136","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/logfile","UK.yvJW1Ov3HQrmpPGg9_6M8wvy_iisM"
"s3://hcp-openaccess/HCP_1200/175136/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/mask.dtseries.nii","175136","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/mask.dtseries.nii","NTjGooaOJicb8UcUP4znjrjxVUOuX9SZ"
"s3://hcp-openaccess/HCP_1200/175136/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/mean_random_effects_var1.dtseries.nii","175136","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/mean_random_effects_var1.dtseries.nii","IvoLP614uHBs2AATMBcyLpx7vv5MxQuU"
"s3://hcp-openaccess/HCP_1200/175136/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/pe1.dtseries.nii","175136","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/pe1.dtseries.nii","3hPD.KQYLMM7xS9yOhcPrB30DBWCX3Wn"
"s3://hcp-openaccess/HCP_1200/175136/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/res4d.dtseries.nii","175136","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/res4d.dtseries.nii","3ikAmJi7a8VUfYwwfhyxOmo1mO_LWjMr"
"s3://hcp-openaccess/HCP_1200/175136/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/tdof_t1.dtseries.nii","175136","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/tdof_t1.dtseries.nii","g2JDWSPholJXOneAFKh_fOJwZ0aqDsda"
"s3://hcp-openaccess/HCP_1200/175136/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/tstat1.dtseries.nii","175136","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/tstat1.dtseries.nii","8WqjujFLQRe8K6VxVZUdTse_pwyWgfRp"
"s3://hcp-openaccess/HCP_1200/175136/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/varcope1.dtseries.nii","175136","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/varcope1.dtseries.nii","wetBQUoN0VV4s6Q7UQy4BzIe_bSTBnOP"
"s3://hcp-openaccess/HCP_1200/175136/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/weights1.dtseries.nii","175136","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/weights1.dtseries.nii","9U1vTRVjuLpCle7aDhxIAsYu9YO4KavL"
"s3://hcp-openaccess/HCP_1200/175136/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/zflame1lowertstat1.dtseries.nii","175136","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/zflame1lowertstat1.dtseries.nii","rAV3e7zeg9A5KzgEoFQFSBHaAGt7yJls"
"s3://hcp-openaccess/HCP_1200/175136/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/zflame1uppertstat1.dtseries.nii","175136","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/zflame1uppertstat1.dtseries.nii","BzrgmPM3azykSJ8hGxhmkwWYPUCOMlOF"
"s3://hcp-openaccess/HCP_1200/175136/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/zstat1.dtseries.nii","175136","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/zstat1.dtseries.nii","7GdArrJXHuI4CwDTsd6IWmdd2CmzPCMo"
"s3://hcp-openaccess/HCP_1200/175136/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/cope1.dtseries.nii","175136","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/cope1.dtseries.nii","uCvzvKCOm.q0JBPiLtNUqMZ3jCdqsRK9"
"s3://hcp-openaccess/HCP_1200/175136/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/logfile","175136","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/logfile","h1zUvNCySIULZ0EentNxAquV2NwxqFIA"
"s3://hcp-openaccess/HCP_1200/175136/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/mask.dtseries.nii","175136","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/mask.dtseries.nii",".Wvdv2_E0dHgdVyAvE3O1b7tGiBIYJQc"
"s3://hcp-openaccess/HCP_1200/175136/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/mean_random_effects_var1.dtseries.nii","175136","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/mean_random_effects_var1.dtseries.nii","YlHrdzD9ptduyI3erI_IYsW0I5ZK5kf."
"s3://hcp-openaccess/HCP_1200/175136/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/pe1.dtseries.nii","175136","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/pe1.dtseries.nii","GCwXuWm00dKBYOkxH1NB6udl2AuVQLxC"
"s3://hcp-openaccess/HCP_1200/175136/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/res4d.dtseries.nii","175136","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/res4d.dtseries.nii","V9u6acu74dMASWVMRjSoOfujZXvhq5lE"
"s3://hcp-openaccess/HCP_1200/175136/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/tdof_t1.dtseries.nii","175136","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/tdof_t1.dtseries.nii","Hh7ABwLSJGb8TBbKFiiwqEw6EMifyFj2"
"s3://hcp-openaccess/HCP_1200/175136/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/tstat1.dtseries.nii","175136","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/tstat1.dtseries.nii","m6NDzVCk5zhiFdvqnAuVNSNMqKFjt1JK"
"s3://hcp-openaccess/HCP_1200/175136/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/varcope1.dtseries.nii","175136","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/varcope1.dtseries.nii","P0TwQ2zfErtZJCDgEz9s8lIu7oK5DP8U"
"s3://hcp-openaccess/HCP_1200/175136/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/weights1.dtseries.nii","175136","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/weights1.dtseries.nii","gWyG0g9DOVUNdmn017tW5wh3x1SvoB5e"
"s3://hcp-openaccess/HCP_1200/175136/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/zflame1lowertstat1.dtseries.nii","175136","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/zflame1lowertstat1.dtseries.nii","5O6H6dYqy1tLh0nRcNZrMAewpSCVFfh8"
"s3://hcp-openaccess/HCP_1200/175136/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/zflame1uppertstat1.dtseries.nii","175136","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/zflame1uppertstat1.dtseries.nii","6SpZKoh21IJCrhOg4tOQS72rSSee2AZJ"
"s3://hcp-openaccess/HCP_1200/175136/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/zstat1.dtseries.nii","175136","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/zstat1.dtseries.nii","MPuCbz7SuKLWQaf59BRZ8nzH92cAqNkn"
"s3://hcp-openaccess/HCP_1200/175136/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/cope1.dtseries.nii","175136","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/cope1.dtseries.nii","mhePVfxMHhy.AFbiEFmwxBc.G7qNC4Zc"
"s3://hcp-openaccess/HCP_1200/175136/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/logfile","175136","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/logfile","kcYT6fCV3AgIU_Ve7ClopzsNQloj7S7s"
"s3://hcp-openaccess/HCP_1200/175136/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/mask.dtseries.nii","175136","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/mask.dtseries.nii","27k0vFRLbmvp_cBoMUvaWeImk4DKSavg"
"s3://hcp-openaccess/HCP_1200/175136/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/mean_random_effects_var1.dtseries.nii","175136","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/mean_random_effects_var1.dtseries.nii","paadoGY9VEpVaiHtUxTcAt.ukJ5I222w"
"s3://hcp-openaccess/HCP_1200/175136/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/pe1.dtseries.nii","175136","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/pe1.dtseries.nii","g.72A.2Dd_IPyKsaSnTnDGh9Y.XII6aT"
"s3://hcp-openaccess/HCP_1200/175136/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/res4d.dtseries.nii","175136","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/res4d.dtseries.nii","jDCkHVqB6T4s7lQK48AHZ_lG8lwyy.HN"
"s3://hcp-openaccess/HCP_1200/175136/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/tdof_t1.dtseries.nii","175136","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/tdof_t1.dtseries.nii","d8dkZCDGEiCe65Rxgb.DantsYIJwHtWF"
"s3://hcp-openaccess/HCP_1200/175136/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/tstat1.dtseries.nii","175136","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/tstat1.dtseries.nii","Yve_46WWB_kfvabMgQCnLe_4RcGdGykc"
"s3://hcp-openaccess/HCP_1200/175136/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/varcope1.dtseries.nii","175136","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/varcope1.dtseries.nii","b7tJiirCH5QtXb4vDlXLj.pkS3IBjsv9"
"s3://hcp-openaccess/HCP_1200/175136/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/weights1.dtseries.nii","175136","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/weights1.dtseries.nii","v.Ug_dBrxJYwXZsRJIG7HraFEvR7xldr"
"s3://hcp-openaccess/HCP_1200/175136/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/zflame1lowertstat1.dtseries.nii","175136","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/zflame1lowertstat1.dtseries.nii","x3WmDKEMC.2GpDe12dMcjy1bfcPjbotN"
"s3://hcp-openaccess/HCP_1200/175136/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/zflame1uppertstat1.dtseries.nii","175136","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/zflame1uppertstat1.dtseries.nii","nDRy75tgL4jlh.1HPjNBIKjpagbRfgJC"
"s3://hcp-openaccess/HCP_1200/175136/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/zstat1.dtseries.nii","175136","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/zstat1.dtseries.nii","7Ior8po1Tt7NKSQdS9WrviiLs.Px4ry6"
"s3://hcp-openaccess/HCP_1200/175136/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/design.con","175136","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/design.con",".tiNxCk0q9OpsArp33SSMycgfIhyVhFo"
"s3://hcp-openaccess/HCP_1200/175136/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/design.fsf","175136","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/design.fsf","oB7KdQT30m6riNHoKBQZecXC0F_NL6aP"
"s3://hcp-openaccess/HCP_1200/175136/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/design.grp","175136","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/design.grp","9eF2ZvgA5_y8s7NtCUlFQ55m4SvP8o8d"
"s3://hcp-openaccess/HCP_1200/175136/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/design.mat","175136","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/design.mat","OGcmUbOsuChiXKBCy_crGiWmIMBHq2Yk"
"s3://hcp-openaccess/HCP_1200/175136/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/design.png","175136","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/design.png","HLVTERM2hbz2Pa5872YceLis4fgcEOMp"
"s3://hcp-openaccess/HCP_1200/175136/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/design.ppm","175136","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/design.ppm","315LriAu4_oymYG1u1t7CZVmlJPgGqwg"
"s3://hcp-openaccess/HCP_1200/175136/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/design_cov.png","175136","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/design_cov.png","Bt5PWcPwUJqvutHbwlB3e39FeX.ThVGu"
