"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/154835/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/pe1.dtseries.nii","154835","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/pe1.dtseries.nii","mxZkn8UG3a1ws8L0bjKH.UeIxIODlfOe"
"s3://hcp-openaccess/HCP_1200/154835/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/res4d.dtseries.nii","154835","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/res4d.dtseries.nii","sk9vS2LKQvKYIEpYPyNysg7sawUSk_MY"
"s3://hcp-openaccess/HCP_1200/154835/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/tdof_t1.dtseries.nii","154835","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/tdof_t1.dtseries.nii","thn3c6F9LVM.yvLBKxrVvGFkIZS1KLdQ"
"s3://hcp-openaccess/HCP_1200/154835/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/tstat1.dtseries.nii","154835","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/tstat1.dtseries.nii","FpP0CmIkFoX8y6YhnhiCH1dX8u.rwAIk"
"s3://hcp-openaccess/HCP_1200/154835/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/varcope1.dtseries.nii","154835","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/varcope1.dtseries.nii","pGlaCNsDg54n5VFwTiY4WIruHHXiHnmf"
"s3://hcp-openaccess/HCP_1200/154835/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/weights1.dtseries.nii","154835","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/weights1.dtseries.nii","O.aLK4c72RbF2rTwIXhO8D1IXFdMCUdr"
"s3://hcp-openaccess/HCP_1200/154835/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/zflame1lowertstat1.dtseries.nii","154835","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/zflame1lowertstat1.dtseries.nii","Wor7QIkhTL5SIPHneE0TJnayWClUzXTH"
"s3://hcp-openaccess/HCP_1200/154835/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/zflame1uppertstat1.dtseries.nii","154835","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/zflame1uppertstat1.dtseries.nii","SLqklMi6yqhNkV.VIJ5hWeo3CjNjo5XL"
"s3://hcp-openaccess/HCP_1200/154835/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/zstat1.dtseries.nii","154835","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/zstat1.dtseries.nii","r7m70glyFOpPGNAa0qvM8zJFvUdInv06"
"s3://hcp-openaccess/HCP_1200/154835/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/cope1.dtseries.nii","154835","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/cope1.dtseries.nii","HzjqeB6VO1rIx_2xMt.adgW6y5WERutp"
"s3://hcp-openaccess/HCP_1200/154835/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/logfile","154835","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/logfile","8nIu03o77Cw1dx1Z9hj7jL88YqVbBURK"
"s3://hcp-openaccess/HCP_1200/154835/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/mask.dtseries.nii","154835","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/mask.dtseries.nii","ygHMIqX_VAYIjjXogDl.li2hbTBeSNCD"
"s3://hcp-openaccess/HCP_1200/154835/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/mean_random_effects_var1.dtseries.nii","154835","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/mean_random_effects_var1.dtseries.nii","Ih5E_xnGkVqV.wSzOKgCNhsjX0o4qsWT"
"s3://hcp-openaccess/HCP_1200/154835/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/pe1.dtseries.nii","154835","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/pe1.dtseries.nii","FpwCliG2XnWEUrhVJg6CI5GxYRsev5MG"
"s3://hcp-openaccess/HCP_1200/154835/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/res4d.dtseries.nii","154835","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/res4d.dtseries.nii","fGE2oOWovpZPOR.qAlhCcE1tgxId5zfX"
"s3://hcp-openaccess/HCP_1200/154835/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/tdof_t1.dtseries.nii","154835","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/tdof_t1.dtseries.nii","P9KY3YyFwUiK7e4ou03.0v21qC2ZwMEl"
"s3://hcp-openaccess/HCP_1200/154835/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/tstat1.dtseries.nii","154835","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/tstat1.dtseries.nii","Zg8UofdGzwbtWLPQImWI54nbZb.mCp_z"
"s3://hcp-openaccess/HCP_1200/154835/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/varcope1.dtseries.nii","154835","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/varcope1.dtseries.nii","HVjPlKGH70Xk3mxcDtntu5csNC_mVvzs"
"s3://hcp-openaccess/HCP_1200/154835/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/weights1.dtseries.nii","154835","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/weights1.dtseries.nii","I5KWx72W7VQJbjqmJjv2.i8xVtGOn8vh"
"s3://hcp-openaccess/HCP_1200/154835/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/zflame1lowertstat1.dtseries.nii","154835","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/zflame1lowertstat1.dtseries.nii","WJDajmZJBjm6GKYJBvFO9DdKvmSHmGP9"
"s3://hcp-openaccess/HCP_1200/154835/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/zflame1uppertstat1.dtseries.nii","154835","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/zflame1uppertstat1.dtseries.nii","0xJ9svsUae.HMITBvGRu8KCahuUJb1eh"
"s3://hcp-openaccess/HCP_1200/154835/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/zstat1.dtseries.nii","154835","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/zstat1.dtseries.nii","_Vch8JJOJOz1IpD8EqDHQYM54CSRHqzE"
"s3://hcp-openaccess/HCP_1200/154835/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/cope1.dtseries.nii","154835","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/cope1.dtseries.nii","Q_Lw5LdeQzf8UOvr8HIFrHxUO14pr7_A"
"s3://hcp-openaccess/HCP_1200/154835/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/logfile","154835","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/logfile","MWkGkd2A0Oidpm3vQ8ocpmDuATWuRnh0"
"s3://hcp-openaccess/HCP_1200/154835/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/mask.dtseries.nii","154835","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/mask.dtseries.nii","BsykzfBrCOxrMD5kjMGmb893ntKXFNXc"
"s3://hcp-openaccess/HCP_1200/154835/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/mean_random_effects_var1.dtseries.nii","154835","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/mean_random_effects_var1.dtseries.nii","0VQ8FbEdIJjyMK3thA92N9U9NTXmx8b5"
"s3://hcp-openaccess/HCP_1200/154835/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/pe1.dtseries.nii","154835","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/pe1.dtseries.nii","NedV2QFCmzYyR0PBl_ggWxgFSnOq7K_M"
"s3://hcp-openaccess/HCP_1200/154835/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/res4d.dtseries.nii","154835","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/res4d.dtseries.nii","vVGnK3XrSEJ_7NI1P2swWQnaKNba52x5"
"s3://hcp-openaccess/HCP_1200/154835/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/tdof_t1.dtseries.nii","154835","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/tdof_t1.dtseries.nii","Xo9SIco_b.I1Kq6NWKAw_5IDEVnt573b"
"s3://hcp-openaccess/HCP_1200/154835/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/tstat1.dtseries.nii","154835","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/tstat1.dtseries.nii","ysS_5pB15FJhgZYIOXqtXWTG8_ybxiMK"
"s3://hcp-openaccess/HCP_1200/154835/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/varcope1.dtseries.nii","154835","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/varcope1.dtseries.nii","h3zgcF9xdXrlwED8rs1t8hoBipklO8PS"
"s3://hcp-openaccess/HCP_1200/154835/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/weights1.dtseries.nii","154835","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/weights1.dtseries.nii","7m7FWSQ4bCcAui.fmWQUN2lyfjeb2IXs"
"s3://hcp-openaccess/HCP_1200/154835/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/zflame1lowertstat1.dtseries.nii","154835","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/zflame1lowertstat1.dtseries.nii","5K.Jlge9CMF_STcLAhrUsxiCMULpgak_"
"s3://hcp-openaccess/HCP_1200/154835/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/zflame1uppertstat1.dtseries.nii","154835","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/zflame1uppertstat1.dtseries.nii","bqojKeEsJVLNyMUDdMbUJjb7DWm9PSSf"
"s3://hcp-openaccess/HCP_1200/154835/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/zstat1.dtseries.nii","154835","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/zstat1.dtseries.nii","JWmk9h7D2q50KKK8DPMFis03YIebPgQT"
"s3://hcp-openaccess/HCP_1200/154835/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/cope1.dtseries.nii","154835","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/cope1.dtseries.nii","wHZCtaTvtk.DQ_Sgh6OcRX7phxWkOge9"
"s3://hcp-openaccess/HCP_1200/154835/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/logfile","154835","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/logfile","bNZUVaGPX8ESVTdb_aFJtvc9lw0jU8I8"
"s3://hcp-openaccess/HCP_1200/154835/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/mask.dtseries.nii","154835","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/mask.dtseries.nii","xwhIV1KGg7VGIs0UWkIYB.tl8d6zTL15"
"s3://hcp-openaccess/HCP_1200/154835/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/mean_random_effects_var1.dtseries.nii","154835","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/mean_random_effects_var1.dtseries.nii","rr0jhSLgSy62VcyBdMzGUhY6u9tfILBf"
"s3://hcp-openaccess/HCP_1200/154835/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/pe1.dtseries.nii","154835","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/pe1.dtseries.nii","yhezR84Xh6PObMpfack7zwZ0DMWuuXJn"
"s3://hcp-openaccess/HCP_1200/154835/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/res4d.dtseries.nii","154835","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/res4d.dtseries.nii","w2P6EsYV4VxVYSGReY0osrUldyHmDUMc"
"s3://hcp-openaccess/HCP_1200/154835/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/tdof_t1.dtseries.nii","154835","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/tdof_t1.dtseries.nii","obqXFXn2E792uEc.dq93Bau7N.6muPRT"
"s3://hcp-openaccess/HCP_1200/154835/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/tstat1.dtseries.nii","154835","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/tstat1.dtseries.nii",".2gx8Qib243sKie29k9TwKD0800gtZYP"
"s3://hcp-openaccess/HCP_1200/154835/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/varcope1.dtseries.nii","154835","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/varcope1.dtseries.nii","DbdNkJOOWK6ziqFDy3wDCnFZt52LWPOd"
"s3://hcp-openaccess/HCP_1200/154835/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/weights1.dtseries.nii","154835","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/weights1.dtseries.nii","9ZdkeCXx_9d.l5f8IxyZpR9SVKiqefXC"
"s3://hcp-openaccess/HCP_1200/154835/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/zflame1lowertstat1.dtseries.nii","154835","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/zflame1lowertstat1.dtseries.nii","aYLYR5n35VbBTX_RUGGmUl0BHtIpXcut"
"s3://hcp-openaccess/HCP_1200/154835/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/zflame1uppertstat1.dtseries.nii","154835","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/zflame1uppertstat1.dtseries.nii","d7WNmWwqPr_opIRFYYtoKqNwiqUdexIj"
"s3://hcp-openaccess/HCP_1200/154835/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/zstat1.dtseries.nii","154835","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/zstat1.dtseries.nii","hkB.0CyW2NzQsndQDXnCX7ajoJBi_0Ll"
"s3://hcp-openaccess/HCP_1200/154835/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/design.con","154835","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/design.con","B6PKl53d1UJVtJeHGrgFfs8eHHrMMozA"
"s3://hcp-openaccess/HCP_1200/154835/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/design.fsf","154835","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/design.fsf","_XwdCJM8BigctlmJfZrrHE2jXzLejuBJ"
"s3://hcp-openaccess/HCP_1200/154835/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/design.grp","154835","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/design.grp","ESP9prgFVuW5bRua144KIF6rWC7HN_4I"
"s3://hcp-openaccess/HCP_1200/154835/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/design.mat","154835","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/design.mat","3.sq2gesM2reXUPCX0YiqMFJs3ni2_X4"
"s3://hcp-openaccess/HCP_1200/154835/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/design.png","154835","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/design.png","GKrfyF7ThhuWjqyswFjRDol4kQehv17V"
"s3://hcp-openaccess/HCP_1200/154835/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/design.ppm","154835","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/design.ppm","5wti3.lXm6UddUdkVkAh8wPdHaOQhW7e"
"s3://hcp-openaccess/HCP_1200/154835/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/design_cov.png","154835","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/design_cov.png","AGP2mGJXKTltKdOptzjL5IorvcjXmYZa"
"s3://hcp-openaccess/HCP_1200/154835/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/design_cov.ppm","154835","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/design_cov.ppm","zbLNu75DakKHPtt1uLvuMSQofzsDIVeP"
"s3://hcp-openaccess/HCP_1200/154835/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/154835_tfMRI_LANGUAGE_level2_hp200_s2.dscalar.nii","154835","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/154835_tfMRI_LANGUAGE_level2_hp200_s2.dscalar.nii","fyWwNyTnkKI0BNDxJ9sFOhEq9u3sGU1a"
"s3://hcp-openaccess/HCP_1200/154835/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/Contrasts.txt","154835","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/Contrasts.txt","Re2WJubXVyKx5gJ2G_BnY_VrPr821tvu"
"s3://hcp-openaccess/HCP_1200/154835/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/cope1.dtseries.nii","154835","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/cope1.dtseries.nii","L_lyJqnkdgdS6w2sEvQLucayGo71vkao"
"s3://hcp-openaccess/HCP_1200/154835/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/logfile","154835","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/logfile","KsHrW5PUTjLL5UQrzhmxvF_PsCZKKjC1"
"s3://hcp-openaccess/HCP_1200/154835/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/mask.dtseries.nii","154835","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/mask.dtseries.nii","AO_6ykC8RDiFSi0PGnEEhqT9BBJFZqgZ"
"s3://hcp-openaccess/HCP_1200/154835/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/mean_random_effects_var1.dtseries.nii","154835","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/mean_random_effects_var1.dtseries.nii","q3XXzXStgl1KvLIRaByrtqvhvIADVN7N"
"s3://hcp-openaccess/HCP_1200/154835/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/pe1.dtseries.nii","154835","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/pe1.dtseries.nii","qZPlLAQ0ySrMTUMtxPhWdoVPJRgyhpRn"
"s3://hcp-openaccess/HCP_1200/154835/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/res4d.dtseries.nii","154835","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/res4d.dtseries.nii","oEe6Gaiw3qceYR_UjOvTNPJF02xgNHh1"
