"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/132118/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope14.feat/pe1.dtseries.nii","132118","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope14.feat/pe1.dtseries.nii","vXOLL1N5NmzxsBYOARRpB0FoCXhNTJkU"
"s3://hcp-openaccess/HCP_1200/132118/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope14.feat/res4d.dtseries.nii","132118","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope14.feat/res4d.dtseries.nii","YU2RHub3DWc6L1RTnBLhdS8elkwFV_1S"
"s3://hcp-openaccess/HCP_1200/132118/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope14.feat/tdof_t1.dtseries.nii","132118","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope14.feat/tdof_t1.dtseries.nii","Jbsg9jX5pe7shKSzNlTR5QviMxFT6rvv"
"s3://hcp-openaccess/HCP_1200/132118/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope14.feat/tstat1.dtseries.nii","132118","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope14.feat/tstat1.dtseries.nii","KfDLm9BV7vNNBzn4pNSwY_s7H74zHAHS"
"s3://hcp-openaccess/HCP_1200/132118/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope14.feat/varcope1.dtseries.nii","132118","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope14.feat/varcope1.dtseries.nii","Sjf9almKq2ekrQ0DwkjKwiE7Y.nYK_rZ"
"s3://hcp-openaccess/HCP_1200/132118/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope14.feat/weights1.dtseries.nii","132118","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope14.feat/weights1.dtseries.nii","F3hlpSoAf93NOf5uXn7MwsnP23rydpWL"
"s3://hcp-openaccess/HCP_1200/132118/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope14.feat/zflame1lowertstat1.dtseries.nii","132118","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope14.feat/zflame1lowertstat1.dtseries.nii","b2rg6KK5al4iaF.v1.4soL7PbRYG8arn"
"s3://hcp-openaccess/HCP_1200/132118/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope14.feat/zflame1uppertstat1.dtseries.nii","132118","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope14.feat/zflame1uppertstat1.dtseries.nii","Y8ZYgRwJUB43cT95BqEZlVJkd3Um4Yu5"
"s3://hcp-openaccess/HCP_1200/132118/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope14.feat/zstat1.dtseries.nii","132118","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope14.feat/zstat1.dtseries.nii","SjLsaQDKKDx3vuHTPfE.H8RqyO_QzTKD"
"s3://hcp-openaccess/HCP_1200/132118/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope15.feat/cope1.dtseries.nii","132118","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope15.feat/cope1.dtseries.nii","Pw0cc3ksfNOMrzOYwh6.tB9vNOJtNh8g"
"s3://hcp-openaccess/HCP_1200/132118/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope15.feat/logfile","132118","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope15.feat/logfile","KPFiwN5Aoo0x2mMiDID__H2pi.9MVlEu"
"s3://hcp-openaccess/HCP_1200/132118/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope15.feat/mask.dtseries.nii","132118","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope15.feat/mask.dtseries.nii","7u1hkaPamawQOZi3hblly.GwrEn_p6ip"
"s3://hcp-openaccess/HCP_1200/132118/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope15.feat/mean_random_effects_var1.dtseries.nii","132118","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope15.feat/mean_random_effects_var1.dtseries.nii","emNJGbgDNkxj5LqNxxFVN231bP4bfYDI"
"s3://hcp-openaccess/HCP_1200/132118/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope15.feat/pe1.dtseries.nii","132118","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope15.feat/pe1.dtseries.nii","kOEZwkzLIUhBKFOpDDM08Ubf.T_mvHm6"
"s3://hcp-openaccess/HCP_1200/132118/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope15.feat/res4d.dtseries.nii","132118","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope15.feat/res4d.dtseries.nii","W4k2Y_tlLwawH8ayPF5SMcu574MW5Kih"
"s3://hcp-openaccess/HCP_1200/132118/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope15.feat/tdof_t1.dtseries.nii","132118","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope15.feat/tdof_t1.dtseries.nii","3uClGWDHG2hudItpoZ2pI7YWUDuhq2TA"
"s3://hcp-openaccess/HCP_1200/132118/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope15.feat/tstat1.dtseries.nii","132118","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope15.feat/tstat1.dtseries.nii","Pq_kUVVPwrU8EnnAjusKA20kKkAC1nbH"
"s3://hcp-openaccess/HCP_1200/132118/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope15.feat/varcope1.dtseries.nii","132118","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope15.feat/varcope1.dtseries.nii","J0M3f.1ExhN6V8tC2F975pgvB6xsecyj"
"s3://hcp-openaccess/HCP_1200/132118/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope15.feat/weights1.dtseries.nii","132118","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope15.feat/weights1.dtseries.nii","GByDn4nADUSEIl_mec5Jc4cL1BhjgKNr"
"s3://hcp-openaccess/HCP_1200/132118/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope15.feat/zflame1lowertstat1.dtseries.nii","132118","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope15.feat/zflame1lowertstat1.dtseries.nii","yDG6cRxMlZZS56CthaWuu4oJkn6emOej"
"s3://hcp-openaccess/HCP_1200/132118/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope15.feat/zflame1uppertstat1.dtseries.nii","132118","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope15.feat/zflame1uppertstat1.dtseries.nii","RPsBIvXOUz.0m83nqZNlBFUUJ4gcd2Kr"
"s3://hcp-openaccess/HCP_1200/132118/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope15.feat/zstat1.dtseries.nii","132118","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope15.feat/zstat1.dtseries.nii","AiodUf11Oivm1iiVrO0SFns27zyoO1jz"
"s3://hcp-openaccess/HCP_1200/132118/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope16.feat/cope1.dtseries.nii","132118","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope16.feat/cope1.dtseries.nii","ouwSdPaeAU0l0v3khI_M0PwDF.0ZO6b8"
"s3://hcp-openaccess/HCP_1200/132118/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope16.feat/logfile","132118","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope16.feat/logfile","f5S0WFyKuRmKk.KZuXR.tza59hL5VfI9"
"s3://hcp-openaccess/HCP_1200/132118/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope16.feat/mask.dtseries.nii","132118","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope16.feat/mask.dtseries.nii","M01fSVgWIWBiE7GpGPfYRpkYz97SJYuO"
"s3://hcp-openaccess/HCP_1200/132118/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope16.feat/mean_random_effects_var1.dtseries.nii","132118","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope16.feat/mean_random_effects_var1.dtseries.nii","3Duqx8CwMlzd1sSULPUIdeZaJpsQp0JS"
"s3://hcp-openaccess/HCP_1200/132118/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope16.feat/pe1.dtseries.nii","132118","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope16.feat/pe1.dtseries.nii","04cwXXGfpFVqneOcjflQ8e8XMb039qJ3"
"s3://hcp-openaccess/HCP_1200/132118/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope16.feat/res4d.dtseries.nii","132118","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope16.feat/res4d.dtseries.nii","2nFx0dbhVdRAhMHatYnIReEnauxY4mbe"
"s3://hcp-openaccess/HCP_1200/132118/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope16.feat/tdof_t1.dtseries.nii","132118","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope16.feat/tdof_t1.dtseries.nii","2gfiORZXh.jY_YXmQtub2vzwO73U6A5Y"
"s3://hcp-openaccess/HCP_1200/132118/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope16.feat/tstat1.dtseries.nii","132118","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope16.feat/tstat1.dtseries.nii","H.dAoL8_Mb4ZMbuJxEw082G.FwqPgCcR"
"s3://hcp-openaccess/HCP_1200/132118/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope16.feat/varcope1.dtseries.nii","132118","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope16.feat/varcope1.dtseries.nii","hHzQcICmV.07X2taJkGVkf74ka1smISy"
"s3://hcp-openaccess/HCP_1200/132118/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope16.feat/weights1.dtseries.nii","132118","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope16.feat/weights1.dtseries.nii","aLQTDcxYf2jzUZRkx1fn_KX5FkuDaxJd"
"s3://hcp-openaccess/HCP_1200/132118/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope16.feat/zflame1lowertstat1.dtseries.nii","132118","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope16.feat/zflame1lowertstat1.dtseries.nii","Lz2_yISiMrqtk05vBbcR3Ly1VuOEdpI8"
"s3://hcp-openaccess/HCP_1200/132118/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope16.feat/zflame1uppertstat1.dtseries.nii","132118","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope16.feat/zflame1uppertstat1.dtseries.nii","WIKuQ9g8k6C3tzadTRvCBs_Ae_fV37b_"
"s3://hcp-openaccess/HCP_1200/132118/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope16.feat/zstat1.dtseries.nii","132118","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope16.feat/zstat1.dtseries.nii","zT4Yr0sabX.B8Mlct2CiiDfSVIF7P2ig"
"s3://hcp-openaccess/HCP_1200/132118/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope17.feat/cope1.dtseries.nii","132118","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope17.feat/cope1.dtseries.nii","DsLkTLeHKNQvgSXRw3W342Xg_4MJ18LK"
"s3://hcp-openaccess/HCP_1200/132118/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope17.feat/logfile","132118","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope17.feat/logfile","3_qOsSdMBWPQyxP7_7jrUrI04W8FBxXq"
"s3://hcp-openaccess/HCP_1200/132118/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope17.feat/mask.dtseries.nii","132118","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope17.feat/mask.dtseries.nii","aggRGkPXOYRyTSsvzgQTvZ2d29XCn97s"
"s3://hcp-openaccess/HCP_1200/132118/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope17.feat/mean_random_effects_var1.dtseries.nii","132118","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope17.feat/mean_random_effects_var1.dtseries.nii","_ObxyqvC2sonBjrxGvEgRFUoHQgvX2dA"
"s3://hcp-openaccess/HCP_1200/132118/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope17.feat/pe1.dtseries.nii","132118","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope17.feat/pe1.dtseries.nii","JvLhp0Cg5XdzhikwztgIbPsrgI0RorLt"
"s3://hcp-openaccess/HCP_1200/132118/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope17.feat/res4d.dtseries.nii","132118","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope17.feat/res4d.dtseries.nii","vnK7F33PXkyWszXhyUMgcAHBnI3MvC.Z"
"s3://hcp-openaccess/HCP_1200/132118/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope17.feat/tdof_t1.dtseries.nii","132118","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope17.feat/tdof_t1.dtseries.nii","N3SP6PngNATpSzs7AM40_s27LryWhxTl"
"s3://hcp-openaccess/HCP_1200/132118/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope17.feat/tstat1.dtseries.nii","132118","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope17.feat/tstat1.dtseries.nii","2i.POB3WzwOfia.YX0J77usHjEZT69cj"
"s3://hcp-openaccess/HCP_1200/132118/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope17.feat/varcope1.dtseries.nii","132118","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope17.feat/varcope1.dtseries.nii","LGJsX4GDiKr5j5nrTGplnrp.YD3KqpU6"
"s3://hcp-openaccess/HCP_1200/132118/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope17.feat/weights1.dtseries.nii","132118","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope17.feat/weights1.dtseries.nii","1ASNe97NOYC_gHrQJBQStg67gfgYPE3x"
"s3://hcp-openaccess/HCP_1200/132118/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope17.feat/zflame1lowertstat1.dtseries.nii","132118","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope17.feat/zflame1lowertstat1.dtseries.nii","s0JZ9TP2qD1auRxeOcdt4gGsQM5i899z"
"s3://hcp-openaccess/HCP_1200/132118/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope17.feat/zflame1uppertstat1.dtseries.nii","132118","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope17.feat/zflame1uppertstat1.dtseries.nii","7PSOhjC5S_UW8WpWAlM_fhAEg26i1H7j"
"s3://hcp-openaccess/HCP_1200/132118/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope17.feat/zstat1.dtseries.nii","132118","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope17.feat/zstat1.dtseries.nii","xHsb4UfOURwTHy789yvvraCVR3Eeg3FA"
"s3://hcp-openaccess/HCP_1200/132118/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope18.feat/cope1.dtseries.nii","132118","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope18.feat/cope1.dtseries.nii","Ij5PEyB2P.c6T1Piyy_o_SLUWnfeuwsr"
"s3://hcp-openaccess/HCP_1200/132118/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope18.feat/logfile","132118","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope18.feat/logfile","6z.j8zLFTgiXfKcQMMfkt5L6j6PB92qg"
"s3://hcp-openaccess/HCP_1200/132118/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope18.feat/mask.dtseries.nii","132118","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope18.feat/mask.dtseries.nii","SpDkZpZDm4BdvgcGMTzU40sik9HMdvo5"
"s3://hcp-openaccess/HCP_1200/132118/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope18.feat/mean_random_effects_var1.dtseries.nii","132118","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope18.feat/mean_random_effects_var1.dtseries.nii","P76BqmL9HKuHFIboQZJ6Ppzkoagtu4F_"
"s3://hcp-openaccess/HCP_1200/132118/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope18.feat/pe1.dtseries.nii","132118","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope18.feat/pe1.dtseries.nii","v3v.jS7DrO1MdRMzLENU7pAxj6erha5r"
"s3://hcp-openaccess/HCP_1200/132118/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope18.feat/res4d.dtseries.nii","132118","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope18.feat/res4d.dtseries.nii","aOXlrpplTewCEFA7rgir82fRHP_wzBov"
"s3://hcp-openaccess/HCP_1200/132118/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope18.feat/tdof_t1.dtseries.nii","132118","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope18.feat/tdof_t1.dtseries.nii","DZxwiILvy_YF9mCctw.jup_FcUus8sYz"
"s3://hcp-openaccess/HCP_1200/132118/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope18.feat/tstat1.dtseries.nii","132118","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope18.feat/tstat1.dtseries.nii","GO84Ini6DE90pNj9ifuvtF9ECQpAGcw1"
"s3://hcp-openaccess/HCP_1200/132118/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope18.feat/varcope1.dtseries.nii","132118","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope18.feat/varcope1.dtseries.nii","EPGmwUT3eu2YknSVRdKbgSv5HCX0Pf8y"
"s3://hcp-openaccess/HCP_1200/132118/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope18.feat/weights1.dtseries.nii","132118","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope18.feat/weights1.dtseries.nii","3dH5dpGCRZsQM7H0ZzEhA9H7JMYrI8Y2"
"s3://hcp-openaccess/HCP_1200/132118/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope18.feat/zflame1lowertstat1.dtseries.nii","132118","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope18.feat/zflame1lowertstat1.dtseries.nii","Z8Sn.1gaztTc8lA_VmAZznPKualOx1l0"
"s3://hcp-openaccess/HCP_1200/132118/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope18.feat/zflame1uppertstat1.dtseries.nii","132118","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope18.feat/zflame1uppertstat1.dtseries.nii","OVF77LiFveEW4vtDhJtX11Jp36iJ9bPc"
"s3://hcp-openaccess/HCP_1200/132118/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope18.feat/zstat1.dtseries.nii","132118","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope18.feat/zstat1.dtseries.nii","HiA7JqVloFafiCpZ66Z8zbHn6_P4Bjqt"
