"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/557857/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_83_MMfit.png","557857","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_83_MMfit.png","HS0_cmAmSNA7XgcMqO58HnwcSTFRoR7t"
"s3://hcp-openaccess/HCP_1200/557857/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_83_prob.png","557857","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_83_prob.png","7HdSpDq6Vm3ICK.xvumdmwpIpqhDXP3Y"
"s3://hcp-openaccess/HCP_1200/557857/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_83_thresh.png","557857","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_83_thresh.png","lOM7MeWYrww8BpJphJ05o6_UQVNw0oZG"
"s3://hcp-openaccess/HCP_1200/557857/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_84.html","557857","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_84.html","dXLWQtqMzEmqnMN8G4To7XQU.hkfgMs1"
"s3://hcp-openaccess/HCP_1200/557857/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_84.png","557857","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_84.png","hytmboSUQn3StZtQpWkDUZVmYpjewhU9"
"s3://hcp-openaccess/HCP_1200/557857/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_84_MM.html","557857","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_84_MM.html","8Qs6D_GCQJWhL2pxKJZUdOdRkgb9jJn7"
"s3://hcp-openaccess/HCP_1200/557857/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_84_MMfit.png","557857","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_84_MMfit.png","Evw2peU_U5OH4Gt3sX1N1KjaiLYwovVC"
"s3://hcp-openaccess/HCP_1200/557857/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_84_prob.png","557857","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_84_prob.png","4FHtD33ozsPMyDyDujLs2XbjOXIPAocw"
"s3://hcp-openaccess/HCP_1200/557857/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_84_thresh.png","557857","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_84_thresh.png","XTPz8mUKRLguFdyGeyOzxvyVOYHNhfxc"
"s3://hcp-openaccess/HCP_1200/557857/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_85.html","557857","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_85.html","Ze6VpkyLdLR09V5MrUgb1u9RpsmnAsd3"
"s3://hcp-openaccess/HCP_1200/557857/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_85.png","557857","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_85.png","i06hM_pV7T10UkeKzBAAs0M9vpimmEzN"
"s3://hcp-openaccess/HCP_1200/557857/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_85_MM.html","557857","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_85_MM.html","t2BiJ6dMy_sMO98TWBCLq9xRWOeF1p2i"
"s3://hcp-openaccess/HCP_1200/557857/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_85_MMfit.png","557857","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_85_MMfit.png","zfLAAAYz3LUfR0fIoEXDPSaqwoFGfsoY"
"s3://hcp-openaccess/HCP_1200/557857/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_85_prob.png","557857","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_85_prob.png","5lRNvCurgtL7tbYCICkKd5AcvevZwsIQ"
"s3://hcp-openaccess/HCP_1200/557857/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_85_thresh.png","557857","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_85_thresh.png","dbxdcehy8qNCFhIJrXCEUV8IMafhXymn"
"s3://hcp-openaccess/HCP_1200/557857/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_86.html","557857","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_86.html","qSYaE.BKDywW4x0mHZmAzdPTN8Y.Czeh"
"s3://hcp-openaccess/HCP_1200/557857/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_86.png","557857","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_86.png","1rSUcnGJylaWa1ExgVOp4mjnsq7uejeL"
"s3://hcp-openaccess/HCP_1200/557857/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_86_MM.html","557857","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_86_MM.html","vAPLoN0V7.ATnZ6vOVeVHZ7ECojDAScG"
"s3://hcp-openaccess/HCP_1200/557857/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_86_MMfit.png","557857","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_86_MMfit.png","be5ZhEWe7nu9zUHs00LYynJXvv088u84"
"s3://hcp-openaccess/HCP_1200/557857/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_86_prob.png","557857","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_86_prob.png","nXsKzPXPebKwT_pDO6LRncUjp3kKJyc6"
"s3://hcp-openaccess/HCP_1200/557857/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_86_thresh.png","557857","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_86_thresh.png","9Uv2dNac.nWnlN1AykAFRdVGxTK4oETi"
"s3://hcp-openaccess/HCP_1200/557857/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_87.html","557857","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_87.html","M.VooYr00d_BMpYD8HjNfFFBO5ibCHAA"
"s3://hcp-openaccess/HCP_1200/557857/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_87.png","557857","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_87.png","hzzSaMR3LpCSQFO6DIExFV9ma2ZQYGxa"
"s3://hcp-openaccess/HCP_1200/557857/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_87_MM.html","557857","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_87_MM.html","r295V_koG7bt2BLNrqAzaxaQQlWDov7I"
"s3://hcp-openaccess/HCP_1200/557857/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_87_MMfit.png","557857","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_87_MMfit.png","lLV37J7fGjDle6dP4K3WuN7adxHqKbty"
"s3://hcp-openaccess/HCP_1200/557857/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_87_prob.png","557857","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_87_prob.png","AFYBv2ySQdL40VoSrn7JNs99yXz63v7E"
"s3://hcp-openaccess/HCP_1200/557857/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_87_thresh.png","557857","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_87_thresh.png","xjgPzqDiXcZnRXtgMhwNzu5qN2mtbFhO"
"s3://hcp-openaccess/HCP_1200/557857/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_88.html","557857","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_88.html","FKog3W6Npg8jqixJjVqg1sioYv9W3.9u"
"s3://hcp-openaccess/HCP_1200/557857/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_88.png","557857","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_88.png","OXvFcnK8dKqZqaHMR4YHdg.mxahxcjum"
"s3://hcp-openaccess/HCP_1200/557857/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_88_MM.html","557857","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_88_MM.html","iaPeG60VxAU.wKblS_sz8Ld4exGYobAw"
"s3://hcp-openaccess/HCP_1200/557857/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_88_MMfit.png","557857","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_88_MMfit.png","1VGFEBFsTcV5LTS8gLCwQcS1mvSok3_N"
"s3://hcp-openaccess/HCP_1200/557857/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_88_prob.png","557857","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_88_prob.png","qi0KA_wM1yJdJxOvmgHv1ZpHv3Ws7_bQ"
"s3://hcp-openaccess/HCP_1200/557857/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_88_thresh.png","557857","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_88_thresh.png","NRzGyu4fzB5w5xl6FIjMmqQIURsM6NE6"
"s3://hcp-openaccess/HCP_1200/557857/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_89.html","557857","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_89.html","fIrJEY_OLhtTzPsfqLQgGHHlcxtukPl8"
"s3://hcp-openaccess/HCP_1200/557857/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_89.png","557857","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_89.png","QKNrl30y.efIhHZYRrlFTKEFBw.hTOwD"
"s3://hcp-openaccess/HCP_1200/557857/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_89_MM.html","557857","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_89_MM.html","P09yUF73BxyfBM2zYHj3eoNgumNx2zTG"
"s3://hcp-openaccess/HCP_1200/557857/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_89_MMfit.png","557857","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_89_MMfit.png","568.hz4lPqaUAxb.tkb6FgsUsG0.yv7L"
"s3://hcp-openaccess/HCP_1200/557857/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_89_prob.png","557857","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_89_prob.png","bMANfYqdtlDnDpcWt4oawTnvhV16AgoM"
"s3://hcp-openaccess/HCP_1200/557857/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_89_thresh.png","557857","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_89_thresh.png","rGD6NpyOr2W2o7Ms6zppXEQv9mGJoLAR"
"s3://hcp-openaccess/HCP_1200/557857/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_8_MM.html","557857","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_8_MM.html",".sakOYTOZm70odN.i6.sDauswiG0TMUs"
"s3://hcp-openaccess/HCP_1200/557857/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_8_MMfit.png","557857","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_8_MMfit.png","y3mW4rPbsIDIaphky5Y6358e_9hMjs2b"
"s3://hcp-openaccess/HCP_1200/557857/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_8_prob.png","557857","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_8_prob.png","61ekiBBDbqmvHPQeUO7qtuoSHlrJMsQf"
"s3://hcp-openaccess/HCP_1200/557857/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_8_thresh.png","557857","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_8_thresh.png","FIiVoIQodgJVYmYPZ.sYnKVewSoXAkQo"
"s3://hcp-openaccess/HCP_1200/557857/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_9.html","557857","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_9.html","Z4Fmb6tOGZlKcphCmHuOTzMZjnpfnCHi"
"s3://hcp-openaccess/HCP_1200/557857/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_9.png","557857","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_9.png","Fhjd29h.6fFZJjA24VzxjfPGmPfbQ7Hn"
"s3://hcp-openaccess/HCP_1200/557857/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_90.html","557857","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_90.html","2hW7RJKQ_ySQ92GlaRhrky1U5uB1DpSX"
"s3://hcp-openaccess/HCP_1200/557857/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_90.png","557857","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_90.png","t38FlLfqMyMe9Sg3LJNeoz8_khXwgmUF"
"s3://hcp-openaccess/HCP_1200/557857/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_90_MM.html","557857","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_90_MM.html","sIk9fPEklRNP2SpRdkbKwKYHFl.VJ8xm"
"s3://hcp-openaccess/HCP_1200/557857/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_90_MMfit.png","557857","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_90_MMfit.png","ySJrpnMe9XxKpLA.U0tzvP3rl49lRIxL"
"s3://hcp-openaccess/HCP_1200/557857/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_90_prob.png","557857","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_90_prob.png","ja0kbnjvV8bbaG84m3d_Tg1m8h3jlWz4"
"s3://hcp-openaccess/HCP_1200/557857/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_90_thresh.png","557857","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_90_thresh.png","Nw12X_rQ788L7pTS24PZhFOaj_pI.vGw"
"s3://hcp-openaccess/HCP_1200/557857/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_91.html","557857","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_91.html","uekJf_yQS0J3PupX6n3ZooxJ9lcrPSOr"
"s3://hcp-openaccess/HCP_1200/557857/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_91.png","557857","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_91.png","kvPw2N1dyGVouzOFxvq7.omkOK.0Zyct"
"s3://hcp-openaccess/HCP_1200/557857/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_91_MM.html","557857","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_91_MM.html","9_eU.eI99dF7JgnS177IKsnomH5n7cCq"
"s3://hcp-openaccess/HCP_1200/557857/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_91_MMfit.png","557857","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_91_MMfit.png","OG7MAYAZlZYGh7yKNgyGIIR6QrT_3Oy8"
"s3://hcp-openaccess/HCP_1200/557857/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_91_prob.png","557857","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_91_prob.png","KVZTkwLpaFaGbhyui_XiyDgwwnOggs9x"
"s3://hcp-openaccess/HCP_1200/557857/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_91_thresh.png","557857","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_91_thresh.png","HzGnpjRb_9RYqQ9GRXAAJ936heWqsPWo"
"s3://hcp-openaccess/HCP_1200/557857/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_92.html","557857","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_92.html","pwk2OhO_twklKsLPQWo60D5v7MwmbFax"
"s3://hcp-openaccess/HCP_1200/557857/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_92.png","557857","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_92.png","STYtvrKU3foZMrPib6IlPncKnb2_X0Mq"
"s3://hcp-openaccess/HCP_1200/557857/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_92_MM.html","557857","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_92_MM.html",".RRzauOxx275w8OiYOLuIImj9592sDJu"
"s3://hcp-openaccess/HCP_1200/557857/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_92_MMfit.png","557857","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_92_MMfit.png","8s29SRNvV66qonjQvjQuCK_yM4KBIj51"
"s3://hcp-openaccess/HCP_1200/557857/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_92_prob.png","557857","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_92_prob.png","Bi7pD5utmkpZ1NIVivlrgWy95lj4_n6p"
"s3://hcp-openaccess/HCP_1200/557857/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_92_thresh.png","557857","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_92_thresh.png","PMvIKL.78kwPtVbYSkS2AI7sGHSNhisu"
"s3://hcp-openaccess/HCP_1200/557857/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_93.html","557857","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_93.html","4o_HMXYRCi2UKUwDhUjAW7nYwSIquHnw"
"s3://hcp-openaccess/HCP_1200/557857/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_93.png","557857","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_93.png","3l_p13SdNAYp6qgtwQq84TNTIIz49FTC"
"s3://hcp-openaccess/HCP_1200/557857/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_93_MM.html","557857","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_93_MM.html","Ic.cf36r3pw2glZxu.NfSDlvLqLgCUDU"
"s3://hcp-openaccess/HCP_1200/557857/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_93_MMfit.png","557857","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_93_MMfit.png","udK712Cg_71f0lO5tt_A2kSRsBUx7Bug"
"s3://hcp-openaccess/HCP_1200/557857/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_93_prob.png","557857","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_93_prob.png",".tcEtKdn0fv_jDNaQcEueTGZQ4qf9H0p"
"s3://hcp-openaccess/HCP_1200/557857/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_93_thresh.png","557857","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_93_thresh.png","C.UtjXGv82wBadzxASVY2Fpe9BIDZOnK"
"s3://hcp-openaccess/HCP_1200/557857/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_94.html","557857","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_94.html","6r0ue11kUGQhN5BbhO03JJuWWygOiL9x"
"s3://hcp-openaccess/HCP_1200/557857/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_94.png","557857","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_94.png","WnsOiyr6V3DbZt9QfL_xp0FnGasZ0YP3"
"s3://hcp-openaccess/HCP_1200/557857/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_94_MM.html","557857","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_94_MM.html","ghWxzCDtEQJtSqb_WuAzY5RLRL.uXf5Z"
