"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/321323/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_4-5_CleanedTCS-UnstructNoiseTCS_QC_Summary_Plot.png","321323","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_4-5_CleanedTCS-UnstructNoiseTCS_QC_Summary_Plot.png","9rJDffvrHBXAP9DtsEVchePciWAklLTT"
"s3://hcp-openaccess/HCP_1200/321323/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_4-5_CleanedTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","321323","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_4-5_CleanedTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","ONJ2SOsba8_6zFNHHsE2xQXnFWkaxlkq"
"s3://hcp-openaccess/HCP_1200/321323/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_4-6_CleanedTCS-WMCleanedTCS_QC_Summary_Plot.png","321323","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_4-6_CleanedTCS-WMCleanedTCS_QC_Summary_Plot.png","3Jg8QIFpUlX5GqqNXjAvxe5AEx80PW1k"
"s3://hcp-openaccess/HCP_1200/321323/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_4-6_CleanedTCS-WMCleanedTCS_QC_Summary_Plot_z.png","321323","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_4-6_CleanedTCS-WMCleanedTCS_QC_Summary_Plot_z.png","zjT7WyaBEgfSsrwTud7UuNgFaGhcfhXS"
"s3://hcp-openaccess/HCP_1200/321323/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_4-7_CleanedTCS-CSFCleanedTCS_QC_Summary_Plot.png","321323","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_4-7_CleanedTCS-CSFCleanedTCS_QC_Summary_Plot.png","E2EQlZweGTuOeZXm5vLIikUsaqV9V19z"
"s3://hcp-openaccess/HCP_1200/321323/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_4-7_CleanedTCS-CSFCleanedTCS_QC_Summary_Plot_z.png","321323","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_4-7_CleanedTCS-CSFCleanedTCS_QC_Summary_Plot_z.png","ZuRXcMLQq3J1ipSTszzCiuEywKExgsoP"
"s3://hcp-openaccess/HCP_1200/321323/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_4-8_CleanedTCS-WMCSFCleanedTCS_QC_Summary_Plot.png","321323","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_4-8_CleanedTCS-WMCSFCleanedTCS_QC_Summary_Plot.png","l.GOsvHhwQ8xSWjj4FWfddFta1qhyaj4"
"s3://hcp-openaccess/HCP_1200/321323/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_4-8_CleanedTCS-WMCSFCleanedTCS_QC_Summary_Plot_z.png","321323","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_4-8_CleanedTCS-WMCSFCleanedTCS_QC_Summary_Plot_z.png","9AJT.61axeVP4uNt.X0XoZ9UXfsCRg6n"
"s3://hcp-openaccess/HCP_1200/321323/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_4_CleanedTCS_QC_Summary_Plot.png","321323","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_4_CleanedTCS_QC_Summary_Plot.png","cgMUYIEXZAkWSqnp2JAEIiaPCg2kwnmE"
"s3://hcp-openaccess/HCP_1200/321323/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_4_CleanedTCS_QC_Summary_Plot_z.png","321323","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_4_CleanedTCS_QC_Summary_Plot_z.png","YDa6Vu_ORsdcnVrCivBg77ud4TkfyO8t"
"s3://hcp-openaccess/HCP_1200/321323/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_5_UnstructNoiseTCS_QC_Summary_Plot.png","321323","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_5_UnstructNoiseTCS_QC_Summary_Plot.png","zO3ujjJZUQPtoISWcV9gPIpi1xgaQlXn"
"s3://hcp-openaccess/HCP_1200/321323/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_5_UnstructNoiseTCS_QC_Summary_Plot_z.png","321323","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_5_UnstructNoiseTCS_QC_Summary_Plot_z.png","gv.fgrCl6GoDVJ8zuy7yeiChhOX8MY2v"
"s3://hcp-openaccess/HCP_1200/321323/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_6-5_WMCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot.png","321323","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_6-5_WMCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot.png","4vn8oM5bh3mRv_.VrbEZzRekbzoZ5UG1"
"s3://hcp-openaccess/HCP_1200/321323/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_6-5_WMCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","321323","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_6-5_WMCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","9s7_Scr0A2TxUiqJheXI62QdZLNa5Kiy"
"s3://hcp-openaccess/HCP_1200/321323/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_6_WMCleanedTCS_QC_Summary_Plot.png","321323","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_6_WMCleanedTCS_QC_Summary_Plot.png","sZWVIcrZoSFbHKdNHDpcIq2pD9Y1cR1u"
"s3://hcp-openaccess/HCP_1200/321323/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_6_WMCleanedTCS_QC_Summary_Plot_z.png","321323","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_6_WMCleanedTCS_QC_Summary_Plot_z.png","P2dDVZiy.EBr1W5SEznw1cDIMDSJKLOO"
"s3://hcp-openaccess/HCP_1200/321323/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_7-5_CSFCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot.png","321323","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_7-5_CSFCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot.png","FvYQbjqJ7NCa5NgRApf35DRJTg4Bnitx"
"s3://hcp-openaccess/HCP_1200/321323/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_7-5_CSFCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","321323","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_7-5_CSFCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","F1PrpFlPwChNmYNeOruRocnQbOiLpktt"
"s3://hcp-openaccess/HCP_1200/321323/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_7_CSFCleanedTCS_QC_Summary_Plot.png","321323","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_7_CSFCleanedTCS_QC_Summary_Plot.png","ww5.1uu1M3ZbyLA1eS4BYs3uNP_iaEmu"
"s3://hcp-openaccess/HCP_1200/321323/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_7_CSFCleanedTCS_QC_Summary_Plot_z.png","321323","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_7_CSFCleanedTCS_QC_Summary_Plot_z.png","dF6J_b9g4We3hCHlLctd0Dcp3Y4RJaBG"
"s3://hcp-openaccess/HCP_1200/321323/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_8-5_WMCSFCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot.png","321323","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_8-5_WMCSFCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot.png","hwoqjC_yQwc3tUY7Q8RMb.FmC5cOxi6v"
"s3://hcp-openaccess/HCP_1200/321323/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_8-5_WMCSFCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","321323","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_8-5_WMCSFCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","wWMXized1LFmdrNdrYShdV4ias70bc62"
"s3://hcp-openaccess/HCP_1200/321323/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_8_WMCSFCleanedTCS_QC_Summary_Plot.png","321323","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_8_WMCSFCleanedTCS_QC_Summary_Plot.png","l6sD5bCeU9hhlapxEvRaRsU7n4Wni4fs"
"s3://hcp-openaccess/HCP_1200/321323/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_8_WMCSFCleanedTCS_QC_Summary_Plot_z.png","321323","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_8_WMCSFCleanedTCS_QC_Summary_Plot_z.png","XkzayA_vmRUxsPsRZ6H31avEwuEvSOYp"
"s3://hcp-openaccess/HCP_1200/321323/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_9_StructNoiseTCS_QC_Summary_Plot.png","321323","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_9_StructNoiseTCS_QC_Summary_Plot.png","7bEr6PjDFEFuR25fXdtJGMxU3Tg8Y8EW"
"s3://hcp-openaccess/HCP_1200/321323/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_9_StructNoiseTCS_QC_Summary_Plot_z.png","321323","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_9_StructNoiseTCS_QC_Summary_Plot_z.png","bLgqG.g.h4eDYapeDyWAUwumxuLl2Nx3"
"s3://hcp-openaccess/HCP_1200/321323/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_CleanedCSFtc.txt","321323","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_CleanedCSFtc.txt","xmaQtiwfWODtWowSyW8rIr_Lp6_HX1w7"
"s3://hcp-openaccess/HCP_1200/321323/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_CleanedMGT.txt","321323","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_CleanedMGT.txt","l99npVqoq.RO6n3xWSga930fvJHM_rFi"
"s3://hcp-openaccess/HCP_1200/321323/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_CleanedWMtc.txt","321323","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_CleanedWMtc.txt","eOcCHwOqcSk79Xs7rUCl4bn0P4NYrK7M"
"s3://hcp-openaccess/HCP_1200/321323/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_HighPassMGT.txt","321323","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_HighPassMGT.txt","LWoCr7x6SRxO5a6q8buNFPK2aoaxyVJ5"
"s3://hcp-openaccess/HCP_1200/321323/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_NoiseMGT.txt","321323","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_NoiseMGT.txt","vZNnp0WeeZ0vjFzNjGd95vtgNJOAen_S"
"s3://hcp-openaccess/HCP_1200/321323/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_OrigMGT.txt","321323","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_OrigMGT.txt","J7_3wgVZ615Lc2yVhjqphdXNEWNoEUb."
"s3://hcp-openaccess/HCP_1200/321323/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_PostMotionMGT.txt","321323","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_PostMotionMGT.txt","4BuzbhnLUFliWHNlBu5H1GNC9ovKNLWI"
"s3://hcp-openaccess/HCP_1200/321323/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_UnstructNoiseMGT.txt","321323","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_UnstructNoiseMGT.txt","Kq.PE4urQ5gyBTA_g5ASzU1ozcm9HLEu"
"s3://hcp-openaccess/HCP_1200/321323/MNINonLinear/Results/rfMRI_REST1_RL/RibbonVolumeToSurfaceMapping/goodvoxels.nii.gz","321323","MNINonLinear//Results/rfMRI_REST1_RL/RibbonVolumeToSurfaceMapping/goodvoxels.nii.gz","G66c1MbSejxsHM22VB5MK.l1C2397_qb"
"s3://hcp-openaccess/HCP_1200/321323/MNINonLinear/Results/rfMRI_REST1_RL/SBRef_dc.nii.gz","321323","MNINonLinear//Results/rfMRI_REST1_RL/SBRef_dc.nii.gz","CIwMXdbAEiFKur2JHwAarQGvhY4pvh2I"
"s3://hcp-openaccess/HCP_1200/321323/MNINonLinear/Results/rfMRI_REST1_RL/brainmask_fs.2.nii.gz","321323","MNINonLinear//Results/rfMRI_REST1_RL/brainmask_fs.2.nii.gz","4d8fSGqfdeEnd_GyZWRnDNMs0hO04hOs"
"s3://hcp-openaccess/HCP_1200/321323/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL.L.native.func.gii","321323","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL.L.native.func.gii","yNVrSmYBCdEsqaR6AeQ6.ats3zPFwzH2"
"s3://hcp-openaccess/HCP_1200/321323/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL.R.native.func.gii","321323","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL.R.native.func.gii","iZ9mK9TCviEyyqeKJfKFOHvY.2oFn1h2"
"s3://hcp-openaccess/HCP_1200/321323/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL.nii.gz","321323","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL.nii.gz","TrrW41r3pXfIk6exPtAfBzbxoTsg79Vb"
"s3://hcp-openaccess/HCP_1200/321323/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_Atlas.dtseries.nii","321323","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_Atlas.dtseries.nii","0K.AeDVT5m7PFhWzXS9mlQHyC1x1JfNW"
"s3://hcp-openaccess/HCP_1200/321323/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_Atlas_MSMAll.dtseries.nii","321323","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_Atlas_MSMAll.dtseries.nii","_F7cvrPlX92xpm1FKzrSU7tvvJjuuvLN"
"s3://hcp-openaccess/HCP_1200/321323/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_Atlas_MSMAll_hp2000_clean.dtseries.nii","321323","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_Atlas_MSMAll_hp2000_clean.dtseries.nii","THik933EAjJKauASCm.WPArkt8RM.K7R"
"s3://hcp-openaccess/HCP_1200/321323/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_Atlas_hp2000_clean.dtseries.nii","321323","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_Atlas_hp2000_clean.dtseries.nii","EzMZm6p9kZBnZmCEa4ki0WCKUMShh4Rn"
"s3://hcp-openaccess/HCP_1200/321323/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_Atlas_hp2000_clean_bias.dscalar.nii","321323","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_Atlas_hp2000_clean_bias.dscalar.nii","Gdsn.AZaanXX67YkammMBomsM0aDomwv"
"s3://hcp-openaccess/HCP_1200/321323/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_Atlas_hp2000_clean_vn.dscalar.nii","321323","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_Atlas_hp2000_clean_vn.dscalar.nii","8wRqBtA8Mml.2bWnEMPTCFzJJcsy9wG7"
"s3://hcp-openaccess/HCP_1200/321323/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_Atlas_stats.dscalar.nii","321323","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_Atlas_stats.dscalar.nii","GrmUUBUxRSmVFSM5swvCxg.y8mcpxgfc"
"s3://hcp-openaccess/HCP_1200/321323/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_Atlas_stats.txt","321323","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_Atlas_stats.txt","r5BiU9V1heqPAZ.Ko.j0pmf9g5LyporV"
"s3://hcp-openaccess/HCP_1200/321323/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_CSF.txt","321323","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_CSF.txt","D8AlMYmVWj5YP8eCT6WQgFEvySgka_kI"
"s3://hcp-openaccess/HCP_1200/321323/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_Jacobian.nii.gz","321323","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_Jacobian.nii.gz","Y9luHGnG4MtkHdlOXlTuPdMyARLARXIi"
"s3://hcp-openaccess/HCP_1200/321323/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_Physio_log.txt","321323","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_Physio_log.txt","VLUQ43q4xccONKBwPEA8gaBXb3jd_rpq"
"s3://hcp-openaccess/HCP_1200/321323/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_SBRef.nii.gz","321323","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_SBRef.nii.gz","l6BybrWz8DKfpb8uxtbMC1ISELKI5KEZ"
"s3://hcp-openaccess/HCP_1200/321323/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_WM.txt","321323","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_WM.txt","dsDa4CpTwNEkxMzbi1fbUGM4KmYIz3ex"
"s3://hcp-openaccess/HCP_1200/321323/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/.fix","321323","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/.fix","fyAvSSCDq1rv3NF__R6Xb1uHeYqhttyu"
"s3://hcp-openaccess/HCP_1200/321323/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/Noise.txt","321323","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/Noise.txt","gq2LWtR5XpOJoZVvZ48BRGxesI6U_NTy"
"s3://hcp-openaccess/HCP_1200/321323/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/Signal.txt","321323","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/Signal.txt","d2f5qMMNK3bX3EwwztZMPV7e81E1LiDh"
"s3://hcp-openaccess/HCP_1200/321323/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/eigenvalues_percent","321323","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/eigenvalues_percent","zi4BhlADhWFvrX0hg3St160PoPvY1QnB"
"s3://hcp-openaccess/HCP_1200/321323/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/log.txt","321323","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/log.txt","B8hVIGxHK0qpKczmIL8wOLh6PAmyVYMa"
"s3://hcp-openaccess/HCP_1200/321323/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/melodic_FTmix","321323","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/melodic_FTmix","cv6jDDsOmNeCkY41JqViZWSMQ5Ug20vL"
"s3://hcp-openaccess/HCP_1200/321323/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/melodic_FTmix.sdseries.nii","321323","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/melodic_FTmix.sdseries.nii","Q5TrKIzYFicuNsGccxd0aPxJyPgpX5lp"
"s3://hcp-openaccess/HCP_1200/321323/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/melodic_IC.nii.gz","321323","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/melodic_IC.nii.gz","ww6S44rviZFUQtAixVkSXsfBhDCfHlsu"
"s3://hcp-openaccess/HCP_1200/321323/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/melodic_ICstats","321323","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/melodic_ICstats","crLgOt36mBR.Sp1ofnIsgSE5J7SLL35k"
"s3://hcp-openaccess/HCP_1200/321323/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/melodic_Tmodes","321323","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/melodic_Tmodes","p7D02e9EWB8Ly112TfhBzuJwS8fF_3DL"
"s3://hcp-openaccess/HCP_1200/321323/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/melodic_mix","321323","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/melodic_mix","h58AXSdJXX2LXMYEUU4tiCvsjxvpleWg"
"s3://hcp-openaccess/HCP_1200/321323/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/melodic_mix.sdseries.nii","321323","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/melodic_mix.sdseries.nii","V_BaN9ZU_nEDq.aBbxAw67tWmhiZJuek"
"s3://hcp-openaccess/HCP_1200/321323/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/melodic_oIC.dscalar.nii","321323","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/melodic_oIC.dscalar.nii","hBfej80XfXljb87iYasJT3fLe1GnPFHg"
"s3://hcp-openaccess/HCP_1200/321323/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/melodic_oIC.nii.gz","321323","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/melodic_oIC.nii.gz","8umf08A93Y4bDCOssXe8P4AJ1352izj4"
"s3://hcp-openaccess/HCP_1200/321323/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/melodic_oIC_vol.dscalar.nii","321323","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/melodic_oIC_vol.dscalar.nii","ZI_XSiXokDQABY5awtdw4.OcLsNlB8ya"
"s3://hcp-openaccess/HCP_1200/321323/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/00index.html","321323","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/00index.html","ulLhauraRFI5a6bGVhIkPOrUpuWaMisO"
"s3://hcp-openaccess/HCP_1200/321323/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/EVplot.png","321323","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/EVplot.png","U.NatF3q4tcQnHmPblb1r2hCvqpnXhNg"
"s3://hcp-openaccess/HCP_1200/321323/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_1.html","321323","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_1.html","VjI.3H.4cnyyVvKllIjr4puLypxX.Nvj"
"s3://hcp-openaccess/HCP_1200/321323/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_1.png","321323","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_1.png","Ke7tmeSQrVXBPuy3i_HGL5hQbNkXFyW2"
