"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/765864/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/zflame1lowertstat1.dtseries.nii","765864","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/zflame1lowertstat1.dtseries.nii","slRoFDd44a2_Np94yP4j0VgXSWK0uXHA"
"s3://hcp-openaccess/HCP_1200/765864/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/zflame1uppertstat1.dtseries.nii","765864","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/zflame1uppertstat1.dtseries.nii","5uIVSDCMDmVwTr.uXCeM0vnDMKJs1.S4"
"s3://hcp-openaccess/HCP_1200/765864/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/zstat1.dtseries.nii","765864","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/zstat1.dtseries.nii","9bS7AjYB7jOy9xRGP5vcD0UkGU7K_ux1"
"s3://hcp-openaccess/HCP_1200/765864/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope10.feat/cope1.dtseries.nii","765864","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope10.feat/cope1.dtseries.nii","2Rt_2az_Qa9I4KRb4KH5adVsiZRft5qx"
"s3://hcp-openaccess/HCP_1200/765864/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope10.feat/logfile","765864","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope10.feat/logfile","Ps0C7_9o82AdJKxIoadAevfHw_rQfPtb"
"s3://hcp-openaccess/HCP_1200/765864/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope10.feat/mask.dtseries.nii","765864","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope10.feat/mask.dtseries.nii","XKmxKBFE_6cNxw9GOLKmESl73vY.GlHk"
"s3://hcp-openaccess/HCP_1200/765864/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope10.feat/mean_random_effects_var1.dtseries.nii","765864","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope10.feat/mean_random_effects_var1.dtseries.nii","k.gMOD6kWEeaInnSItcv2s57OvPnONk4"
"s3://hcp-openaccess/HCP_1200/765864/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope10.feat/pe1.dtseries.nii","765864","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope10.feat/pe1.dtseries.nii","MiMOkfWO0yxI_CVjZdLVZ1JG8eKTjTjb"
"s3://hcp-openaccess/HCP_1200/765864/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope10.feat/res4d.dtseries.nii","765864","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope10.feat/res4d.dtseries.nii","HObutgcAy0Nu6nzT4fX5lUrz9FB.b_GD"
"s3://hcp-openaccess/HCP_1200/765864/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope10.feat/tdof_t1.dtseries.nii","765864","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope10.feat/tdof_t1.dtseries.nii","qSuxusFrpuQE5aXFtWyU4Ql6SgbaLuuM"
"s3://hcp-openaccess/HCP_1200/765864/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope10.feat/tstat1.dtseries.nii","765864","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope10.feat/tstat1.dtseries.nii","jFFoyrJUa17FqB1V4BDTt9PMUHhf7mRy"
"s3://hcp-openaccess/HCP_1200/765864/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope10.feat/varcope1.dtseries.nii","765864","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope10.feat/varcope1.dtseries.nii","FQbi9mMutgThUaUW.IjSrsEEk16VWL51"
"s3://hcp-openaccess/HCP_1200/765864/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope10.feat/weights1.dtseries.nii","765864","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope10.feat/weights1.dtseries.nii","jmFV85WdPyXSK87bAgCk6s0Sqmb_gZ0Z"
"s3://hcp-openaccess/HCP_1200/765864/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope10.feat/zflame1lowertstat1.dtseries.nii","765864","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope10.feat/zflame1lowertstat1.dtseries.nii","ZTY4VvNGbgLQqPVnRSTLEBCJNRrmnC6T"
"s3://hcp-openaccess/HCP_1200/765864/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope10.feat/zflame1uppertstat1.dtseries.nii","765864","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope10.feat/zflame1uppertstat1.dtseries.nii","M_Tmpg4PnPJdUjxUda7LcqR9qPY9ahae"
"s3://hcp-openaccess/HCP_1200/765864/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope10.feat/zstat1.dtseries.nii","765864","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope10.feat/zstat1.dtseries.nii","4K1yJe9JNbxZqUcl96VEPBbw2axnuBXY"
"s3://hcp-openaccess/HCP_1200/765864/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope11.feat/cope1.dtseries.nii","765864","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope11.feat/cope1.dtseries.nii","n7EgWJ5v98PNtNPRxbo6GqPyFGwYsk7C"
"s3://hcp-openaccess/HCP_1200/765864/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope11.feat/logfile","765864","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope11.feat/logfile","BeQtzh6bWOW1csZA87g8NMEQGjeMJdbE"
"s3://hcp-openaccess/HCP_1200/765864/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope11.feat/mask.dtseries.nii","765864","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope11.feat/mask.dtseries.nii","E.b8OAxD1DY.teGoDFKheB6pyyy6ubIf"
"s3://hcp-openaccess/HCP_1200/765864/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope11.feat/mean_random_effects_var1.dtseries.nii","765864","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope11.feat/mean_random_effects_var1.dtseries.nii","Fsoz5pDoxgv49voDtTeQDSNizVcvs4QF"
"s3://hcp-openaccess/HCP_1200/765864/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope11.feat/pe1.dtseries.nii","765864","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope11.feat/pe1.dtseries.nii","d80MXJCObvsbCRNxc9QtvPaWvZfOQ.n1"
"s3://hcp-openaccess/HCP_1200/765864/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope11.feat/res4d.dtseries.nii","765864","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope11.feat/res4d.dtseries.nii","WA623e4uEOKbFHEm3PBvPE6w1yVkdG1T"
"s3://hcp-openaccess/HCP_1200/765864/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope11.feat/tdof_t1.dtseries.nii","765864","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope11.feat/tdof_t1.dtseries.nii","fNlM.C27YlL9I8Wb3aJGu8AUFsPCGBh4"
"s3://hcp-openaccess/HCP_1200/765864/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope11.feat/tstat1.dtseries.nii","765864","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope11.feat/tstat1.dtseries.nii","FowepKjrJpUGJIroPfOyaeccF_y9u9Lk"
"s3://hcp-openaccess/HCP_1200/765864/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope11.feat/varcope1.dtseries.nii","765864","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope11.feat/varcope1.dtseries.nii","qO4j5Uryhb2_3l2Y7T9_jUR__ILNnTmS"
"s3://hcp-openaccess/HCP_1200/765864/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope11.feat/weights1.dtseries.nii","765864","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope11.feat/weights1.dtseries.nii","8hUsWiWW1EO3JHSdoLQMyggvprsF4x2H"
"s3://hcp-openaccess/HCP_1200/765864/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope11.feat/zflame1lowertstat1.dtseries.nii","765864","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope11.feat/zflame1lowertstat1.dtseries.nii","mg_Zn6zEs3GjNXvtn1n2bUPZp6p1Olha"
"s3://hcp-openaccess/HCP_1200/765864/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope11.feat/zflame1uppertstat1.dtseries.nii","765864","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope11.feat/zflame1uppertstat1.dtseries.nii",".ADjq6c7MTVYcbkSYIe86Z9RLNDhPI5n"
"s3://hcp-openaccess/HCP_1200/765864/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope11.feat/zstat1.dtseries.nii","765864","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope11.feat/zstat1.dtseries.nii","YMJpdaRwiuQjTEFwpmphUKrBW9ASLOu5"
"s3://hcp-openaccess/HCP_1200/765864/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope12.feat/cope1.dtseries.nii","765864","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope12.feat/cope1.dtseries.nii","3pClCHxdnFBKtHF4uOkAx_iAVhe4lrH6"
"s3://hcp-openaccess/HCP_1200/765864/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope12.feat/logfile","765864","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope12.feat/logfile","7yr_hXo8M168d44LCL5wAcez9l_iUCk8"
"s3://hcp-openaccess/HCP_1200/765864/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope12.feat/mask.dtseries.nii","765864","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope12.feat/mask.dtseries.nii","EKbWFFErRRpAd_o_RAWWviy0AP9Frnqm"
"s3://hcp-openaccess/HCP_1200/765864/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope12.feat/mean_random_effects_var1.dtseries.nii","765864","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope12.feat/mean_random_effects_var1.dtseries.nii","mIQCiixBpPE7PyLh2_EXtEzBV51gDOx_"
"s3://hcp-openaccess/HCP_1200/765864/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope12.feat/pe1.dtseries.nii","765864","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope12.feat/pe1.dtseries.nii","gfqRBBiQCW9f9fEoTdJd.U9BMkhTOPH7"
"s3://hcp-openaccess/HCP_1200/765864/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope12.feat/res4d.dtseries.nii","765864","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope12.feat/res4d.dtseries.nii","gV7A21pmk9aVJWFjAbJqSpPf8bh5QcXu"
"s3://hcp-openaccess/HCP_1200/765864/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope12.feat/tdof_t1.dtseries.nii","765864","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope12.feat/tdof_t1.dtseries.nii","zvjvbaoL0zKXxibhdU6em_Grb82doPW5"
"s3://hcp-openaccess/HCP_1200/765864/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope12.feat/tstat1.dtseries.nii","765864","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope12.feat/tstat1.dtseries.nii","u_uPX1b1Q4zp2R4cpzByilEhRPdh3.F2"
"s3://hcp-openaccess/HCP_1200/765864/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope12.feat/varcope1.dtseries.nii","765864","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope12.feat/varcope1.dtseries.nii","q96jfWEmfFNICO3qlz7qPGlLP2QGHsEO"
"s3://hcp-openaccess/HCP_1200/765864/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope12.feat/weights1.dtseries.nii","765864","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope12.feat/weights1.dtseries.nii","YbfloQN10jyYs_xPuR088ZJwBgO7vFZ8"
"s3://hcp-openaccess/HCP_1200/765864/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope12.feat/zflame1lowertstat1.dtseries.nii","765864","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope12.feat/zflame1lowertstat1.dtseries.nii","pyvBJsZNXOAm31YDSDgr6L7EluQrFVBj"
"s3://hcp-openaccess/HCP_1200/765864/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope12.feat/zflame1uppertstat1.dtseries.nii","765864","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope12.feat/zflame1uppertstat1.dtseries.nii","5eCGmSm7luKz77CR0aef6Ysw6qgTWz7q"
"s3://hcp-openaccess/HCP_1200/765864/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope12.feat/zstat1.dtseries.nii","765864","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope12.feat/zstat1.dtseries.nii","HxBgD071B.RXSmZF.tFbtYdXa_ciiXuJ"
"s3://hcp-openaccess/HCP_1200/765864/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope13.feat/cope1.dtseries.nii","765864","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope13.feat/cope1.dtseries.nii","DKCbAwfAFIIbT8qbXPGALevqbM5vbLFn"
"s3://hcp-openaccess/HCP_1200/765864/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope13.feat/logfile","765864","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope13.feat/logfile","l3bioc5EEMTjbDX3aqA0yqddl7_fhKq."
"s3://hcp-openaccess/HCP_1200/765864/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope13.feat/mask.dtseries.nii","765864","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope13.feat/mask.dtseries.nii","8U5vmR39Cm2oXUJMTQBHov.d..rxHlQt"
"s3://hcp-openaccess/HCP_1200/765864/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope13.feat/mean_random_effects_var1.dtseries.nii","765864","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope13.feat/mean_random_effects_var1.dtseries.nii","8ICygOTEACLLNfF6SLSOqZVHJIz9F1ip"
"s3://hcp-openaccess/HCP_1200/765864/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope13.feat/pe1.dtseries.nii","765864","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope13.feat/pe1.dtseries.nii","0XSAesY_WoZyiTSreSPmjKcoIXHDf0nK"
"s3://hcp-openaccess/HCP_1200/765864/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope13.feat/res4d.dtseries.nii","765864","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope13.feat/res4d.dtseries.nii","NK8Dq3KshjOfvRmO_0nS3f9fGe_b.D1U"
"s3://hcp-openaccess/HCP_1200/765864/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope13.feat/tdof_t1.dtseries.nii","765864","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope13.feat/tdof_t1.dtseries.nii","y0DtshqCRuZQs3HGyX.aRBO7NwuGoweu"
"s3://hcp-openaccess/HCP_1200/765864/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope13.feat/tstat1.dtseries.nii","765864","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope13.feat/tstat1.dtseries.nii","S2sKJ7MmuzaQcgpG7FvFNz3xpdvO2BQp"
"s3://hcp-openaccess/HCP_1200/765864/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope13.feat/varcope1.dtseries.nii","765864","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope13.feat/varcope1.dtseries.nii","tHSdGoQpdu5gXsCehCtWt5S2Ud4WXtp."
"s3://hcp-openaccess/HCP_1200/765864/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope13.feat/weights1.dtseries.nii","765864","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope13.feat/weights1.dtseries.nii","8bwharbSqCM3TyXRn_9PQF.DY7vIcSKi"
"s3://hcp-openaccess/HCP_1200/765864/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope13.feat/zflame1lowertstat1.dtseries.nii","765864","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope13.feat/zflame1lowertstat1.dtseries.nii","nnASMXf2SHEPbUXeQMCzcITXw3WNeVoV"
"s3://hcp-openaccess/HCP_1200/765864/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope13.feat/zflame1uppertstat1.dtseries.nii","765864","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope13.feat/zflame1uppertstat1.dtseries.nii","NhJTbwTQo9Qu6aP2ELOhnN_455CObCQ8"
"s3://hcp-openaccess/HCP_1200/765864/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope13.feat/zstat1.dtseries.nii","765864","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope13.feat/zstat1.dtseries.nii","HGBShnEP672LKG5U5aa5e88.ybLXEsIq"
"s3://hcp-openaccess/HCP_1200/765864/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope14.feat/cope1.dtseries.nii","765864","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope14.feat/cope1.dtseries.nii","P9VsNmc8VjxZZKSUPwberJHrHtz2dBJw"
"s3://hcp-openaccess/HCP_1200/765864/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope14.feat/logfile","765864","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope14.feat/logfile","eUsw1NavXPreumd7yShZm2F73Q4_dhaz"
"s3://hcp-openaccess/HCP_1200/765864/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope14.feat/mask.dtseries.nii","765864","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope14.feat/mask.dtseries.nii","JnQbDZVkRO.3qudIPIPUzRo9K5VHt7sX"
"s3://hcp-openaccess/HCP_1200/765864/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope14.feat/mean_random_effects_var1.dtseries.nii","765864","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope14.feat/mean_random_effects_var1.dtseries.nii","JpJVoBecGdUbOpX87KHK73R8QD_TLe79"
"s3://hcp-openaccess/HCP_1200/765864/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope14.feat/pe1.dtseries.nii","765864","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope14.feat/pe1.dtseries.nii","LflKGQJ3Ep8KvhTNeoRq1PV6uomI0Utu"
"s3://hcp-openaccess/HCP_1200/765864/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope14.feat/res4d.dtseries.nii","765864","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope14.feat/res4d.dtseries.nii","zv8BL68kSIPxM2eJenAxcv8PaebrUcEq"
