"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/677766/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope17.feat/logfile","677766","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope17.feat/logfile","4052VcAJDaurARCsj83bYAfAF5B_kV3r"
"s3://hcp-openaccess/HCP_1200/677766/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope17.feat/mask.dtseries.nii","677766","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope17.feat/mask.dtseries.nii","IRJTV483ZqEXBj3KpFQnpsF2NY9gyr_4"
"s3://hcp-openaccess/HCP_1200/677766/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope17.feat/mean_random_effects_var1.dtseries.nii","677766","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope17.feat/mean_random_effects_var1.dtseries.nii","5vgXNdWcRs2vaKskqwipcbI9WCl8.Krq"
"s3://hcp-openaccess/HCP_1200/677766/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope17.feat/pe1.dtseries.nii","677766","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope17.feat/pe1.dtseries.nii","K_gqdmm6YSBFik3tfq2CtGp1H7eRUvYU"
"s3://hcp-openaccess/HCP_1200/677766/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope17.feat/res4d.dtseries.nii","677766","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope17.feat/res4d.dtseries.nii","EtB1MJ1AiwwCULZ08Q3VwjZZW0dnyNaz"
"s3://hcp-openaccess/HCP_1200/677766/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope17.feat/tdof_t1.dtseries.nii","677766","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope17.feat/tdof_t1.dtseries.nii","Zg4UwoGX_ISUvlwogqXL_yFjdG406msg"
"s3://hcp-openaccess/HCP_1200/677766/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope17.feat/tstat1.dtseries.nii","677766","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope17.feat/tstat1.dtseries.nii","o3JodPT3PxOPOAtjfkBUZy90DDxEDqEK"
"s3://hcp-openaccess/HCP_1200/677766/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope17.feat/varcope1.dtseries.nii","677766","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope17.feat/varcope1.dtseries.nii","qBgxv9ajZyVazstY88A6mh6uCpf.RL6E"
"s3://hcp-openaccess/HCP_1200/677766/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope17.feat/weights1.dtseries.nii","677766","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope17.feat/weights1.dtseries.nii","7zvSmJsI_HlJeZ1eqTchW7qZ6SgfE20k"
"s3://hcp-openaccess/HCP_1200/677766/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope17.feat/zflame1lowertstat1.dtseries.nii","677766","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope17.feat/zflame1lowertstat1.dtseries.nii","Tna9_nD0Rlq0rcks3yTKBhwZMGbBhUx6"
"s3://hcp-openaccess/HCP_1200/677766/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope17.feat/zflame1uppertstat1.dtseries.nii","677766","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope17.feat/zflame1uppertstat1.dtseries.nii","XTD1lPN44zrkec8XZmB2PuSPy5zVClwX"
"s3://hcp-openaccess/HCP_1200/677766/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope17.feat/zstat1.dtseries.nii","677766","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope17.feat/zstat1.dtseries.nii","uxARQm37AsDxC0OqJr_jsqEhBOue5aiE"
"s3://hcp-openaccess/HCP_1200/677766/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope18.feat/cope1.dtseries.nii","677766","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope18.feat/cope1.dtseries.nii","UwSN400Ru16rWNaOyHr6yoU2_t3InVW."
"s3://hcp-openaccess/HCP_1200/677766/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope18.feat/logfile","677766","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope18.feat/logfile","3d3tLYhtNgO1LK_799yu_yyPMgJxIYhH"
"s3://hcp-openaccess/HCP_1200/677766/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope18.feat/mask.dtseries.nii","677766","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope18.feat/mask.dtseries.nii","DKkcKaxZvw4p8kbfQbq6k2UuWKQXovcp"
"s3://hcp-openaccess/HCP_1200/677766/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope18.feat/mean_random_effects_var1.dtseries.nii","677766","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope18.feat/mean_random_effects_var1.dtseries.nii",".N4mn.PHFwlYTS1uh4fSfTUDla_Ytyl3"
"s3://hcp-openaccess/HCP_1200/677766/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope18.feat/pe1.dtseries.nii","677766","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope18.feat/pe1.dtseries.nii","RVU_Nnm6yxEplTV7WV92tQtnb8S7JnSi"
"s3://hcp-openaccess/HCP_1200/677766/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope18.feat/res4d.dtseries.nii","677766","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope18.feat/res4d.dtseries.nii","zCdj8l7jdcWIz5yW73E7AhZXSDpeFQnz"
"s3://hcp-openaccess/HCP_1200/677766/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope18.feat/tdof_t1.dtseries.nii","677766","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope18.feat/tdof_t1.dtseries.nii","n8vqOEzmKgL_OZkJtu.LVHRpyXSIayWn"
"s3://hcp-openaccess/HCP_1200/677766/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope18.feat/tstat1.dtseries.nii","677766","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope18.feat/tstat1.dtseries.nii","4qk8R9uu1dKFEtWWSBXrgHZsYkvhTyJI"
"s3://hcp-openaccess/HCP_1200/677766/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope18.feat/varcope1.dtseries.nii","677766","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope18.feat/varcope1.dtseries.nii","dTFYN.TZsNY.I0JbY_z2rOlJszQXsDHP"
"s3://hcp-openaccess/HCP_1200/677766/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope18.feat/weights1.dtseries.nii","677766","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope18.feat/weights1.dtseries.nii","9_0x3XqrJyDBXb7OAMsCA.DNelMJGEzb"
"s3://hcp-openaccess/HCP_1200/677766/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope18.feat/zflame1lowertstat1.dtseries.nii","677766","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope18.feat/zflame1lowertstat1.dtseries.nii","z3Lnc4.EyJJ1I_eS1PZxyzfCUJVz.ptG"
"s3://hcp-openaccess/HCP_1200/677766/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope18.feat/zflame1uppertstat1.dtseries.nii","677766","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope18.feat/zflame1uppertstat1.dtseries.nii","Bl1NimkOHYuj0cAbGdSHl_9Fd7W6AsQI"
"s3://hcp-openaccess/HCP_1200/677766/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope18.feat/zstat1.dtseries.nii","677766","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope18.feat/zstat1.dtseries.nii","yTo2XKK_K4xOIWuWspQu1vzF.iqJaYPz"
"s3://hcp-openaccess/HCP_1200/677766/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope19.feat/cope1.dtseries.nii","677766","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope19.feat/cope1.dtseries.nii","T.sU8rJFfiHCl3EZVXQ5M2cbxeKrq9tw"
"s3://hcp-openaccess/HCP_1200/677766/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope19.feat/logfile","677766","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope19.feat/logfile","JTDzRd3kGpHmIdNDh09JrU9kEsxSnqLn"
"s3://hcp-openaccess/HCP_1200/677766/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope19.feat/mask.dtseries.nii","677766","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope19.feat/mask.dtseries.nii","_8dsepOHRjP2Qs6E1jcc1ID5U7JPjzOs"
"s3://hcp-openaccess/HCP_1200/677766/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope19.feat/mean_random_effects_var1.dtseries.nii","677766","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope19.feat/mean_random_effects_var1.dtseries.nii","5bRbl19Q7PPxDxk5Js51b0bx311QW6bO"
"s3://hcp-openaccess/HCP_1200/677766/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope19.feat/pe1.dtseries.nii","677766","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope19.feat/pe1.dtseries.nii","tMkdYbNjkMMYhTYjv27uidyx46A0jW0K"
"s3://hcp-openaccess/HCP_1200/677766/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope19.feat/res4d.dtseries.nii","677766","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope19.feat/res4d.dtseries.nii","NAKS4Qk13ihjvjWnZQtsYX0CngqVbMcC"
"s3://hcp-openaccess/HCP_1200/677766/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope19.feat/tdof_t1.dtseries.nii","677766","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope19.feat/tdof_t1.dtseries.nii","SDLwN8c57zslB.gxO3XUWpz1muJ3SPNO"
"s3://hcp-openaccess/HCP_1200/677766/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope19.feat/tstat1.dtseries.nii","677766","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope19.feat/tstat1.dtseries.nii","3S6O0j4waf.uEGvlh2C7rBQXRL0A6txk"
"s3://hcp-openaccess/HCP_1200/677766/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope19.feat/varcope1.dtseries.nii","677766","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope19.feat/varcope1.dtseries.nii","qWv3mqUd.bRUkV8iPjn5etoKoG4bAALT"
"s3://hcp-openaccess/HCP_1200/677766/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope19.feat/weights1.dtseries.nii","677766","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope19.feat/weights1.dtseries.nii","loq5Ny37K8VeZ3bEccUaCxpmjTayEmZU"
"s3://hcp-openaccess/HCP_1200/677766/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope19.feat/zflame1lowertstat1.dtseries.nii","677766","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope19.feat/zflame1lowertstat1.dtseries.nii","EEDIpAZ3JwHDOlDK_hmuQn0K_IhVgKtB"
"s3://hcp-openaccess/HCP_1200/677766/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope19.feat/zflame1uppertstat1.dtseries.nii","677766","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope19.feat/zflame1uppertstat1.dtseries.nii","RiIV6ZJl9Pp7IUnbPZPyTsc4BnVmjnPn"
"s3://hcp-openaccess/HCP_1200/677766/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope19.feat/zstat1.dtseries.nii","677766","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope19.feat/zstat1.dtseries.nii","mNqHRlh.KuEkqKmWElao3x4KsndGrQhF"
"s3://hcp-openaccess/HCP_1200/677766/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/cope1.dtseries.nii","677766","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/cope1.dtseries.nii","nGCJVK4zZK8X7JCdtvQnsw.fTvU1xGDO"
"s3://hcp-openaccess/HCP_1200/677766/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/logfile","677766","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/logfile","ZEJA87q39vasvT438834PvBQF9XK6ljh"
"s3://hcp-openaccess/HCP_1200/677766/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/mask.dtseries.nii","677766","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/mask.dtseries.nii","MdCEPyZ5aknaOIEA5Q6KFIyTeKqW360p"
"s3://hcp-openaccess/HCP_1200/677766/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/mean_random_effects_var1.dtseries.nii","677766","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/mean_random_effects_var1.dtseries.nii","knLaC2hthm_iDmvDUu7OlsGM2IOuIti."
"s3://hcp-openaccess/HCP_1200/677766/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/pe1.dtseries.nii","677766","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/pe1.dtseries.nii","on0Rp3.tDappkORMId2GSxWjQ_A4E3oD"
"s3://hcp-openaccess/HCP_1200/677766/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/res4d.dtseries.nii","677766","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/res4d.dtseries.nii","kz4.hBzmeAqvyGG7WzvPgVf9xEHCTHTL"
"s3://hcp-openaccess/HCP_1200/677766/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/tdof_t1.dtseries.nii","677766","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/tdof_t1.dtseries.nii","hApwzMOo_iDWW2LYw4QjPD5TRbe.sV2R"
"s3://hcp-openaccess/HCP_1200/677766/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/tstat1.dtseries.nii","677766","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/tstat1.dtseries.nii","CAkXxgcncN3_aUEQ32ZagNApTPCY1b4c"
"s3://hcp-openaccess/HCP_1200/677766/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/varcope1.dtseries.nii","677766","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/varcope1.dtseries.nii","6xRv0kekeYQZJIzEmHZugFTfiU6vKZ7p"
"s3://hcp-openaccess/HCP_1200/677766/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/weights1.dtseries.nii","677766","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/weights1.dtseries.nii","BDYXgQn2N4TaDYmH4u.4mETmTgxFeW5U"
"s3://hcp-openaccess/HCP_1200/677766/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/zflame1lowertstat1.dtseries.nii","677766","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/zflame1lowertstat1.dtseries.nii","1CQfO28zI82tJx6wOd6ChIkH51H0Ol6Y"
"s3://hcp-openaccess/HCP_1200/677766/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/zflame1uppertstat1.dtseries.nii","677766","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/zflame1uppertstat1.dtseries.nii","wnUYlArEWma.SvuvReLulrPu0udQ1zy5"
"s3://hcp-openaccess/HCP_1200/677766/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/zstat1.dtseries.nii","677766","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/zstat1.dtseries.nii","awaOLkbujH7zsO7al_Jx4Y90vSoorK9B"
"s3://hcp-openaccess/HCP_1200/677766/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope20.feat/cope1.dtseries.nii","677766","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope20.feat/cope1.dtseries.nii","EWVHK_VJZs.sdLIYG7VOndLl_X7xHyf6"
"s3://hcp-openaccess/HCP_1200/677766/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope20.feat/logfile","677766","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope20.feat/logfile","yShxZR16Wr8lprF0hwKnlyqqT80TjLyN"
"s3://hcp-openaccess/HCP_1200/677766/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope20.feat/mask.dtseries.nii","677766","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope20.feat/mask.dtseries.nii","ZapFoD79wpU8Qi1b_xVeZIj8GxUJWqnk"
"s3://hcp-openaccess/HCP_1200/677766/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope20.feat/mean_random_effects_var1.dtseries.nii","677766","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope20.feat/mean_random_effects_var1.dtseries.nii","ZGvSOAgzqri98nGwStjeQctHyCiCSvsi"
"s3://hcp-openaccess/HCP_1200/677766/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope20.feat/pe1.dtseries.nii","677766","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope20.feat/pe1.dtseries.nii","GdAuBFldh_StnmYJzLPlV0ZHDmk_ej3r"
"s3://hcp-openaccess/HCP_1200/677766/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope20.feat/res4d.dtseries.nii","677766","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope20.feat/res4d.dtseries.nii","aomaiLRJeNquQGaEBBMl5IypTFfiRmgu"
"s3://hcp-openaccess/HCP_1200/677766/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope20.feat/tdof_t1.dtseries.nii","677766","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope20.feat/tdof_t1.dtseries.nii","Pab0tHt066VrwfWbWX33kJs7xrIc4Zwt"
"s3://hcp-openaccess/HCP_1200/677766/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope20.feat/tstat1.dtseries.nii","677766","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope20.feat/tstat1.dtseries.nii","xnRIKFRfrhYEC0K362Jpq_b4ZM5xXu5W"
"s3://hcp-openaccess/HCP_1200/677766/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope20.feat/varcope1.dtseries.nii","677766","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope20.feat/varcope1.dtseries.nii","gwu_w6cFrMAukn6PZkvQxa7YlbtbZwyS"
"s3://hcp-openaccess/HCP_1200/677766/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope20.feat/weights1.dtseries.nii","677766","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope20.feat/weights1.dtseries.nii","fITDt_fEnoY3l9bvQWoZQkOtfGAv1ZE_"
"s3://hcp-openaccess/HCP_1200/677766/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope20.feat/zflame1lowertstat1.dtseries.nii","677766","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope20.feat/zflame1lowertstat1.dtseries.nii","JC0sh5LsQGLOdbRGbdYGKdtGpVBtsZsb"
"s3://hcp-openaccess/HCP_1200/677766/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope20.feat/zflame1uppertstat1.dtseries.nii","677766","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope20.feat/zflame1uppertstat1.dtseries.nii","EJUHu9lH4W6Bb9g86eHPMlIMIfFbgrAl"
"s3://hcp-openaccess/HCP_1200/677766/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope20.feat/zstat1.dtseries.nii","677766","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope20.feat/zstat1.dtseries.nii","oWzjNMfSQeRCZY9rkM8NnzbpU.Zk3ikM"
