"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/626648/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_22_MMfit.png","626648","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_22_MMfit.png","egzjneyzj.2s_Br3S2TAIdEOoMhfOAVu"
"s3://hcp-openaccess/HCP_1200/626648/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_22_prob.png","626648","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_22_prob.png","aoUiqdk.2xq27CSknNUoG8puFs2JaxoS"
"s3://hcp-openaccess/HCP_1200/626648/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_22_thresh.png","626648","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_22_thresh.png","pEaOGwVqumAVyd96xzRm1rpJkRy9umXV"
"s3://hcp-openaccess/HCP_1200/626648/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_23.html","626648","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_23.html",".vYjJmD4qaiPbDlQ.2QvhAVXgwDz5rfP"
"s3://hcp-openaccess/HCP_1200/626648/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_23.png","626648","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_23.png","CVxdANG5E_K0j.3HWG9Y5M5TPeizkCMK"
"s3://hcp-openaccess/HCP_1200/626648/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_23_MM.html","626648","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_23_MM.html","zgysU1O5faAbNFs1Gecl2cVDnULa9s6W"
"s3://hcp-openaccess/HCP_1200/626648/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_23_MMfit.png","626648","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_23_MMfit.png","YrLsXtR28j_TJ3SKrWkPudRJSV3iLCUW"
"s3://hcp-openaccess/HCP_1200/626648/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_23_prob.png","626648","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_23_prob.png","bCORpYASlq7Lp8Aq4edzmJxLrD5mIY.b"
"s3://hcp-openaccess/HCP_1200/626648/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_23_thresh.png","626648","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_23_thresh.png","XDhZ9ndzgJP5j.rT_UdA8ahzxw5._0Bq"
"s3://hcp-openaccess/HCP_1200/626648/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_24.html","626648","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_24.html","zsBWbmKOqgsDE4xYhTTLlxOdak.Rqu7p"
"s3://hcp-openaccess/HCP_1200/626648/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_24.png","626648","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_24.png","2qde5pnyNIMhy5iERY4qt3sIXNT5wJ34"
"s3://hcp-openaccess/HCP_1200/626648/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_24_MM.html","626648","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_24_MM.html","Y0pe7SqPbM72utqR5l7anAIApGJctQM9"
"s3://hcp-openaccess/HCP_1200/626648/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_24_MMfit.png","626648","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_24_MMfit.png","zni6EqnqyC_sSFi9FIkG1zSjQltEnmgA"
"s3://hcp-openaccess/HCP_1200/626648/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_24_prob.png","626648","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_24_prob.png","jD2bJ4iBsZKo5QEQ8xGiMOv55k7DtVhs"
"s3://hcp-openaccess/HCP_1200/626648/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_24_thresh.png","626648","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_24_thresh.png","EFUfsqs2JfM7KOOvW4tdrx67D1zgiO76"
"s3://hcp-openaccess/HCP_1200/626648/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_25.html","626648","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_25.html","3LOpyzkkoOHiRxWa9dCmFN1MlI3S_UnC"
"s3://hcp-openaccess/HCP_1200/626648/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_25.png","626648","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_25.png","3Sny7kvmE8SiIf8ZCyUxKRaMhkow8dmu"
"s3://hcp-openaccess/HCP_1200/626648/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_25_MM.html","626648","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_25_MM.html","HF01hRY8s07mXWqGcw8JbcaCw1ZX24wk"
"s3://hcp-openaccess/HCP_1200/626648/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_25_MMfit.png","626648","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_25_MMfit.png","4MlolO57N5ELHHvlZuIWkvJuBRkkAXUR"
"s3://hcp-openaccess/HCP_1200/626648/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_25_prob.png","626648","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_25_prob.png","7M.lx.4EMewF247pLM6KkIa7qDAuz8G0"
"s3://hcp-openaccess/HCP_1200/626648/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_25_thresh.png","626648","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_25_thresh.png","WTtnr6dN7Vfx4BYgxxfqghjLSbbEDoEk"
"s3://hcp-openaccess/HCP_1200/626648/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_26.html","626648","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_26.html","VjziPCz3fSRZMLRG7qwMSqcXtt04nNzL"
"s3://hcp-openaccess/HCP_1200/626648/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_26.png","626648","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_26.png","ZStuiw2ubqw2ER4BIpUCDb8yLNKUzWjp"
"s3://hcp-openaccess/HCP_1200/626648/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_26_MM.html","626648","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_26_MM.html","RrGxYDW9WfeS.vkq13glJe3bCuLFiaUl"
"s3://hcp-openaccess/HCP_1200/626648/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_26_MMfit.png","626648","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_26_MMfit.png","pmhuxtIkTI2kBeUtDYEJp6wiEBqEMfKn"
"s3://hcp-openaccess/HCP_1200/626648/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_26_prob.png","626648","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_26_prob.png","O3FskSuK5C95DVXTx_3ob7_ZpP78I.B1"
"s3://hcp-openaccess/HCP_1200/626648/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_26_thresh.png","626648","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_26_thresh.png","s78xp2OEOGGAIHbwoGM5UXAiE_0dK.cJ"
"s3://hcp-openaccess/HCP_1200/626648/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_27.html","626648","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_27.html","qF_dAHxljf0wQcXpNuEgATu1iy_MYl0v"
"s3://hcp-openaccess/HCP_1200/626648/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_27.png","626648","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_27.png","ApJXIFvc93_.4kPzTMwKgHKN1aOIwfgC"
"s3://hcp-openaccess/HCP_1200/626648/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_27_MM.html","626648","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_27_MM.html","0D2kdAI.77Zu7Az__dbXJyfZP42Q7vVN"
"s3://hcp-openaccess/HCP_1200/626648/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_27_MMfit.png","626648","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_27_MMfit.png","mleXkPm3.jKHXCa.sfgXGcGxPMZiHU1D"
"s3://hcp-openaccess/HCP_1200/626648/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_27_prob.png","626648","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_27_prob.png","TzqZ9azJQAFMz6SzpsCA8.mW98nqs5dS"
"s3://hcp-openaccess/HCP_1200/626648/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_27_thresh.png","626648","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_27_thresh.png","y6OfDnPWSXrUE1uxaUGd1SjOed7r1h2h"
"s3://hcp-openaccess/HCP_1200/626648/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_28.html","626648","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_28.html","fs7qWBnE_24TotkmK92jZe45GfCcuPQ."
"s3://hcp-openaccess/HCP_1200/626648/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_28.png","626648","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_28.png","_9dkngTr7asET.ubgwqYdhNHFHBgAZbS"
"s3://hcp-openaccess/HCP_1200/626648/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_28_MM.html","626648","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_28_MM.html","M0CIQwFsWbGS4F8cDRmXnZj8zTYdQHxK"
"s3://hcp-openaccess/HCP_1200/626648/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_28_MMfit.png","626648","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_28_MMfit.png","C0O88K_ai3yPIluYZCf6dlS_ztY_wX11"
"s3://hcp-openaccess/HCP_1200/626648/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_28_prob.png","626648","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_28_prob.png","BcHgzR6XUHI7eKxsN3QjEK4BBWggAYsk"
"s3://hcp-openaccess/HCP_1200/626648/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_28_thresh.png","626648","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_28_thresh.png","pkEVpQP3LgudW9WDQ_3UXAIh3q0C47OC"
"s3://hcp-openaccess/HCP_1200/626648/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_29.html","626648","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_29.html","tlykRucquDNFYjabC6nnKxJRnq9B0rFs"
"s3://hcp-openaccess/HCP_1200/626648/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_29.png","626648","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_29.png","B9gWGAKw2X72koqsjrFKoyH47WzSwYFW"
"s3://hcp-openaccess/HCP_1200/626648/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_29_MM.html","626648","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_29_MM.html","GQzvw3oSZF1AAEyhzp8YnTnbikUBFpA2"
"s3://hcp-openaccess/HCP_1200/626648/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_29_MMfit.png","626648","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_29_MMfit.png","GElpihvPEzc3ua8ocyvbnm6I5n0PVcls"
"s3://hcp-openaccess/HCP_1200/626648/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_29_prob.png","626648","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_29_prob.png","G10rtJwHeccNb.5sVxA8wvZsa97K1Uae"
"s3://hcp-openaccess/HCP_1200/626648/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_29_thresh.png","626648","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_29_thresh.png","2YjTpqQ49lYZJt7AJoCTdwuhnD4o32sA"
"s3://hcp-openaccess/HCP_1200/626648/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_2_MM.html","626648","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_2_MM.html","L2LfGUrWzV99Fr1nzMozzy0nMSssygDU"
"s3://hcp-openaccess/HCP_1200/626648/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_2_MMfit.png","626648","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_2_MMfit.png","Ib6MbgsqBT5Fu8rkduR3zyzT6CYlUkCE"
"s3://hcp-openaccess/HCP_1200/626648/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_2_prob.png","626648","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_2_prob.png","ep0DVlwOgLHt_MYA43zNZCK2ejcFrRdW"
"s3://hcp-openaccess/HCP_1200/626648/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_2_thresh.png","626648","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_2_thresh.png","ffmx3fZl72KeQcOMojhJNpeFzsaTvvLg"
"s3://hcp-openaccess/HCP_1200/626648/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_3.html","626648","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_3.html","7zuZw..jmzTaFs6HdiqFeVi4ORjB4tzu"
"s3://hcp-openaccess/HCP_1200/626648/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_3.png","626648","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_3.png","C_UWF09WnlTPVMi.xKZWUjJBDnkYqVTr"
"s3://hcp-openaccess/HCP_1200/626648/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_30.html","626648","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_30.html","ls3Hi5iDvnXi8eav5vfaRGjDCzkLW4a5"
"s3://hcp-openaccess/HCP_1200/626648/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_30.png","626648","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_30.png","Hk1CG1spuyvLqbfZslqvdzGYPYATyvlD"
"s3://hcp-openaccess/HCP_1200/626648/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_30_MM.html","626648","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_30_MM.html","hY2MfboEU9y9u.FcX78AdxybXHKIlm5Y"
"s3://hcp-openaccess/HCP_1200/626648/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_30_MMfit.png","626648","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_30_MMfit.png","vYCp2xImAYZo.2CvZFRcV8AntiWCjMEv"
"s3://hcp-openaccess/HCP_1200/626648/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_30_prob.png","626648","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_30_prob.png","D9wMvV.xR_Sb2DGw45vPj8qxKT1cPRJu"
"s3://hcp-openaccess/HCP_1200/626648/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_30_thresh.png","626648","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_30_thresh.png","DwXy2BHpnF2PVUldt1cTrg75ePq.rlaA"
"s3://hcp-openaccess/HCP_1200/626648/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_31.html","626648","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_31.html","hvtnaLtdJFIryqV3GZBkesX1XnJ4EIej"
"s3://hcp-openaccess/HCP_1200/626648/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_31.png","626648","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_31.png","phQvt6UaGXl2gxa4fx9ptKIl3VKRFRfO"
"s3://hcp-openaccess/HCP_1200/626648/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_31_MM.html","626648","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_31_MM.html","mXNP8vxdJitzu3Aqzg6XTwaVso2LzqXs"
"s3://hcp-openaccess/HCP_1200/626648/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_31_MMfit.png","626648","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_31_MMfit.png","SN4zMyKHm9W4sE1xgaaJs5m1owGEnHqn"
"s3://hcp-openaccess/HCP_1200/626648/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_31_prob.png","626648","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_31_prob.png","poh_vBXusL7pdzi9A0_m_k_HaQgc6zTp"
"s3://hcp-openaccess/HCP_1200/626648/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_31_thresh.png","626648","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_31_thresh.png","EeSbIP8F.IdGefN_.G60Z6LwrYnP4ZFL"
"s3://hcp-openaccess/HCP_1200/626648/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_32.html","626648","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_32.html","sJA4ii15lkmAUcBoUZwG.Gx7YhvElFru"
"s3://hcp-openaccess/HCP_1200/626648/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_32.png","626648","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_32.png","Km0SSV_.9S5WsxuXzOcXAhTIggkb3t6e"
"s3://hcp-openaccess/HCP_1200/626648/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_32_MM.html","626648","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_32_MM.html","IubLBVkiBpUWf5fUy08IBfO5oXDRn9wE"
"s3://hcp-openaccess/HCP_1200/626648/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_32_MMfit.png","626648","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_32_MMfit.png","_sMnbw22MwCb_yap3sk0EVdufFMX4Fxb"
"s3://hcp-openaccess/HCP_1200/626648/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_32_prob.png","626648","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_32_prob.png","8.qH9RflsNDg6mevUCojecQF.9speS1l"
"s3://hcp-openaccess/HCP_1200/626648/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_32_thresh.png","626648","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_32_thresh.png","9uPa7mlqCPno0a3HaFYfmzXzZ3evPLMs"
"s3://hcp-openaccess/HCP_1200/626648/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_33.html","626648","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_33.html","GUWzyL1.81r_hDwNCE8wFmDY0Ux1HTBr"
"s3://hcp-openaccess/HCP_1200/626648/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_33.png","626648","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_33.png","oXiDnPmWANGluI42cdunMOm4lr8SROXJ"
"s3://hcp-openaccess/HCP_1200/626648/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_33_MM.html","626648","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_33_MM.html","RBEuCciBi52pBvBSdBQnCQzEIlydZbok"
