"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/131823/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/varcope1.dtseries.nii","131823","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/varcope1.dtseries.nii","1vcNprQpXxnUJiIsBthIXJE6io1YTis5"
"s3://hcp-openaccess/HCP_1200/131823/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/weights1.dtseries.nii","131823","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/weights1.dtseries.nii","O3MVdmNdE54OeyDIEj_9BKqv_YwrUqsH"
"s3://hcp-openaccess/HCP_1200/131823/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/zflame1lowertstat1.dtseries.nii","131823","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/zflame1lowertstat1.dtseries.nii","Oy.7Xv5LuAeJKKoc4Uimo_2mxc9pvUhY"
"s3://hcp-openaccess/HCP_1200/131823/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/zflame1uppertstat1.dtseries.nii","131823","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/zflame1uppertstat1.dtseries.nii","U3hMely7w75KcxQnAyU9MP4RTESNGURO"
"s3://hcp-openaccess/HCP_1200/131823/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/zstat1.dtseries.nii","131823","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/zstat1.dtseries.nii","iNAJGutW3rf.je7X5nDm8j2QKwdKe.Hv"
"s3://hcp-openaccess/HCP_1200/131823/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/cope1.dtseries.nii","131823","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/cope1.dtseries.nii","IL9pMLY1e5afF.VBJxeL0q_ywZ6FtxjY"
"s3://hcp-openaccess/HCP_1200/131823/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/logfile","131823","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/logfile","Qof0Tqz0Me41anKOpwMsiiShfQxMWSiO"
"s3://hcp-openaccess/HCP_1200/131823/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/mask.dtseries.nii","131823","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/mask.dtseries.nii","ShQqKZEmep_i.OVWoFhKfKXCMBKyYqRD"
"s3://hcp-openaccess/HCP_1200/131823/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/mean_random_effects_var1.dtseries.nii","131823","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/mean_random_effects_var1.dtseries.nii","j3.b7NiHmrJyM2Sl.Lrj.zL69KqUK1Kh"
"s3://hcp-openaccess/HCP_1200/131823/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/pe1.dtseries.nii","131823","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/pe1.dtseries.nii","xVK3mJnogVofurMYKEIX7CfxnSmuWqMN"
"s3://hcp-openaccess/HCP_1200/131823/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/res4d.dtseries.nii","131823","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/res4d.dtseries.nii",".1pbVZe3JbDKNjclobwA4YmyiCrN_o3D"
"s3://hcp-openaccess/HCP_1200/131823/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/tdof_t1.dtseries.nii","131823","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/tdof_t1.dtseries.nii","WX5bF8vAOfxmR.fZECLUilqVo.cX1Zsg"
"s3://hcp-openaccess/HCP_1200/131823/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/tstat1.dtseries.nii","131823","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/tstat1.dtseries.nii","h1H9KYxgXQ3yPbxao6Q8bdnWEy49pDF8"
"s3://hcp-openaccess/HCP_1200/131823/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/varcope1.dtseries.nii","131823","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/varcope1.dtseries.nii","CYPGfDQQB5R9HjZxHE4qsmYBuahxg_Qv"
"s3://hcp-openaccess/HCP_1200/131823/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/weights1.dtseries.nii","131823","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/weights1.dtseries.nii","DpXIBBBzeZJhSvP1zbjooNeqizyRrQUQ"
"s3://hcp-openaccess/HCP_1200/131823/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/zflame1lowertstat1.dtseries.nii","131823","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/zflame1lowertstat1.dtseries.nii","SE.inWgZ5cn8rUYPGCsTc7e0.qVNTQq5"
"s3://hcp-openaccess/HCP_1200/131823/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/zflame1uppertstat1.dtseries.nii","131823","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/zflame1uppertstat1.dtseries.nii","vWnSgXqYnvBZ2UwlAdPPFqL1vxMiZEXC"
"s3://hcp-openaccess/HCP_1200/131823/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/zstat1.dtseries.nii","131823","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/zstat1.dtseries.nii","JI2rJXeiRcMNFhqOl5YfEGsVX0RBzwNZ"
"s3://hcp-openaccess/HCP_1200/131823/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/design.con","131823","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/design.con","nPbrkJNZ.VT6536lL2BCip08XStv8aRn"
"s3://hcp-openaccess/HCP_1200/131823/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/design.fsf","131823","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/design.fsf","mDGQ9xhpf6rHoj6J.7p6Eu9gx4Y2bT.T"
"s3://hcp-openaccess/HCP_1200/131823/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/design.grp","131823","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/design.grp","nwyUzwCoZaU73k0SkWInFRLG8aaKggxs"
"s3://hcp-openaccess/HCP_1200/131823/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/design.mat","131823","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/design.mat","SgKbpB2HapYAixd1DY_4GTf5D0qJqOOI"
"s3://hcp-openaccess/HCP_1200/131823/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/design.png","131823","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/design.png","ICSUJB5uwR6d4dVR3ZJG7jXI0KUsJeAB"
"s3://hcp-openaccess/HCP_1200/131823/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/design.ppm","131823","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/design.ppm","gNGZSXjJCViOTxqwSo2KjRn6IHisgGZC"
"s3://hcp-openaccess/HCP_1200/131823/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/design_cov.png","131823","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/design_cov.png","kivPbsPiX_DoyIpb6lGfmPQWn_b3HLN."
"s3://hcp-openaccess/HCP_1200/131823/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/design_cov.ppm","131823","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/design_cov.ppm","C6aVZ_2.tw.BsqUMJbeYooS0iyyc6GVA"
"s3://hcp-openaccess/HCP_1200/131823/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/131823_tfMRI_GAMBLING_level2_hp200_s2.dscalar.nii","131823","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/131823_tfMRI_GAMBLING_level2_hp200_s2.dscalar.nii","4HEFaZyCoxlYzB4pvnZvv0ohyP4Ctftv"
"s3://hcp-openaccess/HCP_1200/131823/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/Contrasts.txt","131823","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/Contrasts.txt","8peM13AMuvUIIXIl6G0rci_9QobSRfld"
"s3://hcp-openaccess/HCP_1200/131823/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/cope1.dtseries.nii","131823","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/cope1.dtseries.nii","DwE.HmBmwbWM0ZIGkVJRmAg.16mBu444"
"s3://hcp-openaccess/HCP_1200/131823/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/logfile","131823","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/logfile","tLnYYutfVAwLkYFb7UQ8EVNEjPMiWm1y"
"s3://hcp-openaccess/HCP_1200/131823/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/mask.dtseries.nii","131823","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/mask.dtseries.nii","mZBousvXiggTRwrDY5911a1ScGziSdrN"
"s3://hcp-openaccess/HCP_1200/131823/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/mean_random_effects_var1.dtseries.nii","131823","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/mean_random_effects_var1.dtseries.nii","pHT6vR1WnJaZB2wkWM7IEnFZcR3aFNMy"
"s3://hcp-openaccess/HCP_1200/131823/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/pe1.dtseries.nii","131823","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/pe1.dtseries.nii","27Ra2kqjWLZwfc7xa2FFGlPH3vPut331"
"s3://hcp-openaccess/HCP_1200/131823/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/res4d.dtseries.nii","131823","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/res4d.dtseries.nii","ctxEhCc36U0r8Ev3KoSWzHF7W5fTMv5I"
"s3://hcp-openaccess/HCP_1200/131823/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/tdof_t1.dtseries.nii","131823","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/tdof_t1.dtseries.nii","vXmRBdQuNcY4A.d5aEB41ljI9B_eR0cq"
"s3://hcp-openaccess/HCP_1200/131823/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/tstat1.dtseries.nii","131823","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/tstat1.dtseries.nii","zD2OzknRR5Wov3.emoDO4aX2kYXfwQwL"
"s3://hcp-openaccess/HCP_1200/131823/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/varcope1.dtseries.nii","131823","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/varcope1.dtseries.nii","Yn10vKQfPoh6AOJ5br820GuoeHWAbnrl"
"s3://hcp-openaccess/HCP_1200/131823/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/weights1.dtseries.nii","131823","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/weights1.dtseries.nii",".qFQg371CKJUD6AoZj2HA4PVc8YTKbj0"
"s3://hcp-openaccess/HCP_1200/131823/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/zflame1lowertstat1.dtseries.nii","131823","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/zflame1lowertstat1.dtseries.nii","NhyFOUv3xN9hOctEFdQmjv.vS9.HXTUp"
"s3://hcp-openaccess/HCP_1200/131823/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/zflame1uppertstat1.dtseries.nii","131823","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/zflame1uppertstat1.dtseries.nii","WHphBaFqPH3EpGuUgpbr87jKKAHMVZwt"
"s3://hcp-openaccess/HCP_1200/131823/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/zstat1.dtseries.nii","131823","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/zstat1.dtseries.nii","uGvWLeIpkSDsCdANFnUep0c2b_z0K61j"
"s3://hcp-openaccess/HCP_1200/131823/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/cope1.dtseries.nii","131823","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/cope1.dtseries.nii","O1WpWZGgDejCDpRjM6VWoLglfC4Ci2IW"
"s3://hcp-openaccess/HCP_1200/131823/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/logfile","131823","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/logfile","h3Kww01wjiscShGD7ANl3ue9Uww4ZYdW"
"s3://hcp-openaccess/HCP_1200/131823/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/mask.dtseries.nii","131823","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/mask.dtseries.nii","5MpVqdq1nHlN7PiJ.Lb5VkBoUw0i.jxh"
"s3://hcp-openaccess/HCP_1200/131823/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/mean_random_effects_var1.dtseries.nii","131823","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/mean_random_effects_var1.dtseries.nii","vdfR4A18k_ioXVzmtR6VWxjZ2yVtrUSw"
"s3://hcp-openaccess/HCP_1200/131823/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/pe1.dtseries.nii","131823","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/pe1.dtseries.nii",".GUaLmAuDET.X6O1h8GH813dedrBkmm9"
"s3://hcp-openaccess/HCP_1200/131823/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/res4d.dtseries.nii","131823","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/res4d.dtseries.nii","14Cc9_Ejr3CPwNm6cu70uBZSkiYoNXZq"
"s3://hcp-openaccess/HCP_1200/131823/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/tdof_t1.dtseries.nii","131823","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/tdof_t1.dtseries.nii","3M6RP0W9JAEelCIfnzHWDj2qjBMRgHFJ"
"s3://hcp-openaccess/HCP_1200/131823/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/tstat1.dtseries.nii","131823","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/tstat1.dtseries.nii","Yd7U4rr4THOsvlHQFkgLnMT.vJlPnYfd"
"s3://hcp-openaccess/HCP_1200/131823/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/varcope1.dtseries.nii","131823","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/varcope1.dtseries.nii","IhDrmQbaNjqH1RO3KQi75m9Rb_kOq.1R"
"s3://hcp-openaccess/HCP_1200/131823/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/weights1.dtseries.nii","131823","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/weights1.dtseries.nii","0UAZOPpPmfP0hHJw_XqYhVlykSCtztS5"
"s3://hcp-openaccess/HCP_1200/131823/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/zflame1lowertstat1.dtseries.nii","131823","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/zflame1lowertstat1.dtseries.nii","7ih1aPadAN369SE5dUX6J.sXX4x.QPdT"
"s3://hcp-openaccess/HCP_1200/131823/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/zflame1uppertstat1.dtseries.nii","131823","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/zflame1uppertstat1.dtseries.nii","qiLdUgbPr9HrJNlbHVnwdw7EcHmcB598"
"s3://hcp-openaccess/HCP_1200/131823/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/zstat1.dtseries.nii","131823","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/zstat1.dtseries.nii","8nLLPpzejhOAwfL1knbX4.omYInvCc1L"
"s3://hcp-openaccess/HCP_1200/131823/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/cope1.dtseries.nii","131823","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/cope1.dtseries.nii","xaDVWcF9QrdrW9tcmNGAG1ori_9jhWNy"
"s3://hcp-openaccess/HCP_1200/131823/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/logfile","131823","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/logfile","CDy.FIW0RIvFCdX0Tt_O9OlOXDQr81E6"
"s3://hcp-openaccess/HCP_1200/131823/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/mask.dtseries.nii","131823","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/mask.dtseries.nii","oLz0buH6A6SeEZiG_GYOn6uVyi0hK4ld"
"s3://hcp-openaccess/HCP_1200/131823/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/mean_random_effects_var1.dtseries.nii","131823","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/mean_random_effects_var1.dtseries.nii","8ngVgSSV6myDy8_2sh61TTuv2tISkr95"
"s3://hcp-openaccess/HCP_1200/131823/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/pe1.dtseries.nii","131823","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/pe1.dtseries.nii",".zw3udZq3JrB6mgu7fmPho1GjQlieTen"
"s3://hcp-openaccess/HCP_1200/131823/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/res4d.dtseries.nii","131823","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/res4d.dtseries.nii","SpUydPuCTL2Ix5GdCj_Zw8DxduTN4Px6"
"s3://hcp-openaccess/HCP_1200/131823/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/tdof_t1.dtseries.nii","131823","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/tdof_t1.dtseries.nii","maAWH70kFeYVL5AWaTZB52NYIWD50Lts"
"s3://hcp-openaccess/HCP_1200/131823/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/tstat1.dtseries.nii","131823","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/tstat1.dtseries.nii","cCJJoAJsMW5IHKqtYaenRBsxz2DHwBUX"
"s3://hcp-openaccess/HCP_1200/131823/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/varcope1.dtseries.nii","131823","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/varcope1.dtseries.nii","L8E4yJTEglStzaWzrQOu7i6gn8ZXC8uK"
"s3://hcp-openaccess/HCP_1200/131823/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/weights1.dtseries.nii","131823","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/weights1.dtseries.nii","p3pIoTuwIxTrzuV5FxF3oW.uY60g0IfM"
"s3://hcp-openaccess/HCP_1200/131823/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/zflame1lowertstat1.dtseries.nii","131823","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/zflame1lowertstat1.dtseries.nii",".xyHGsHdfVPkqZqEtrT50AlBRCi4eYyI"
