"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/137532/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/tstat1.dtseries.nii","137532","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/tstat1.dtseries.nii","u6X4vZjp95RxiL2D9gDCGfbI3YrAqnHW"
"s3://hcp-openaccess/HCP_1200/137532/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/varcope1.dtseries.nii","137532","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/varcope1.dtseries.nii","a6ptqNDog_iN5qyHgdHENgoeHg55ix.M"
"s3://hcp-openaccess/HCP_1200/137532/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/weights1.dtseries.nii","137532","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/weights1.dtseries.nii","MVcvpqWa65mjKoTDItIVEYeAmHo_7FM3"
"s3://hcp-openaccess/HCP_1200/137532/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/zflame1lowertstat1.dtseries.nii","137532","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/zflame1lowertstat1.dtseries.nii","zMcWnS7rLBnHM15dvYRwFAf4Wp0RbZIc"
"s3://hcp-openaccess/HCP_1200/137532/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/zflame1uppertstat1.dtseries.nii","137532","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/zflame1uppertstat1.dtseries.nii","IfA78ADxcpvsIa1_4xEhLqZU6i1Oq8cm"
"s3://hcp-openaccess/HCP_1200/137532/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/zstat1.dtseries.nii","137532","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/zstat1.dtseries.nii","fgmBRAH3h_Hg9E3XHM1anwunvOLarE2j"
"s3://hcp-openaccess/HCP_1200/137532/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2_MSMAll.feat/design.con","137532","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2_MSMAll.feat/design.con","50jNTCJWdy6Atloq0ADfaCXfejX9lfJn"
"s3://hcp-openaccess/HCP_1200/137532/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2_MSMAll.feat/design.fsf","137532","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2_MSMAll.feat/design.fsf","AcgT8CATAg_MgKon5bx3SGs7CpDp7qKY"
"s3://hcp-openaccess/HCP_1200/137532/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2_MSMAll.feat/design.grp","137532","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2_MSMAll.feat/design.grp","jdmEaUuwZYrc.VqMLesBuYRFZVX_QLRK"
"s3://hcp-openaccess/HCP_1200/137532/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2_MSMAll.feat/design.mat","137532","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2_MSMAll.feat/design.mat","o42PJHH4NJ78N0YwrZFu5tKoNxRvb2dd"
"s3://hcp-openaccess/HCP_1200/137532/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2_MSMAll.feat/design.png","137532","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2_MSMAll.feat/design.png","UF2MoXF1O2ucUxkyopYsxxpOGVLm0447"
"s3://hcp-openaccess/HCP_1200/137532/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2_MSMAll.feat/design.ppm","137532","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2_MSMAll.feat/design.ppm","nnaSETHCJShBLsnCd8GlZ4PbQf4K.y_M"
"s3://hcp-openaccess/HCP_1200/137532/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2_MSMAll.feat/design_cov.png","137532","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2_MSMAll.feat/design_cov.png","zY67PJNrEkoOMWYlZWuPSSQXBYVuSxgY"
"s3://hcp-openaccess/HCP_1200/137532/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2_MSMAll.feat/design_cov.ppm","137532","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2_MSMAll.feat/design_cov.ppm","In.Dz_Lxc71U.TakFuS_1TAbsmpKVUR9"
"s3://hcp-openaccess/HCP_1200/137532/MNINonLinear/Results/tfMRI_LANGUAGE_LR/EVs/LANGUAGE_Stats.csv","137532","MNINonLinear//Results/tfMRI_LANGUAGE_LR/EVs/LANGUAGE_Stats.csv","MtPKsN4YyIXpKzlnmDB7F.Uxp2vtXE8r"
"s3://hcp-openaccess/HCP_1200/137532/MNINonLinear/Results/tfMRI_LANGUAGE_LR/EVs/Sync.txt","137532","MNINonLinear//Results/tfMRI_LANGUAGE_LR/EVs/Sync.txt","rnQGcB6yycjkZiZtpN.z8IXG6Vzr9R_0"
"s3://hcp-openaccess/HCP_1200/137532/MNINonLinear/Results/tfMRI_LANGUAGE_LR/EVs/cue.txt","137532","MNINonLinear//Results/tfMRI_LANGUAGE_LR/EVs/cue.txt","OFqIAFs85zSWILygkwcMHZffXVkfEh70"
"s3://hcp-openaccess/HCP_1200/137532/MNINonLinear/Results/tfMRI_LANGUAGE_LR/EVs/math.txt","137532","MNINonLinear//Results/tfMRI_LANGUAGE_LR/EVs/math.txt","1iFTRs1KQD8gnraXVo.umKCcoaCo9KTs"
"s3://hcp-openaccess/HCP_1200/137532/MNINonLinear/Results/tfMRI_LANGUAGE_LR/EVs/present_math.txt","137532","MNINonLinear//Results/tfMRI_LANGUAGE_LR/EVs/present_math.txt","9vo2RU54qMH.04KNR3C8lkkIVuCBow8e"
"s3://hcp-openaccess/HCP_1200/137532/MNINonLinear/Results/tfMRI_LANGUAGE_LR/EVs/present_story.txt","137532","MNINonLinear//Results/tfMRI_LANGUAGE_LR/EVs/present_story.txt","75PWCHK5Mldp_zLtLw4aDA1J2u2mlmlz"
"s3://hcp-openaccess/HCP_1200/137532/MNINonLinear/Results/tfMRI_LANGUAGE_LR/EVs/question_math.txt","137532","MNINonLinear//Results/tfMRI_LANGUAGE_LR/EVs/question_math.txt","NYeewmEmswpg2ix8ULqMtwXldXKI_oIC"
"s3://hcp-openaccess/HCP_1200/137532/MNINonLinear/Results/tfMRI_LANGUAGE_LR/EVs/question_story.txt","137532","MNINonLinear//Results/tfMRI_LANGUAGE_LR/EVs/question_story.txt","2i4EFlC4fDnP85z5LlDRB0jQrB36COE2"
"s3://hcp-openaccess/HCP_1200/137532/MNINonLinear/Results/tfMRI_LANGUAGE_LR/EVs/response_math.txt","137532","MNINonLinear//Results/tfMRI_LANGUAGE_LR/EVs/response_math.txt","qBNi72mP1tGmXIwcYZKvj6y.CY2C_XH_"
"s3://hcp-openaccess/HCP_1200/137532/MNINonLinear/Results/tfMRI_LANGUAGE_LR/EVs/response_story.txt","137532","MNINonLinear//Results/tfMRI_LANGUAGE_LR/EVs/response_story.txt","_VqLlT6Yj6P1nYV1gp.cQxhqMCsj1.DK"
"s3://hcp-openaccess/HCP_1200/137532/MNINonLinear/Results/tfMRI_LANGUAGE_LR/EVs/story.txt","137532","MNINonLinear//Results/tfMRI_LANGUAGE_LR/EVs/story.txt","fdz5YYCFbsS159YCSearO3gTHtihVkQ3"
"s3://hcp-openaccess/HCP_1200/137532/MNINonLinear/Results/tfMRI_LANGUAGE_LR/LANGUAGE_run2_TAB.txt","137532","MNINonLinear//Results/tfMRI_LANGUAGE_LR/LANGUAGE_run2_TAB.txt","v7Be0svfrDXxH0g1ZDuxMJw_ApA72e50"
"s3://hcp-openaccess/HCP_1200/137532/MNINonLinear/Results/tfMRI_LANGUAGE_LR/Movement_AbsoluteRMS.txt","137532","MNINonLinear//Results/tfMRI_LANGUAGE_LR/Movement_AbsoluteRMS.txt","fK3VYr5j_JWcVbHCcEE7Psogmmgxnmsy"
"s3://hcp-openaccess/HCP_1200/137532/MNINonLinear/Results/tfMRI_LANGUAGE_LR/Movement_AbsoluteRMS_mean.txt","137532","MNINonLinear//Results/tfMRI_LANGUAGE_LR/Movement_AbsoluteRMS_mean.txt","iCApLo8SILc2JXQmdrMzhvjvxZh5yjFf"
"s3://hcp-openaccess/HCP_1200/137532/MNINonLinear/Results/tfMRI_LANGUAGE_LR/Movement_Regressors.txt","137532","MNINonLinear//Results/tfMRI_LANGUAGE_LR/Movement_Regressors.txt","rI3LtGPCHK.VYKKHhC7XBiGJJhTxC_q6"
"s3://hcp-openaccess/HCP_1200/137532/MNINonLinear/Results/tfMRI_LANGUAGE_LR/Movement_Regressors_dt.txt","137532","MNINonLinear//Results/tfMRI_LANGUAGE_LR/Movement_Regressors_dt.txt","tbXSn5Hmikm4Vv8SRmKnDJ3jwksCl8SN"
"s3://hcp-openaccess/HCP_1200/137532/MNINonLinear/Results/tfMRI_LANGUAGE_LR/Movement_RelativeRMS.txt","137532","MNINonLinear//Results/tfMRI_LANGUAGE_LR/Movement_RelativeRMS.txt","bB4mhiIrjM_uqpdxdB9MXJulHKniHBlw"
"s3://hcp-openaccess/HCP_1200/137532/MNINonLinear/Results/tfMRI_LANGUAGE_LR/Movement_RelativeRMS_mean.txt","137532","MNINonLinear//Results/tfMRI_LANGUAGE_LR/Movement_RelativeRMS_mean.txt","hzr84WVvH_S8zopwzJ5GTxTyBKc9x2fv"
"s3://hcp-openaccess/HCP_1200/137532/MNINonLinear/Results/tfMRI_LANGUAGE_LR/PhaseOne_gdc_dc.nii.gz","137532","MNINonLinear//Results/tfMRI_LANGUAGE_LR/PhaseOne_gdc_dc.nii.gz","Q6alboWEYE.Hv.SO7AfZMmnzg3o4rzl1"
"s3://hcp-openaccess/HCP_1200/137532/MNINonLinear/Results/tfMRI_LANGUAGE_LR/PhaseTwo_gdc_dc.nii.gz","137532","MNINonLinear//Results/tfMRI_LANGUAGE_LR/PhaseTwo_gdc_dc.nii.gz","7.ZUHlIsNWGWSsty398Jv9oVrINL9Bht"
"s3://hcp-openaccess/HCP_1200/137532/MNINonLinear/Results/tfMRI_LANGUAGE_LR/RibbonVolumeToSurfaceMapping/goodvoxels.nii.gz","137532","MNINonLinear//Results/tfMRI_LANGUAGE_LR/RibbonVolumeToSurfaceMapping/goodvoxels.nii.gz","CmxAx43EwRE0P0FmL9vedzcmi038UFXk"
"s3://hcp-openaccess/HCP_1200/137532/MNINonLinear/Results/tfMRI_LANGUAGE_LR/SBRef_dc.nii.gz","137532","MNINonLinear//Results/tfMRI_LANGUAGE_LR/SBRef_dc.nii.gz","1fRhVWzKUZwIou6mRpuc4DGhnKNHXRdT"
"s3://hcp-openaccess/HCP_1200/137532/MNINonLinear/Results/tfMRI_LANGUAGE_LR/brainmask_fs.2.nii.gz","137532","MNINonLinear//Results/tfMRI_LANGUAGE_LR/brainmask_fs.2.nii.gz","08de6Mtmh4_oOFHvJz.URBsAmQr6cDog"
"s3://hcp-openaccess/HCP_1200/137532/MNINonLinear/Results/tfMRI_LANGUAGE_LR/tfMRI_LANGUAGE_LR.L.native.func.gii","137532","MNINonLinear//Results/tfMRI_LANGUAGE_LR/tfMRI_LANGUAGE_LR.L.native.func.gii","Ngo2Hysn2_jYFeZgV1jE7LSDCC1fUNtG"
"s3://hcp-openaccess/HCP_1200/137532/MNINonLinear/Results/tfMRI_LANGUAGE_LR/tfMRI_LANGUAGE_LR.R.native.func.gii","137532","MNINonLinear//Results/tfMRI_LANGUAGE_LR/tfMRI_LANGUAGE_LR.R.native.func.gii","DR1lo_fYJo7G1bn_gWKAh.e6hrIfP.xG"
"s3://hcp-openaccess/HCP_1200/137532/MNINonLinear/Results/tfMRI_LANGUAGE_LR/tfMRI_LANGUAGE_LR.nii.gz","137532","MNINonLinear//Results/tfMRI_LANGUAGE_LR/tfMRI_LANGUAGE_LR.nii.gz","AoSIGn1pdGOtLLIV9Yul8KxxX1g0r98l"
"s3://hcp-openaccess/HCP_1200/137532/MNINonLinear/Results/tfMRI_LANGUAGE_LR/tfMRI_LANGUAGE_LR_Atlas.dtseries.nii","137532","MNINonLinear//Results/tfMRI_LANGUAGE_LR/tfMRI_LANGUAGE_LR_Atlas.dtseries.nii","P1Gz9PaFZC_vs8XJzUe0vidIH178vF9u"
"s3://hcp-openaccess/HCP_1200/137532/MNINonLinear/Results/tfMRI_LANGUAGE_LR/tfMRI_LANGUAGE_LR_Atlas_MSMAll.dtseries.nii","137532","MNINonLinear//Results/tfMRI_LANGUAGE_LR/tfMRI_LANGUAGE_LR_Atlas_MSMAll.dtseries.nii","zAryszrdm2NEQ0lUbltYEJB1uwdNN5W."
"s3://hcp-openaccess/HCP_1200/137532/MNINonLinear/Results/tfMRI_LANGUAGE_LR/tfMRI_LANGUAGE_LR_Jacobian.nii.gz","137532","MNINonLinear//Results/tfMRI_LANGUAGE_LR/tfMRI_LANGUAGE_LR_Jacobian.nii.gz","IHxT0jET03fT6eCm9zDYPTYcJiag891G"
"s3://hcp-openaccess/HCP_1200/137532/MNINonLinear/Results/tfMRI_LANGUAGE_LR/tfMRI_LANGUAGE_LR_Physio_log.txt","137532","MNINonLinear//Results/tfMRI_LANGUAGE_LR/tfMRI_LANGUAGE_LR_Physio_log.txt","bObr54ZkK4S1r.AokSazq4nsloEu40LY"
"s3://hcp-openaccess/HCP_1200/137532/MNINonLinear/Results/tfMRI_LANGUAGE_LR/tfMRI_LANGUAGE_LR_SBRef.nii.gz","137532","MNINonLinear//Results/tfMRI_LANGUAGE_LR/tfMRI_LANGUAGE_LR_SBRef.nii.gz","_vTKHxrD0bWF5ccprxD6oTY8yongJYKw"
"s3://hcp-openaccess/HCP_1200/137532/MNINonLinear/Results/tfMRI_LANGUAGE_LR/tfMRI_LANGUAGE_LR_hp200_s4_level1.fsf","137532","MNINonLinear//Results/tfMRI_LANGUAGE_LR/tfMRI_LANGUAGE_LR_hp200_s4_level1.fsf","jetlvpKSiGOidbJiXB.3xjAuav86rva."
"s3://hcp-openaccess/HCP_1200/137532/MNINonLinear/Results/tfMRI_LANGUAGE_RL/EVs/LANGUAGE_Stats.csv","137532","MNINonLinear//Results/tfMRI_LANGUAGE_RL/EVs/LANGUAGE_Stats.csv","im38HNmIwC2SXtU9pfLQhXuYny6GvyTH"
"s3://hcp-openaccess/HCP_1200/137532/MNINonLinear/Results/tfMRI_LANGUAGE_RL/EVs/Sync.txt","137532","MNINonLinear//Results/tfMRI_LANGUAGE_RL/EVs/Sync.txt","e6zTIutkKWPcba_yWcikJGBiDkxWmHX6"
"s3://hcp-openaccess/HCP_1200/137532/MNINonLinear/Results/tfMRI_LANGUAGE_RL/EVs/cue.txt","137532","MNINonLinear//Results/tfMRI_LANGUAGE_RL/EVs/cue.txt","O9uJtIASv9nZAFsxdWj17KlkiqR9Xl36"
"s3://hcp-openaccess/HCP_1200/137532/MNINonLinear/Results/tfMRI_LANGUAGE_RL/EVs/math.txt","137532","MNINonLinear//Results/tfMRI_LANGUAGE_RL/EVs/math.txt","TftV4Cim9cTJPiXmo.SPR6.2OoiH05Uc"
"s3://hcp-openaccess/HCP_1200/137532/MNINonLinear/Results/tfMRI_LANGUAGE_RL/EVs/present_math.txt","137532","MNINonLinear//Results/tfMRI_LANGUAGE_RL/EVs/present_math.txt","BJ7tFgV9i8FZpNG1VmldYdN1XE8ZdfY3"
"s3://hcp-openaccess/HCP_1200/137532/MNINonLinear/Results/tfMRI_LANGUAGE_RL/EVs/present_story.txt","137532","MNINonLinear//Results/tfMRI_LANGUAGE_RL/EVs/present_story.txt","PnT2nzJvsbqkg.s_726K6oWOHq45Um.o"
"s3://hcp-openaccess/HCP_1200/137532/MNINonLinear/Results/tfMRI_LANGUAGE_RL/EVs/question_math.txt","137532","MNINonLinear//Results/tfMRI_LANGUAGE_RL/EVs/question_math.txt","1fArLyZqDKKHpkTVXcCxDT8N3Tl8lBHe"
"s3://hcp-openaccess/HCP_1200/137532/MNINonLinear/Results/tfMRI_LANGUAGE_RL/EVs/question_story.txt","137532","MNINonLinear//Results/tfMRI_LANGUAGE_RL/EVs/question_story.txt","1CyVTMOvxkkxK2E1.fYneQt4B0PPCEVT"
"s3://hcp-openaccess/HCP_1200/137532/MNINonLinear/Results/tfMRI_LANGUAGE_RL/EVs/response_math.txt","137532","MNINonLinear//Results/tfMRI_LANGUAGE_RL/EVs/response_math.txt","3E_zMfBK04bYRkfdYOhuXQWY9BlC3vCy"
"s3://hcp-openaccess/HCP_1200/137532/MNINonLinear/Results/tfMRI_LANGUAGE_RL/EVs/response_story.txt","137532","MNINonLinear//Results/tfMRI_LANGUAGE_RL/EVs/response_story.txt","hVqCjNbenusT64CUo97ZN.sj2pYVLy8k"
"s3://hcp-openaccess/HCP_1200/137532/MNINonLinear/Results/tfMRI_LANGUAGE_RL/EVs/story.txt","137532","MNINonLinear//Results/tfMRI_LANGUAGE_RL/EVs/story.txt","ucz9iE1_di2_WJmLYGVifBpXHzz1cl8z"
"s3://hcp-openaccess/HCP_1200/137532/MNINonLinear/Results/tfMRI_LANGUAGE_RL/LANGUAGE_run1_TAB.txt","137532","MNINonLinear//Results/tfMRI_LANGUAGE_RL/LANGUAGE_run1_TAB.txt","3qmcDSjKQdrRKyzW3oYGF.EPeKkqLq4A"
"s3://hcp-openaccess/HCP_1200/137532/MNINonLinear/Results/tfMRI_LANGUAGE_RL/Movement_AbsoluteRMS.txt","137532","MNINonLinear//Results/tfMRI_LANGUAGE_RL/Movement_AbsoluteRMS.txt","RTgVTLEetbwcM3Z2xMlZXjWPkmJdFCAo"
"s3://hcp-openaccess/HCP_1200/137532/MNINonLinear/Results/tfMRI_LANGUAGE_RL/Movement_AbsoluteRMS_mean.txt","137532","MNINonLinear//Results/tfMRI_LANGUAGE_RL/Movement_AbsoluteRMS_mean.txt","cArOphhHEX12RXFyfRgbtvfXiw4Tzfsc"
"s3://hcp-openaccess/HCP_1200/137532/MNINonLinear/Results/tfMRI_LANGUAGE_RL/Movement_Regressors.txt","137532","MNINonLinear//Results/tfMRI_LANGUAGE_RL/Movement_Regressors.txt","H0s3uCqodonh8mt4y3lD7jY1kD0b2zkq"
"s3://hcp-openaccess/HCP_1200/137532/MNINonLinear/Results/tfMRI_LANGUAGE_RL/Movement_Regressors_dt.txt","137532","MNINonLinear//Results/tfMRI_LANGUAGE_RL/Movement_Regressors_dt.txt","yqqfYHeYUA4fcysKtKPbySFMU9g4nQrw"
"s3://hcp-openaccess/HCP_1200/137532/MNINonLinear/Results/tfMRI_LANGUAGE_RL/Movement_RelativeRMS.txt","137532","MNINonLinear//Results/tfMRI_LANGUAGE_RL/Movement_RelativeRMS.txt","7a0d9e_rM9qc9rQimbbtwcnQYUCOvNQt"
"s3://hcp-openaccess/HCP_1200/137532/MNINonLinear/Results/tfMRI_LANGUAGE_RL/Movement_RelativeRMS_mean.txt","137532","MNINonLinear//Results/tfMRI_LANGUAGE_RL/Movement_RelativeRMS_mean.txt",".W8H3jkxjEGCAjlQR_Rra17snHlL9Wi_"
"s3://hcp-openaccess/HCP_1200/137532/MNINonLinear/Results/tfMRI_LANGUAGE_RL/PhaseOne_gdc_dc.nii.gz","137532","MNINonLinear//Results/tfMRI_LANGUAGE_RL/PhaseOne_gdc_dc.nii.gz","2i48jcfxIQ.AIr_JyT3ToXwvWhiWUYRr"
"s3://hcp-openaccess/HCP_1200/137532/MNINonLinear/Results/tfMRI_LANGUAGE_RL/PhaseTwo_gdc_dc.nii.gz","137532","MNINonLinear//Results/tfMRI_LANGUAGE_RL/PhaseTwo_gdc_dc.nii.gz","16zR09wRrwxbK2_vOYvJy9Tupq7NP3Yb"
"s3://hcp-openaccess/HCP_1200/137532/MNINonLinear/Results/tfMRI_LANGUAGE_RL/RibbonVolumeToSurfaceMapping/goodvoxels.nii.gz","137532","MNINonLinear//Results/tfMRI_LANGUAGE_RL/RibbonVolumeToSurfaceMapping/goodvoxels.nii.gz","1H.91.G721dt_fBecZg8JaDu9Pf9sGJy"
"s3://hcp-openaccess/HCP_1200/137532/MNINonLinear/Results/tfMRI_LANGUAGE_RL/SBRef_dc.nii.gz","137532","MNINonLinear//Results/tfMRI_LANGUAGE_RL/SBRef_dc.nii.gz","tWED.mkF33BoFdINtDTpHqCPFSVHsymh"
"s3://hcp-openaccess/HCP_1200/137532/MNINonLinear/Results/tfMRI_LANGUAGE_RL/brainmask_fs.2.nii.gz","137532","MNINonLinear//Results/tfMRI_LANGUAGE_RL/brainmask_fs.2.nii.gz","nl.SjPr27TR7gIN4frZnb_DZC8yB.8mQ"
"s3://hcp-openaccess/HCP_1200/137532/MNINonLinear/Results/tfMRI_LANGUAGE_RL/tfMRI_LANGUAGE_RL.L.native.func.gii","137532","MNINonLinear//Results/tfMRI_LANGUAGE_RL/tfMRI_LANGUAGE_RL.L.native.func.gii","EbfenVXiMk6ih_AVbqwNfYXCJP1n_rVI"
"s3://hcp-openaccess/HCP_1200/137532/MNINonLinear/Results/tfMRI_LANGUAGE_RL/tfMRI_LANGUAGE_RL.R.native.func.gii","137532","MNINonLinear//Results/tfMRI_LANGUAGE_RL/tfMRI_LANGUAGE_RL.R.native.func.gii","DBq8fFC4sZzNIK8bFRmsN0fXp5rjAfaH"
"s3://hcp-openaccess/HCP_1200/137532/MNINonLinear/Results/tfMRI_LANGUAGE_RL/tfMRI_LANGUAGE_RL.nii.gz","137532","MNINonLinear//Results/tfMRI_LANGUAGE_RL/tfMRI_LANGUAGE_RL.nii.gz","7pA3gH6_t7UM8CHPVRaRzndoVUWztsFD"
"s3://hcp-openaccess/HCP_1200/137532/MNINonLinear/Results/tfMRI_LANGUAGE_RL/tfMRI_LANGUAGE_RL_Atlas.dtseries.nii","137532","MNINonLinear//Results/tfMRI_LANGUAGE_RL/tfMRI_LANGUAGE_RL_Atlas.dtseries.nii","N7lrX20p.PIA7oCFfx6bZk3pn8RK3HMF"
"s3://hcp-openaccess/HCP_1200/137532/MNINonLinear/Results/tfMRI_LANGUAGE_RL/tfMRI_LANGUAGE_RL_Atlas_MSMAll.dtseries.nii","137532","MNINonLinear//Results/tfMRI_LANGUAGE_RL/tfMRI_LANGUAGE_RL_Atlas_MSMAll.dtseries.nii","N64SUuCjCro051piVoCMN_MAiWLH6u9J"
"s3://hcp-openaccess/HCP_1200/137532/MNINonLinear/Results/tfMRI_LANGUAGE_RL/tfMRI_LANGUAGE_RL_Jacobian.nii.gz","137532","MNINonLinear//Results/tfMRI_LANGUAGE_RL/tfMRI_LANGUAGE_RL_Jacobian.nii.gz","5zcDMZJ_7mblAqVsNF6hf85sbCiYqraC"
"s3://hcp-openaccess/HCP_1200/137532/MNINonLinear/Results/tfMRI_LANGUAGE_RL/tfMRI_LANGUAGE_RL_Physio_log.txt","137532","MNINonLinear//Results/tfMRI_LANGUAGE_RL/tfMRI_LANGUAGE_RL_Physio_log.txt","nHeopZkgFzIHic9eHzA5TnTXzXUFFEom"
"s3://hcp-openaccess/HCP_1200/137532/MNINonLinear/Results/tfMRI_LANGUAGE_RL/tfMRI_LANGUAGE_RL_SBRef.nii.gz","137532","MNINonLinear//Results/tfMRI_LANGUAGE_RL/tfMRI_LANGUAGE_RL_SBRef.nii.gz","w4XfofTWAXaJu2ytaII5bySUgw6Sh04j"
"s3://hcp-openaccess/HCP_1200/137532/MNINonLinear/Results/tfMRI_LANGUAGE_RL/tfMRI_LANGUAGE_RL_hp200_s4_level1.fsf","137532","MNINonLinear//Results/tfMRI_LANGUAGE_RL/tfMRI_LANGUAGE_RL_hp200_s4_level1.fsf","727LeOflOI4Z92qFJjDEvDiCx2M131qb"
"s3://hcp-openaccess/HCP_1200/137532/MNINonLinear/Results/tfMRI_MOTOR/prepare_level2_feat_analysis.sh","137532","MNINonLinear//Results/tfMRI_MOTOR/prepare_level2_feat_analysis.sh","JqIHh0VabirigKSE39x5N1XTaDYFnvAi"
"s3://hcp-openaccess/HCP_1200/137532/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/137532_tfMRI_MOTOR_level2_hp200_s2.dscalar.nii","137532","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/137532_tfMRI_MOTOR_level2_hp200_s2.dscalar.nii","t6jx3..MqZtJO5iXaxhLUDl9ckJFwTZh"
"s3://hcp-openaccess/HCP_1200/137532/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/Contrasts.txt","137532","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/Contrasts.txt","zbWbocGR7EHvDZun37HnxqMe78GKVJHT"
"s3://hcp-openaccess/HCP_1200/137532/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/cope1.dtseries.nii","137532","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/cope1.dtseries.nii","hZm98EpmCgbpBAP8s0ICZwh2lAp3LX_o"
"s3://hcp-openaccess/HCP_1200/137532/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/logfile","137532","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/logfile",".yy_DVDSeET_d7nFO4cGcsRDmQuwQASH"
"s3://hcp-openaccess/HCP_1200/137532/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/mask.dtseries.nii","137532","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/mask.dtseries.nii","PG77sL.YTuK57mfyH6fKIMDe9KnjEF8R"
"s3://hcp-openaccess/HCP_1200/137532/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/mean_random_effects_var1.dtseries.nii","137532","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/mean_random_effects_var1.dtseries.nii","qodLj42CDtX83ZK8UG8xNfPHO7Hc14P_"
