"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/131419/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f84.png","131419","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f84.png","fzmwi3xCpj0YbrJNRN6AuWbwTwM2IewR"
"s3://hcp-openaccess/HCP_1200/131419/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f84.txt","131419","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f84.txt","Jnt_6m76UyFmPTOpSMTQ0n2tG3wAiwIl"
"s3://hcp-openaccess/HCP_1200/131419/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f85.png","131419","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f85.png","s8uRsfRZ5J.2Y0WxTcjcGH51e7ObRn.L"
"s3://hcp-openaccess/HCP_1200/131419/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f85.txt","131419","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f85.txt","lFXtWDVSIlC_Q4VZXGiCSlX7apHCzNiH"
"s3://hcp-openaccess/HCP_1200/131419/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f86.png","131419","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f86.png","2408wEgSotXl0Px9qEtn9ymZIv4D802p"
"s3://hcp-openaccess/HCP_1200/131419/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f86.txt","131419","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f86.txt","9NnWrMpvshIHzrZIJgbfRgbq7dbBNKyT"
"s3://hcp-openaccess/HCP_1200/131419/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f87.png","131419","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f87.png","LcCmmfWKBjhtakZLIvVxfCTfzxfLvPt0"
"s3://hcp-openaccess/HCP_1200/131419/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f87.txt","131419","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f87.txt","GoDHkZw3IvqeMXzCDQWoX5fd3xjUL_UJ"
"s3://hcp-openaccess/HCP_1200/131419/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f88.png","131419","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f88.png","K22BdfBY0faNnYU61jegNHZzQYztiWSt"
"s3://hcp-openaccess/HCP_1200/131419/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f88.txt","131419","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f88.txt","o7l4Nbij2WCohfsKG4C0l2wiq46JceSM"
"s3://hcp-openaccess/HCP_1200/131419/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f89.png","131419","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f89.png","QdSUSZ5QLZWk7IsYxt8VdgrJaIzzEOsQ"
"s3://hcp-openaccess/HCP_1200/131419/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f89.txt","131419","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f89.txt","EgO6Q_3KqKtbnA.FCNKZXZOc9xWLSBMO"
"s3://hcp-openaccess/HCP_1200/131419/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f9.png","131419","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f9.png","OspPKPruQOazuIdLmHgb7xDWhGUTkhXU"
"s3://hcp-openaccess/HCP_1200/131419/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f9.txt","131419","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f9.txt","qC1LJbo5ynkFLcxz6kdlS88PikMamxqC"
"s3://hcp-openaccess/HCP_1200/131419/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f90.png","131419","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f90.png","Inzs.BqOlxbdlRzvY3IR9fTCiOY.gDO5"
"s3://hcp-openaccess/HCP_1200/131419/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f90.txt","131419","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f90.txt","j4Yx1sAMb0eDJzW_cwYVlfbpcLF28vRk"
"s3://hcp-openaccess/HCP_1200/131419/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f91.png","131419","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f91.png","U0fR4yoNX5oGW7lyQKcsOba80s1rhcdl"
"s3://hcp-openaccess/HCP_1200/131419/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f91.txt","131419","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f91.txt","lgNZbJZyvUxODTLG5af6zwkv.aMq.foZ"
"s3://hcp-openaccess/HCP_1200/131419/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f92.png","131419","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f92.png","BC_0FZ0GvQKTRx7gpDxGr1zt0eI7sLNv"
"s3://hcp-openaccess/HCP_1200/131419/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f92.txt","131419","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f92.txt","7kXaS0iGyZGv.S2duw2KQ_AuMsJ8NyU5"
"s3://hcp-openaccess/HCP_1200/131419/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f93.png","131419","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f93.png","lpYouZ2NU1RNUveW4E92TZ7BA95am893"
"s3://hcp-openaccess/HCP_1200/131419/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f93.txt","131419","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f93.txt","GeslDI2kTQo6V9E5ceVwbXA6y4WN9Zyc"
"s3://hcp-openaccess/HCP_1200/131419/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f94.png","131419","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f94.png","ziXELWyh.DM.mF8W2zE.qTLywEUB5lsX"
"s3://hcp-openaccess/HCP_1200/131419/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f94.txt","131419","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f94.txt","XQjsoEZTk.dT74NhN7WvStc3vCDMPQZy"
"s3://hcp-openaccess/HCP_1200/131419/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/head.html","131419","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/head.html","xtPXDLspZg.ZDWwWV74WjxZ5sClwuvPK"
"s3://hcp-openaccess/HCP_1200/131419/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/log.html","131419","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/log.html","YxydI7L.a.QlrYZUTvf_Y7UkquY_Z0dT"
"s3://hcp-openaccess/HCP_1200/131419/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/nav.html","131419","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/nav.html","U7eRgL59OEWH5yrZhNJI8mvUNkrPcC7L"
"s3://hcp-openaccess/HCP_1200/131419/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t1.png","131419","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t1.png","Xm_fSDcahZJIkKMZoOFPRZsGQL.f.rNr"
"s3://hcp-openaccess/HCP_1200/131419/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t1.txt","131419","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t1.txt","444pIUS6podUFRG462aJIWnAbsCDOKNM"
"s3://hcp-openaccess/HCP_1200/131419/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t10.png","131419","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t10.png","MR6tdO1BxAwWTAUwnVdcGiZ5zu8ubyog"
"s3://hcp-openaccess/HCP_1200/131419/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t10.txt","131419","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t10.txt","ScJhZhmP5qKA4qY5Lqi4ZEPtzPf2GVRR"
"s3://hcp-openaccess/HCP_1200/131419/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t11.png","131419","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t11.png","Z7DmfHt7Mxs9AwyPd0mnT0q0DOTADEyI"
"s3://hcp-openaccess/HCP_1200/131419/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t11.txt","131419","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t11.txt","aIgX0tOnHjyBwZO39N6_yzcqh0zjgG1r"
"s3://hcp-openaccess/HCP_1200/131419/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t12.png","131419","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t12.png","7jrXFzgjuRtemKc229gv4T7l9zw8yAQi"
"s3://hcp-openaccess/HCP_1200/131419/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t12.txt","131419","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t12.txt","tpPWuM692V73v.xgPZ2xpOPkuptKh3xK"
"s3://hcp-openaccess/HCP_1200/131419/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t13.png","131419","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t13.png","iMqT3nFFUdk1kTKH_rAhy.naN4i1gOCM"
"s3://hcp-openaccess/HCP_1200/131419/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t13.txt","131419","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t13.txt","dWa6QI2dhpEUOjrd0b1ExW0dPfwDX9SF"
"s3://hcp-openaccess/HCP_1200/131419/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t14.png","131419","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t14.png","oY.bXbOm9hOrUMWrJsrN7w4K2ttTAu2D"
"s3://hcp-openaccess/HCP_1200/131419/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t14.txt","131419","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t14.txt","u5.z9rHoXEYt4ydgVrN6mrcNUftH3Ntq"
"s3://hcp-openaccess/HCP_1200/131419/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t15.png","131419","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t15.png","cQvEDe8J6filxLYDy7KCT2TZMjo1PGYr"
"s3://hcp-openaccess/HCP_1200/131419/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t15.txt","131419","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t15.txt","aQolfduPCCSyse78WRw9p.iMrAkrVI2v"
"s3://hcp-openaccess/HCP_1200/131419/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t16.png","131419","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t16.png","sDWMQcliIMYT2TDcAc_141fvayxM5uJv"
"s3://hcp-openaccess/HCP_1200/131419/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t16.txt","131419","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t16.txt","1kXiw8WT4haCcBc1khS6MUKmsCh4EfXj"
"s3://hcp-openaccess/HCP_1200/131419/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t17.png","131419","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t17.png","ynlpkc.cfwN_p055MCdOY05tsU1jE0ic"
"s3://hcp-openaccess/HCP_1200/131419/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t17.txt","131419","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t17.txt","itY_YNdaWTES1c4.fcSK_rGdCSghGOVi"
"s3://hcp-openaccess/HCP_1200/131419/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t18.png","131419","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t18.png",".DisoCUT2RRGY_mdOxcOeGOHVU6C_72c"
"s3://hcp-openaccess/HCP_1200/131419/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t18.txt","131419","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t18.txt","TGhXNeirrHacEwEag.MVer24X3GyMrne"
"s3://hcp-openaccess/HCP_1200/131419/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t19.png","131419","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t19.png","lgjowthyoSBGPulXLa2CrnjpzlG6JsO6"
"s3://hcp-openaccess/HCP_1200/131419/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t19.txt","131419","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t19.txt","_O4A5ElNwP1CAzlAz3BV.bnc49Tsyu9B"
"s3://hcp-openaccess/HCP_1200/131419/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t2.png","131419","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t2.png","JRkBSzUrgJ.90jZfe1UCTR3ALDZ4f32j"
"s3://hcp-openaccess/HCP_1200/131419/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t2.txt","131419","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t2.txt","Rfxqu1.7x0lzLxGs9QtlTJmnlnU_Kp67"
"s3://hcp-openaccess/HCP_1200/131419/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t20.png","131419","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t20.png","lLTp59TDa.XkLcmpUMuqchrLCKkJKDL3"
"s3://hcp-openaccess/HCP_1200/131419/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t20.txt","131419","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t20.txt","WyhzuU1CC0IwcXpPM.Yzrn6FGTCp7xyp"
"s3://hcp-openaccess/HCP_1200/131419/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t21.png","131419","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t21.png","4K65emMPXuMYrhOUpTVZ5BNUrChriQOc"
"s3://hcp-openaccess/HCP_1200/131419/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t21.txt","131419","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t21.txt","Ki6FjQhyY6GKnb_ceQlJ3iNYFDzPbuYr"
"s3://hcp-openaccess/HCP_1200/131419/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t22.png","131419","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t22.png","JIWjYCKIQlW6Sv47zUZW1x6U7nfCWoFn"
"s3://hcp-openaccess/HCP_1200/131419/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t22.txt","131419","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t22.txt","jPvlMZC2sJYhaqKpgdmtR1fNvU6DBa9l"
"s3://hcp-openaccess/HCP_1200/131419/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t23.png","131419","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t23.png","s_YfIufShzsmrMxZoQbXbwxjcrsd9H26"
"s3://hcp-openaccess/HCP_1200/131419/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t23.txt","131419","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t23.txt","A1XNWmL7PVUQk2VvGvU26GUaewcbjw79"
"s3://hcp-openaccess/HCP_1200/131419/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t24.png","131419","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t24.png","34IGMer.ZT.0uqbz6QjSWZx38OjZQzqx"
"s3://hcp-openaccess/HCP_1200/131419/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t24.txt","131419","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t24.txt","COhzjBkbgFLrW0MJ4I5_6G4iQ1tiHqYI"
"s3://hcp-openaccess/HCP_1200/131419/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t25.png","131419","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t25.png","y7Hz3WsH4G8XHwLKZhcyQidcPA2GoH4G"
"s3://hcp-openaccess/HCP_1200/131419/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t25.txt","131419","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t25.txt","AtiITQRSgvJyVw0bkS1z0XXyKH1U4AmD"
"s3://hcp-openaccess/HCP_1200/131419/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t26.png","131419","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t26.png","amLomnYsCvxq21kWHEnruO.4jm01ikSm"
"s3://hcp-openaccess/HCP_1200/131419/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t26.txt","131419","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t26.txt","1igo1mwP7Bqn4ZtdXjourekoUkXvXZ_D"
"s3://hcp-openaccess/HCP_1200/131419/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t27.png","131419","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t27.png","pXXUHGWM_pha4FAb_TC0TVrUiAn32SrQ"
"s3://hcp-openaccess/HCP_1200/131419/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t27.txt","131419","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t27.txt","cIVtsScoWBW.1QnSjdYkiDAJhqyrg_ze"
"s3://hcp-openaccess/HCP_1200/131419/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t28.png","131419","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t28.png","Ad8NAYoS11ZezRTtUIEhyWJDl3Sn9Lnz"
"s3://hcp-openaccess/HCP_1200/131419/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t28.txt","131419","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t28.txt","pvedU_0olI2ajHJ8MyzrjEp_4pxHym9e"
"s3://hcp-openaccess/HCP_1200/131419/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t29.png","131419","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t29.png","cgc5vkndyDVr.Ab9Cv8njNUoveDojpJT"
"s3://hcp-openaccess/HCP_1200/131419/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t29.txt","131419","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t29.txt","Fe8yCaTCkkqquuwIMLgoeQCWkH73Zkx."
"s3://hcp-openaccess/HCP_1200/131419/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t3.png","131419","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t3.png","B1qOF3oSGZkpTco53CLVaQkcNu76EEEq"
"s3://hcp-openaccess/HCP_1200/131419/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t3.txt","131419","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t3.txt","0u7qwW9dZYpl7dNr4MtLNlshxaAydCRt"
"s3://hcp-openaccess/HCP_1200/131419/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t30.png","131419","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t30.png","yLbkip_KKvlv7yATpM0_aMlbapIK6qX6"
"s3://hcp-openaccess/HCP_1200/131419/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t30.txt","131419","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t30.txt","CX.C8Lph2_gVCUeBoQb8c8qTn5XNQXfW"
