"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/248238/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope20.feat/mask.dtseries.nii","248238","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope20.feat/mask.dtseries.nii","99DEug5iVVNndu7jO_aALk4vDBuqmqCD"
"s3://hcp-openaccess/HCP_1200/248238/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope20.feat/mean_random_effects_var1.dtseries.nii","248238","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope20.feat/mean_random_effects_var1.dtseries.nii","_U15ynXMTK2.LU7qCuIT5dcyFod5V1ik"
"s3://hcp-openaccess/HCP_1200/248238/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope20.feat/pe1.dtseries.nii","248238","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope20.feat/pe1.dtseries.nii","uhj4wBtpbeOE_XqONMSiKSJSRam.gOfB"
"s3://hcp-openaccess/HCP_1200/248238/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope20.feat/res4d.dtseries.nii","248238","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope20.feat/res4d.dtseries.nii","rmHkzUcZK7LpfjwKeID9NQnDXsXrTVCX"
"s3://hcp-openaccess/HCP_1200/248238/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope20.feat/tdof_t1.dtseries.nii","248238","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope20.feat/tdof_t1.dtseries.nii","4jS4B7vIs3.FALt0U05HWDIMsUwvAvjK"
"s3://hcp-openaccess/HCP_1200/248238/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope20.feat/tstat1.dtseries.nii","248238","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope20.feat/tstat1.dtseries.nii","N8odjO8MAD.wOhxAN5LikOIt2JTKfEew"
"s3://hcp-openaccess/HCP_1200/248238/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope20.feat/varcope1.dtseries.nii","248238","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope20.feat/varcope1.dtseries.nii","IfGchFSK8YCqwB5r43vHa3fk2sTtdmL2"
"s3://hcp-openaccess/HCP_1200/248238/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope20.feat/weights1.dtseries.nii","248238","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope20.feat/weights1.dtseries.nii",".ywnJLoV9IEW_Mm3Qn2lr08lq3crLzbI"
"s3://hcp-openaccess/HCP_1200/248238/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope20.feat/zflame1lowertstat1.dtseries.nii","248238","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope20.feat/zflame1lowertstat1.dtseries.nii",".YYNCoNaV_TCXmTPJkUutNBXLRwBcYP8"
"s3://hcp-openaccess/HCP_1200/248238/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope20.feat/zflame1uppertstat1.dtseries.nii","248238","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope20.feat/zflame1uppertstat1.dtseries.nii","9Q4TSdyGNj3AHqt0aH7s1p_PvCBPGf_q"
"s3://hcp-openaccess/HCP_1200/248238/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope20.feat/zstat1.dtseries.nii","248238","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope20.feat/zstat1.dtseries.nii","yjWDtaWv8x.btRCw94_HPtEA__LTmhh2"
"s3://hcp-openaccess/HCP_1200/248238/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope21.feat/cope1.dtseries.nii","248238","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope21.feat/cope1.dtseries.nii","qAUj.cKTP6tvISnfaSssty_KpkpbrewN"
"s3://hcp-openaccess/HCP_1200/248238/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope21.feat/logfile","248238","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope21.feat/logfile","ZUfoJei7Ra6poh.CKG6DKKcPi5Md138A"
"s3://hcp-openaccess/HCP_1200/248238/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope21.feat/mask.dtseries.nii","248238","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope21.feat/mask.dtseries.nii","5jniNPcYvt3STDm8RX3aFzzsWKWTaMC7"
"s3://hcp-openaccess/HCP_1200/248238/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope21.feat/mean_random_effects_var1.dtseries.nii","248238","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope21.feat/mean_random_effects_var1.dtseries.nii","hZmXHTKse.VxY_ikgN5JhrOFpGJUtJeA"
"s3://hcp-openaccess/HCP_1200/248238/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope21.feat/pe1.dtseries.nii","248238","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope21.feat/pe1.dtseries.nii","2QHqgV8QxQTIFSJJUOFriCLq1eZnVvfZ"
"s3://hcp-openaccess/HCP_1200/248238/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope21.feat/res4d.dtseries.nii","248238","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope21.feat/res4d.dtseries.nii","jYOIi7mManc0H.OnQgMn8gVoCn5_ejS1"
"s3://hcp-openaccess/HCP_1200/248238/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope21.feat/tdof_t1.dtseries.nii","248238","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope21.feat/tdof_t1.dtseries.nii","xBX4InxjNNkheaqFXOrdeIL__3KaT00z"
"s3://hcp-openaccess/HCP_1200/248238/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope21.feat/tstat1.dtseries.nii","248238","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope21.feat/tstat1.dtseries.nii","Z5wwMfq3ACS6abOKVv9z6xkBUZR76Qfm"
"s3://hcp-openaccess/HCP_1200/248238/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope21.feat/varcope1.dtseries.nii","248238","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope21.feat/varcope1.dtseries.nii","9ZysB3ST_KQRhDmY25AeV3c6JBppV3eI"
"s3://hcp-openaccess/HCP_1200/248238/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope21.feat/weights1.dtseries.nii","248238","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope21.feat/weights1.dtseries.nii","7xDHn_VT05B6V6owloVhggZJYKrjZosp"
"s3://hcp-openaccess/HCP_1200/248238/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope21.feat/zflame1lowertstat1.dtseries.nii","248238","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope21.feat/zflame1lowertstat1.dtseries.nii","I1R7R7ksnlSimNw0MluTDwQ7mtcnfrcr"
"s3://hcp-openaccess/HCP_1200/248238/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope21.feat/zflame1uppertstat1.dtseries.nii","248238","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope21.feat/zflame1uppertstat1.dtseries.nii","ggkLDdCZXZPSyUR7YVoHhNMqX_4jj.ya"
"s3://hcp-openaccess/HCP_1200/248238/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope21.feat/zstat1.dtseries.nii","248238","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope21.feat/zstat1.dtseries.nii","6BRYeDrXls7ixBf71eFj.O0jM3SlW_h_"
"s3://hcp-openaccess/HCP_1200/248238/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope22.feat/cope1.dtseries.nii","248238","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope22.feat/cope1.dtseries.nii","J00nMNpt_za8TbxU3RSWo6UYczHOSaWO"
"s3://hcp-openaccess/HCP_1200/248238/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope22.feat/logfile","248238","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope22.feat/logfile","4Sc7dhcAJ74Uv82hH47caglrnjj9L4Mu"
"s3://hcp-openaccess/HCP_1200/248238/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope22.feat/mask.dtseries.nii","248238","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope22.feat/mask.dtseries.nii","O1CwS48ATXkFaxXp5kOLsTxxrIU4EdvW"
"s3://hcp-openaccess/HCP_1200/248238/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope22.feat/mean_random_effects_var1.dtseries.nii","248238","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope22.feat/mean_random_effects_var1.dtseries.nii","Kd04.kskCMah0vsEUJmybgeINZXou0Mr"
"s3://hcp-openaccess/HCP_1200/248238/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope22.feat/pe1.dtseries.nii","248238","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope22.feat/pe1.dtseries.nii","n2FaogsJBCxsg5rDkrCv7pkYcfmcf1hH"
"s3://hcp-openaccess/HCP_1200/248238/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope22.feat/res4d.dtseries.nii","248238","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope22.feat/res4d.dtseries.nii","eDmtOGoSLoTQpaxZCwQIAnc_kLOWNcix"
"s3://hcp-openaccess/HCP_1200/248238/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope22.feat/tdof_t1.dtseries.nii","248238","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope22.feat/tdof_t1.dtseries.nii","X5SWWdVnN1GcvTLMsv.fQrU33nr2AxEh"
"s3://hcp-openaccess/HCP_1200/248238/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope22.feat/tstat1.dtseries.nii","248238","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope22.feat/tstat1.dtseries.nii","QGIqAot2hjbzCrj5lqrOMmwAiw3q.8O."
"s3://hcp-openaccess/HCP_1200/248238/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope22.feat/varcope1.dtseries.nii","248238","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope22.feat/varcope1.dtseries.nii","L6pCl_MtQK_fBN3TfQnc617AV9p89hwl"
"s3://hcp-openaccess/HCP_1200/248238/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope22.feat/weights1.dtseries.nii","248238","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope22.feat/weights1.dtseries.nii","N54XeWkSeL8iYmFtZgiy6D0XOKxfTOss"
"s3://hcp-openaccess/HCP_1200/248238/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope22.feat/zflame1lowertstat1.dtseries.nii","248238","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope22.feat/zflame1lowertstat1.dtseries.nii","TAQhENre8aiht4ZxP9sISJd9kVquTgqM"
"s3://hcp-openaccess/HCP_1200/248238/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope22.feat/zflame1uppertstat1.dtseries.nii","248238","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope22.feat/zflame1uppertstat1.dtseries.nii","8ZMfuZJwNLOCRSApCCvi3HXwDl0Ohc1T"
"s3://hcp-openaccess/HCP_1200/248238/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope22.feat/zstat1.dtseries.nii","248238","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope22.feat/zstat1.dtseries.nii","Iq1yerA.GeoQF_eMY0n_ONhxQWB0v6sA"
"s3://hcp-openaccess/HCP_1200/248238/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope23.feat/cope1.dtseries.nii","248238","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope23.feat/cope1.dtseries.nii","Cz1l3KZFnZC46qn3sE5SWixpibXHCcqJ"
"s3://hcp-openaccess/HCP_1200/248238/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope23.feat/logfile","248238","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope23.feat/logfile","V0ky09DWPxf3Y9xIgOVHfqCHjdigWIbR"
"s3://hcp-openaccess/HCP_1200/248238/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope23.feat/mask.dtseries.nii","248238","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope23.feat/mask.dtseries.nii","a3p_GIVspOZ1hEC3tenVMnlAPt2D4b5H"
"s3://hcp-openaccess/HCP_1200/248238/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope23.feat/mean_random_effects_var1.dtseries.nii","248238","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope23.feat/mean_random_effects_var1.dtseries.nii","iHmA75.iTZPaxIQYVZY88NMqaaYJMgFC"
"s3://hcp-openaccess/HCP_1200/248238/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope23.feat/pe1.dtseries.nii","248238","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope23.feat/pe1.dtseries.nii","lN5HMeLAy_Vt9XETcBr_XqI0E0cUWDk4"
"s3://hcp-openaccess/HCP_1200/248238/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope23.feat/res4d.dtseries.nii","248238","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope23.feat/res4d.dtseries.nii","HFWm4LDQwNEdh3W0LDAwoHQGxEyckHCo"
"s3://hcp-openaccess/HCP_1200/248238/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope23.feat/tdof_t1.dtseries.nii","248238","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope23.feat/tdof_t1.dtseries.nii","RaGZXC9OoM90HC7J_Z8cM8yHvZuRBZ.x"
"s3://hcp-openaccess/HCP_1200/248238/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope23.feat/tstat1.dtseries.nii","248238","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope23.feat/tstat1.dtseries.nii","Tco1qjPXE_azEsqjRgotUHyqm.zRS_9i"
"s3://hcp-openaccess/HCP_1200/248238/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope23.feat/varcope1.dtseries.nii","248238","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope23.feat/varcope1.dtseries.nii","xqnqmhFzU_QWaeG_D8FtXfDGScSozMdB"
"s3://hcp-openaccess/HCP_1200/248238/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope23.feat/weights1.dtseries.nii","248238","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope23.feat/weights1.dtseries.nii","Etu1Bxvzyhlmx_LEVlCccoi0sP3SS7S."
"s3://hcp-openaccess/HCP_1200/248238/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope23.feat/zflame1lowertstat1.dtseries.nii","248238","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope23.feat/zflame1lowertstat1.dtseries.nii","FtuACEq5w_WlV5C.Tkv3TvodeZ4bhCJw"
"s3://hcp-openaccess/HCP_1200/248238/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope23.feat/zflame1uppertstat1.dtseries.nii","248238","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope23.feat/zflame1uppertstat1.dtseries.nii","5zxLG0zfPhHHPEOnW7CPrN7urbeRzs0Y"
"s3://hcp-openaccess/HCP_1200/248238/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope23.feat/zstat1.dtseries.nii","248238","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope23.feat/zstat1.dtseries.nii","lY9lIayIIY6cSiB3835WsKksyzHSt2KJ"
"s3://hcp-openaccess/HCP_1200/248238/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope24.feat/cope1.dtseries.nii","248238","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope24.feat/cope1.dtseries.nii","QGOOLIRXg6xruDTVGasnmHyOSCqukqi7"
"s3://hcp-openaccess/HCP_1200/248238/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope24.feat/logfile","248238","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope24.feat/logfile","bd0UbWQYBREuxuBPfsa83L1Gj83NTj3V"
"s3://hcp-openaccess/HCP_1200/248238/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope24.feat/mask.dtseries.nii","248238","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope24.feat/mask.dtseries.nii","MvHqu8TGq_hBH6oIpMpvh9Cr1RqtkfwG"
"s3://hcp-openaccess/HCP_1200/248238/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope24.feat/mean_random_effects_var1.dtseries.nii","248238","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope24.feat/mean_random_effects_var1.dtseries.nii","YHphocJBY_jk_Fxt3za3P4VvuhJQp12x"
"s3://hcp-openaccess/HCP_1200/248238/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope24.feat/pe1.dtseries.nii","248238","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope24.feat/pe1.dtseries.nii","wGNu31PGP2afeMx67_kvoYxfaeOgWYvR"
"s3://hcp-openaccess/HCP_1200/248238/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope24.feat/res4d.dtseries.nii","248238","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope24.feat/res4d.dtseries.nii","mSz8N56j4ig75o8tM0vQCTCZZPXKNvJx"
"s3://hcp-openaccess/HCP_1200/248238/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope24.feat/tdof_t1.dtseries.nii","248238","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope24.feat/tdof_t1.dtseries.nii","ervv_ZZ0Bn98U4rDDSLNFSgieMDIW821"
"s3://hcp-openaccess/HCP_1200/248238/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope24.feat/tstat1.dtseries.nii","248238","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope24.feat/tstat1.dtseries.nii","hcTR4ZQANNXXPO.HK4gnyPOUyGcxn9ut"
"s3://hcp-openaccess/HCP_1200/248238/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope24.feat/varcope1.dtseries.nii","248238","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope24.feat/varcope1.dtseries.nii","S5g4Xt6FCNovokpfa9D7tlaBJEue6Kgw"
"s3://hcp-openaccess/HCP_1200/248238/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope24.feat/weights1.dtseries.nii","248238","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope24.feat/weights1.dtseries.nii",".q1.k1wOYCjLCyKomUk8NHE_.ksMx6u2"
"s3://hcp-openaccess/HCP_1200/248238/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope24.feat/zflame1lowertstat1.dtseries.nii","248238","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope24.feat/zflame1lowertstat1.dtseries.nii","IwG2DS9sphLieJJPZe0yh6Jcg5etK.Rq"
